country,year,refinery_scenario,demand_scenario,marine_fossil_proxy_t_per_yr,marine_total_t_per_yr,marine_fossil_used_t_per_yr,marine_methanol_eq_t_per_yr,methanol_t_per_yr,h2_for_methanol_t_per_yr,methanol_share
AT,2025,more-molecule,decline-1pct,7065.297852808437,7065.297852808437,7065.297852808437,0.0,0.0,0.0,0.0
AT,2026,more-molecule,decline-1pct,6601.319403318081,6994.644874280352,6601.319403318081,393.32547096227154,843.9697291502008,160.35424853853814,0.032
AT,2027,more-molecule,decline-1pct,6137.340953827723,6924.698425537549,6137.340953827723,787.3574717098263,1689.455479497969,320.9965411046141,0.064
AT,2028,more-molecule,decline-1pct,5673.362504337366,6855.451441282174,5673.362504337366,1182.0889369448078,2536.4420908313214,481.92399725795104,0.09600000000000002
AT,2029,more-molecule,decline-1pct,5209.384054847011,6786.896926869351,5209.384054847011,1577.5128720223402,3384.9145545403985,643.1337653626757,0.128
AT,2030,more-molecule,decline-1pct,4745.405605356654,6719.027957600658,4745.405605356654,1973.622352244004,4234.858012101457,804.6230222992767,0.16
AT,2031,more-molecule,decline-1pct,4466.968239895558,6651.837678024652,4466.968239895558,2184.8694381290934,4688.13693508102,890.7460176653938,0.19200000000000003
AT,2032,more-molecule,decline-1pct,4188.530874434461,6585.319301244404,4188.530874434461,2396.7884268099433,5142.857579134904,977.1429400356318,0.22400000000000003
AT,2033,more-molecule,decline-1pct,3910.093508973365,6519.466108231961,3910.093508973365,2609.372599258596,5599.005527052364,1063.8110501399492,0.256
AT,2034,more-molecule,decline-1pct,3631.6561435122685,6454.271447149641,3631.6561435122685,2822.6153036373726,6056.566505794764,1150.7476361010054,0.28800000000000003
AT,2035,more-molecule,decline-1pct,3353.218778051172,6389.728732678144,3353.218778051172,3036.509954626972,6515.526385053855,1237.9500131602324,0.32
AT,2036,more-molecule,decline-1pct,3074.781412590077,6325.831445351363,3074.781412590077,3251.0500327612863,6975.871175824469,1325.415523406649,0.35200000000000004
AT,2037,more-molecule,decline-1pct,2796.34404712898,6262.573130897849,2796.34404712898,3466.2290837688693,7437.587028991494,1413.1415355083839,0.38400000000000006
AT,2038,more-molecule,decline-1pct,2517.9066816678837,6199.94739958887,2517.9066816678837,3682.0407179209865,7900.660233930961,1501.1254444468827,0.41600000000000004
AT,2039,more-molecule,decline-1pct,2239.469316206787,6137.947925592982,2239.469316206787,3898.478609386195,8365.077217125152,1589.3646712537789,0.44800000000000006
AT,2040,more-molecule,decline-1pct,1961.0319507456916,6076.568446337053,1961.0319507456916,4115.536495591361,8830.824540791513,1677.8566627503874,0.48
AT,2041,more-molecule,decline-1pct,1831.067689121509,6015.802761873681,1831.067689121509,4184.7350727521725,8979.305909875266,1706.0681228763005,0.512
AT,2042,more-molecule,decline-1pct,1701.1034274973272,5955.6447342549445,1701.1034274973272,4254.541306757617,9129.091145655791,1734.5273176746005,0.544
AT,2043,more-molecule,decline-1pct,1571.1391658731445,5896.088286912395,1571.1391658731445,4324.949121039251,9280.167209466132,1763.231769798565,0.5760000000000001
AT,2044,more-molecule,decline-1pct,1441.174904248962,5837.127404043272,1441.174904248962,4395.95249979431,9432.521193025981,1792.1790266749365,0.6080000000000001
AT,2045,more-molecule,decline-1pct,1311.21064262478,5778.756130002838,1311.21064262478,4467.545487378058,9586.140317137844,1821.3666602561905,0.64
AT,2046,more-molecule,decline-1pct,1181.2463810005972,5720.9685687028095,1181.2463810005972,4539.722187702212,9741.011930396204,1850.7922667752787,0.672
AT,2047,more-molecule,decline-1pct,1051.2821193764155,5663.758883015782,1051.2821193764155,4612.476763639366,9897.123507909595,1880.4534665028232,0.7040000000000001
AT,2048,more-molecule,decline-1pct,921.317857752233,5607.121294185624,921.317857752233,4685.803436433391,10054.462650035466,1910.3479035067385,0.7360000000000001
AT,2049,more-molecule,decline-1pct,791.3535961280509,5551.050081243768,791.3535961280509,4759.696485115717,10213.017081127695,1940.473245414262,0.7680000000000001
AT,2050,more-molecule,decline-1pct,661.3893345038687,5495.53958043133,661.3893345038687,4834.150245927462,10372.774648296614,1970.8271831763566,0.8
BE,2025,more-molecule,decline-1pct,70071.88273386551,70071.88273386551,70071.88273386551,0.0,0.0,0.0,0.0
BE,2026,more-molecule,decline-1pct,65470.25882769069,69371.16390652685,65470.25882769069,3900.9050788361637,8370.283762125839,1590.3539148039094,0.032
BE,2027,more-molecule,decline-1pct,60868.634921515855,68677.45226746159,60868.634921515855,7808.817345945732,16755.60304883833,3183.5645792792825,0.064
BE,2028,more-molecule,decline-1pct,56267.01101534101,67990.67774478697,56267.01101534101,11723.666729445955,25155.80750489157,4779.603425929398,0.09600000000000002
BE,2029,more-molecule,decline-1pct,51665.387109166186,67310.7709673391,51665.387109166186,15645.383858172907,33570.74827859212,6378.442172932502,0.128
BE,2030,more-molecule,decline-1pct,47063.76320299135,66637.6632576657,47063.76320299135,19573.90005467435,42000.278006763554,7980.052821285075,0.16
BE,2031,more-molecule,decline-1pct,44302.29003826682,65971.28662508905,44302.29003826682,21668.996586822228,46495.78664609594,8834.199462758228,0.19200000000000003
BE,2032,more-molecule,decline-1pct,41540.81687354228,65311.57375883816,41540.81687354228,23770.75688529588,51005.59391970523,9691.062844743994,0.22400000000000003
BE,2033,more-molecule,decline-1pct,38779.34370881774,64658.458021249775,38779.34370881774,25879.114312432037,55529.55684124865,10550.615799837244,0.256
BE,2034,more-molecule,decline-1pct,36017.8705440932,64011.87344103728,36017.8705440932,27994.002896944075,60067.53385424684,11412.831432306899,0.28800000000000003
BE,2035,more-molecule,decline-1pct,33256.39737936867,63371.7547066269,33256.39737936867,30115.357327258236,64619.38481778526,12277.6831153792,0.32
BE,2036,more-molecule,decline-1pct,30494.924214644132,62738.037159560634,30494.924214644132,32243.112944916502,69184.97099235853,13145.144488548121,0.35200000000000004
BE,2037,more-molecule,decline-1pct,27733.451049919597,62110.65678796503,27733.451049919597,34377.205738045435,73764.1550258563,14015.189454912696,0.38400000000000006
BE,2038,more-molecule,decline-1pct,24971.977885195054,61489.55022008537,24971.977885195054,36517.57233489032,78356.80093968927,14887.792178540962,0.41600000000000004
BE,2039,more-molecule,decline-1pct,22210.504720470515,60874.65471788452,22210.504720470515,38664.149997414,82962.77411505417,15762.927081860293,0.44800000000000006
BE,2040,more-molecule,decline-1pct,19449.03155574598,60265.908170705676,19449.03155574598,40816.87661495969,87581.94127933562,16640.56884307377,0.48
BE,2041,more-molecule,decline-1pct,18160.078040997385,59663.24908899862,18160.078040997385,41503.17104800124,89054.54290199261,16920.363151378595,0.512
BE,2042,more-molecule,decline-1pct,16871.124526248797,59066.61659810863,16871.124526248797,42195.49207185983,90540.07595318668,17202.61443110547,0.544
BE,2043,more-molecule,decline-1pct,15582.1710115002,58475.950432127545,15582.1710115002,42893.77942062735,92038.41111863255,17487.298112540186,0.5760000000000001
BE,2044,more-molecule,decline-1pct,14293.217496751611,57891.190927806274,14293.217496751611,43597.97343105466,93549.42037718765,17774.389871665655,0.6080000000000001
BE,2045,more-molecule,decline-1pct,13004.263982003018,57312.27901852821,13004.263982003018,44308.01503652519,95072.97698792089,18063.86562770497,0.64
BE,2046,more-molecule,decline-1pct,11715.310467254425,56739.15622834292,11715.310467254425,45023.845761088494,96608.95547731049,18355.701540688995,0.672
BE,2047,more-molecule,decline-1pct,10426.356952505834,56171.7646660595,10426.356952505834,45745.407713553665,98157.23162656993,18649.874009048286,0.7040000000000001
BE,2048,more-molecule,decline-1pct,9137.40343775724,55610.0470193989,9137.40343775724,46472.64358164166,99717.68245910046,18946.359667229088,0.7360000000000001
BE,2049,more-molecule,decline-1pct,7848.4499230086485,55053.946549204906,7848.4499230086485,47205.496626196255,101290.18622806936,19245.135383333178,0.7680000000000001
BE,2050,more-molecule,decline-1pct,6559.496408260056,54503.40708371286,6559.496408260056,47943.910675452804,102874.6224041123,19546.17825678134,0.8
BG,2025,more-molecule,decline-1pct,9844.36986663091,9844.36986663091,9844.36986663091,0.0,0.0,0.0,0.0
BG,2026,more-molecule,decline-1pct,9197.889624454938,9745.9261679646,9197.889624454938,548.0365435096628,1175.9377089378193,223.42816469818567,0.032
BG,2027,more-molecule,decline-1pct,8551.40938227896,9648.466906284955,8551.40938227896,1097.0575240059952,2353.9877525153765,447.2576729779216,0.064
BG,2028,more-molecule,decline-1pct,7904.929140102983,9551.982237222106,7904.929140102983,1647.0530971191229,3534.1290073862588,671.4845114033892,0.09600000000000002
BG,2029,more-molecule,decline-1pct,7258.448897927007,9456.462414849884,7258.448897927007,2198.013516922877,4716.340561437531,896.1047066731309,0.128
BG,2030,more-molecule,decline-1pct,6611.968655751033,9361.897790701385,6611.968655751033,2749.929134950352,5900.601711677388,1121.1143252187037,0.16
BG,2031,more-molecule,decline-1pct,6224.010431286404,9268.278812794371,6224.010431286404,3044.268381507967,6532.173863838704,1241.1130341293538,0.19200000000000003
BG,2032,more-molecule,decline-1pct,5836.052206821775,9175.596024666427,5836.052206821775,3339.543817844652,7165.754825224454,1361.4934167926463,0.22400000000000003
BG,2033,more-molecule,decline-1pct,5448.093982357146,9083.840064419763,5448.093982357146,3635.7460820626166,7801.324507742399,1482.2516564710559,0.256
BG,2034,more-molecule,decline-1pct,5060.135757892518,8993.001663775565,5060.135757892518,3932.865905883047,8438.863024181212,1603.3839745944301,0.28800000000000003
BG,2035,more-molecule,decline-1pct,4672.177533427889,8903.07164713781,4672.177533427889,4230.89411370992,9078.350686201687,1724.8866303783207,0.32
BG,2036,more-molecule,decline-1pct,4284.219308963261,8814.040930666431,4284.219308963261,4529.82162170317,9719.76800234801,1846.7559204461218,0.35200000000000004
BG,2037,more-molecule,decline-1pct,3896.261084498632,8725.900521359767,3896.261084498632,4829.6394368611345,10363.095676078918,1968.9881784549943,0.38400000000000006
BG,2038,more-molecule,decline-1pct,3508.3028600340035,8638.641516146168,3508.3028600340035,5130.338656112164,11008.314603818564,2091.5797747255274,0.41600000000000004
BG,2039,more-molecule,decline-1pct,3120.3446355693745,8552.255100984708,3120.3446355693745,5431.910465415334,11655.405873026873,2214.527115875106,0.44800000000000006
BG,2040,more-molecule,decline-1pct,2732.3864111047465,8466.73254997486,2732.3864111047465,5734.346138870114,12304.35076028914,2337.8266444549367,0.48
BG,2041,more-molecule,decline-1pct,2551.3018641364297,8382.06522447511,2551.3018641364297,5830.763360338681,12511.235954093552,2377.134831277775,0.512
BG,2042,more-molecule,decline-1pct,2370.217317168113,8298.24457223036,2370.217317168113,5928.027255062247,12719.93787895266,2416.7881970010053,0.544
BG,2043,more-molecule,decline-1pct,2189.132770199796,8215.262126508056,2189.132770199796,6026.12935630826,12930.438367555915,2456.7832898356237,0.5760000000000001
BG,2044,more-molecule,decline-1pct,2008.0482232314798,8133.109505242976,2008.0482232314798,6125.061282011497,13142.719434265875,2497.1166925105163,0.6080000000000001
BG,2045,more-molecule,decline-1pct,1826.9636762631633,8051.778410190546,1826.9636762631633,6224.814733927383,13356.76327330147,2537.7850219272796,0.64
BG,2046,more-molecule,decline-1pct,1645.879129294846,7971.2606260886405,1645.879129294846,6325.381496793794,13572.552256939449,2578.7849288184952,0.672
BG,2047,more-molecule,decline-1pct,1464.7945823265297,7891.548019827755,1464.7945823265297,6426.753437501225,13790.068933733784,2620.113097409419,0.7040000000000001
BG,2048,more-molecule,decline-1pct,1283.7100353582134,7812.632539629477,1283.7100353582134,6528.922504271263,14009.296026752912,2661.7662450830535,0.7360000000000001
BG,2049,more-molecule,decline-1pct,1102.6254883898966,7734.506214233182,1102.6254883898966,6631.880725843285,14230.216431834588,2703.7411220485715,0.7680000000000001
BG,2050,more-molecule,decline-1pct,921.54094142158,7657.161152090851,921.54094142158,6735.620210669271,14452.813215858185,2746.034511013055,0.8
CY,2025,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CY,2026,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.032
CY,2027,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.064
CY,2028,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.09600000000000002
CY,2029,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.128
CY,2030,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.16
CY,2031,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.19200000000000003
CY,2032,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.22400000000000003
CY,2033,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.256
CY,2034,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.28800000000000003
CY,2035,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.32
CY,2036,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.35200000000000004
CY,2037,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.38400000000000006
CY,2038,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.41600000000000004
CY,2039,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.44800000000000006
CY,2040,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.48
CY,2041,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.512
CY,2042,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.544
CY,2043,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.5760000000000001
CY,2044,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.6080000000000001
CY,2045,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.64
CY,2046,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.672
CY,2047,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.7040000000000001
CY,2048,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.7360000000000001
CY,2049,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.7680000000000001
CY,2050,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.8
CZ,2025,more-molecule,decline-1pct,5123.173404523795,5123.173404523795,5123.173404523795,0.0,0.0,0.0,0.0
CZ,2026,more-molecule,decline-1pct,4786.734360873808,5071.941670478557,4786.734360873808,285.20730960474884,611.9774934735063,116.27572375996621,0.032
CZ,2027,more-molecule,decline-1pct,4450.295317223821,5021.222253773772,4450.295317223821,570.9269365499504,1225.0542809388382,232.76031337837927,0.064
CZ,2028,more-molecule,decline-1pct,4113.8562735738315,4971.010031236035,4113.8562735738315,857.1537576622031,1839.2193694560842,349.451680196656,0.09600000000000002
CZ,2029,more-molecule,decline-1pct,3777.417229923845,4921.299930923674,3777.417229923845,1143.882700999829,2454.4618760147087,466.34775644279466,0.128
CZ,2030,more-molecule,decline-1pct,3440.9781862738573,4872.086931614436,3440.9781862738573,1431.108745340579,3070.7710264343077,583.4464950225184,0.16
CZ,2031,more-molecule,decline-1pct,3239.0782897268296,4823.3660622982925,3239.0782897268296,1584.287772571463,3399.4516527035917,645.8958140136824,0.19200000000000003
CZ,2032,more-molecule,decline-1pct,3037.1783931798013,4775.13240167531,3037.1783931798013,1737.9540084955083,3729.1776966210155,708.5437623579929,0.22400000000000003
CZ,2033,more-molecule,decline-1pct,2835.278496632774,4727.381077658557,2835.278496632774,1892.102581025783,4059.9387040100974,771.3883537619186,0.256
CZ,2034,more-molecule,decline-1pct,2633.378600085746,4680.107266881971,2633.378600085746,2046.7286667962248,4391.72432523612,834.427621794863,0.28800000000000003
CZ,2035,more-molecule,decline-1pct,2431.478703538718,4633.306194213151,2431.478703538718,2201.8274906744327,4724.524314160718,897.6596196905364,0.32
CZ,2036,more-molecule,decline-1pct,2229.5788069916907,4586.9731322710195,2229.5788069916907,2357.3943252793288,5058.328527106902,961.0824201503113,0.35200000000000004
CZ,2037,more-molecule,decline-1pct,2027.6789104446627,4541.103400948309,2027.6789104446627,2513.4244905036467,5393.126921834458,1024.694115148547,0.38400000000000006
CZ,2038,more-molecule,decline-1pct,1825.7790138976343,4495.692366938826,1825.7790138976343,2669.913353041192,5728.909556525573,1088.4928157398588,0.41600000000000004
CZ,2039,more-molecule,decline-1pct,1623.879117350607,4450.735443269438,1623.879117350607,2826.8563259188313,6065.666588780608,1152.4766518683157,0.44800000000000006
CZ,2040,more-molecule,decline-1pct,1421.9792208035797,4406.228088836743,1421.9792208035797,2984.2488680331635,6403.388274623924,1216.6437721785455,0.48
CZ,2041,more-molecule,decline-1pct,1327.7398182245472,4362.165807948376,1327.7398182245472,3034.425989723829,6511.054761869724,1237.1004047552476,0.512
CZ,2042,more-molecule,decline-1pct,1233.5004156455157,4318.544149868892,1233.5004156455157,3085.0437342233768,6619.666706097397,1257.7366741585054,0.544
CZ,2043,more-molecule,decline-1pct,1139.261013066484,4275.358708370203,1139.261013066484,3136.097695303719,6729.214652737126,1278.550784020054,0.5760000000000001
CZ,2044,more-molecule,decline-1pct,1045.0216104874523,4232.605121286501,1045.0216104874523,3187.583510799049,6839.689241764793,1299.5409559353106,0.6080000000000001
CZ,2045,more-molecule,decline-1pct,950.7822079084203,4190.279070073636,950.7822079084203,3239.4968621652156,6951.081206756518,1320.7054292837386,0.64
CZ,2046,more-molecule,decline-1pct,856.5428053293886,4148.376279372899,856.5428053293886,3291.8334740435107,7063.381373952659,1342.0424610510051,0.672
CZ,2047,more-molecule,decline-1pct,762.3034027503568,4106.892516579171,762.3034027503568,3344.589113828814,7176.580661331173,1363.550325652923,0.7040000000000001
CZ,2048,more-molecule,decline-1pct,668.064000171325,4065.823591413379,668.064000171325,3397.759591242054,7290.670077690236,1385.227314761145,0.7360000000000001
CZ,2049,more-molecule,decline-1pct,573.8245975922932,4025.165355499245,573.8245975922932,3451.3407579069517,7405.640721740042,1407.071737130608,0.7680000000000001
CZ,2050,more-molecule,decline-1pct,479.58519501326157,3984.913701944253,479.58519501326157,3505.3285069309914,7521.483781203685,1429.0819184287002,0.8
DE,2025,more-molecule,decline-1pct,314144.9034871672,314144.9034871672,314144.9034871672,0.0,0.0,0.0,0.0
DE,2026,more-molecule,decline-1pct,293514.9925801082,311003.45445229555,293514.9925801082,17488.461872187327,37525.49356494467,7129.843777339487,0.032
DE,2027,more-molecule,decline-1pct,272885.0816730492,307893.41990777256,272885.0816730492,35008.33823472337,75118.39410164261,14272.494879312097,0.064
DE,2028,more-molecule,decline-1pct,252255.17076599007,304814.48570869485,252255.17076599007,52559.314942704776,112778.02754037658,21427.825232671552,0.09600000000000002
DE,2029,more-molecule,decline-1pct,231625.2598589311,301766.3408516079,231625.2598589311,70141.08099267681,150503.72655212562,28595.70804490387,0.128
DE,2030,more-molecule,decline-1pct,210995.34895187203,298748.6774430918,210995.34895187203,87753.32849121979,188294.83048116005,35776.01779142041,0.16
DE,2031,more-molecule,decline-1pct,198615.16610293128,295761.1906686609,198615.16610293128,97146.02456572963,208449.00748525906,39605.31142219922,0.19200000000000003
DE,2032,more-molecule,decline-1pct,186234.9832539905,292803.5787619743,186234.9832539905,106568.59550798379,228667.28784878933,43446.784691269975,0.22400000000000003
DE,2033,more-molecule,decline-1pct,173854.8004050497,289875.5429743545,173854.8004050497,116020.74256930483,248949.0305381566,47300.31580224975,0.256
DE,2034,more-molecule,decline-1pct,161474.6175561089,286976.78754461097,161474.6175561089,125502.16998850208,269293.60093010246,51165.78417671947,0.28800000000000003
DE,2035,more-molecule,decline-1pct,149094.4347071681,284107.01966916485,149094.4347071681,135012.58496199673,289700.37074760103,55043.0704420442,0.32
DE,2036,more-molecule,decline-1pct,136714.25185822733,281265.94947247324,136714.25185822733,144551.6976142459,310168.717996397,58932.05641931543,0.35200000000000004
DE,2037,more-molecule,decline-1pct,124334.06900928653,278453.2899777485,124334.06900928653,154119.220968462,330698.02690217725,62832.625111413676,0.38400000000000006
DE,2038,more-molecule,decline-1pct,111953.8861603457,275668.757077971,111953.8861603457,163714.87091762532,351287.6878483719,66744.66069119067,0.41600000000000004
DE,2039,more-molecule,decline-1pct,99573.70331140493,272912.0695071913,99573.70331140493,173338.3661957864,371937.09731457685,70668.0484897696,0.44800000000000006
DE,2040,more-molecule,decline-1pct,87193.52046246416,270182.9488121194,87193.52046246416,182989.4283496552,392645.65781559184,74602.67498496245,0.48
DE,2041,more-molecule,decline-1pct,81414.90910378225,267481.11932399817,81414.90910378225,186066.2102202159,399247.59680418187,75857.04339279456,0.512
DE,2042,more-molecule,decline-1pct,75636.29774510035,264806.3081307582,75636.29774510035,189170.01038565784,405907.50972198945,77122.426847178,0.544
DE,2043,more-molecule,decline-1pct,69857.68638641844,262158.2450494506,69857.68638641844,192300.55866303216,412624.8168297223,78398.71519764724,0.5760000000000001
