country,year,refinery_scenario,demand_scenario,marine_fossil_proxy_t_per_yr,marine_total_t_per_yr,marine_fossil_used_t_per_yr,marine_methanol_eq_t_per_yr,methanol_t_per_yr,h2_for_methanol_t_per_yr,methanol_share
DE,2044,more-molecule,decline-1pct,64079.07502773654,259536.6625989561,64079.07502773654,195457.58757121957,419398.94418548123,79685.79939524144,0.6080000000000001
DE,2045,more-molecule,decline-1pct,58300.46366905463,256941.29597296656,58300.46366905463,198640.8323039119,426229.3235867859,80983.57148148931,0.64
DE,2046,more-molecule,decline-1pct,52521.85231037273,254371.88301323686,52521.85231037273,201850.03070286414,433115.39251318085,82291.92457750437,0.672
DE,2047,more-molecule,decline-1pct,46743.24095169083,251828.1641831045,46743.24095169083,205084.92323141368,440056.5940694153,83610.7528731889,0.7040000000000001
DE,2048,more-molecule,decline-1pct,40964.629593008925,249309.88254127346,40964.629593008925,208345.25294826453,447052.37692919077,84939.95161654624,0.7360000000000001
DE,2049,more-molecule,decline-1pct,35186.01823432703,246816.7837158607,35186.01823432703,211630.7654815337,454102.1952794718,86279.41710309965,0.7680000000000001
DE,2050,more-molecule,decline-1pct,29407.406875645127,244348.6158787021,29407.406875645127,214941.20900305698,461205.5087653534,87629.04666541715,0.8
DK,2025,more-molecule,decline-1pct,55049.18286359114,55049.18286359114,55049.18286359114,0.0,0.0,0.0,0.0
DK,2026,more-molecule,decline-1pct,51434.1003797568,54498.69103495523,51434.1003797568,3064.59065519843,6575.779948591606,1249.398190232405,0.032
DK,2027,more-molecule,decline-1pct,47819.01789592247,53953.70412460567,47819.01789592247,6134.6862286831965,13163.371958028769,2501.040672025466,0.064
DK,2028,more-molecule,decline-1pct,44203.93541208813,53414.167083359614,44203.93541208813,9210.231671271482,19762.65790770313,3754.905002463595,0.09600000000000002
DK,2029,more-molecule,decline-1pct,40588.85292825379,52880.02541252602,40588.85292825379,12291.172484272225,26373.52085821226,5010.96896306033,0.128
DK,2030,more-molecule,decline-1pct,36973.77044441946,52351.22515840075,36973.77044441946,15377.454713981293,32995.8450395478,6269.210557514082,0.16
DK,2031,more-molecule,decline-1pct,34804.32907525883,51827.712906816756,34804.32907525883,17023.383831557927,36527.562291835355,6940.236835448717,0.19200000000000003
DK,2032,more-molecule,decline-1pct,32634.887706098183,51309.43577774858,32634.887706098183,18674.548071650395,40070.51269645587,7613.397412326616,0.22400000000000003
DK,2033,more-molecule,decline-1pct,30465.446336937544,50796.3414199711,30465.446336937544,20330.895083033553,43624.583921886064,8288.670945158352,0.256
DK,2034,more-molecule,decline-1pct,28296.004967776913,50288.37800577138,28296.004967776913,21992.373037994468,47189.66475991778,8966.036304384379,0.28800000000000003
DK,2035,more-molecule,decline-1pct,26126.563598616274,49785.49422571367,26126.563598616274,23658.930627097398,50765.64511442507,9645.472571740764,0.32
DK,2036,more-molecule,decline-1pct,23957.122229455643,49287.639283456534,23957.122229455643,25330.51705400089,54352.41599024312,10326.959038146193,0.35200000000000004
DK,2037,more-molecule,decline-1pct,21787.680860295004,48794.76289062197,21787.680860295004,27007.082030326965,57949.869482158865,11010.475201610185,0.38400000000000006
DK,2038,more-molecule,decline-1pct,19618.23949113436,48306.81526171575,19618.23949113436,28688.575770581385,61557.89876401131,11696.000765162149,0.41600000000000004
DK,2039,more-molecule,decline-1pct,17448.798121973723,47823.74710909859,17448.798121973723,30374.94898712487,65176.3980779011,12383.51563480121,0.44800000000000006
DK,2040,more-molecule,decline-1pct,15279.356752813093,47345.50963800761,15279.356752813093,32066.15288519451,68805.26272350783,13072.999917466486,0.48
DK,2041,more-molecule,decline-1pct,14266.741778479438,46872.05454162753,14266.741778479438,32605.31276314809,69962.1535169057,13292.809168212083,0.512
DK,2042,more-molecule,decline-1pct,13254.12680414579,46403.33399621125,13254.12680414579,33149.20719206546,71129.20337191936,13514.548640664678,0.544
DK,2043,more-molecule,decline-1pct,12241.511829812138,45939.300656249135,12241.511829812138,33697.788826437,72306.31069793265,13738.199032607205,0.5760000000000001
DK,2044,more-molecule,decline-1pct,11228.896855478488,45479.90764968665,11228.896855478488,34251.01079420816,73493.3749202356,13963.741234844763,0.6080000000000001
DK,2045,more-molecule,decline-1pct,10216.281881144838,45025.108573189784,10216.281881144838,34808.826692044946,74690.2964698653,14191.156329274407,0.64
DK,2046,more-molecule,decline-1pct,9203.666906811184,44574.857487457884,9203.666906811184,35371.1905806467,75896.97677354845,14420.425586974205,0.672
DK,2047,more-molecule,decline-1pct,8191.051932477537,44129.1089125833,8191.051932477537,35938.056980105765,77113.31824374454,14651.530466311462,0.7040000000000001
DK,2048,more-molecule,decline-1pct,7178.436958143885,43687.81782345747,7178.436958143885,36509.380865313586,78339.22426878846,14884.452611069806,0.7360000000000001
DK,2049,more-molecule,decline-1pct,6165.821983810237,43250.93964522289,6165.821983810237,37085.11766141265,79574.59920313167,15119.173848595017,0.7680000000000001
DK,2050,more-molecule,decline-1pct,5153.207009476588,42818.43024877067,5153.207009476588,37665.22323929408,80819.34835768127,15355.676187959441,0.8
EE,2025,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EE,2026,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.032
EE,2027,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.064
EE,2028,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.09600000000000002
EE,2029,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.128
EE,2030,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.16
EE,2031,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.19200000000000003
EE,2032,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.22400000000000003
EE,2033,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.256
EE,2034,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.28800000000000003
EE,2035,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.32
EE,2036,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.35200000000000004
EE,2037,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.38400000000000006
EE,2038,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.41600000000000004
EE,2039,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.44800000000000006
EE,2040,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.48
EE,2041,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.512
EE,2042,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.544
EE,2043,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.5760000000000001
EE,2044,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.6080000000000001
EE,2045,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.64
EE,2046,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.672
EE,2047,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.7040000000000001
EE,2048,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.7360000000000001
EE,2049,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.7680000000000001
EE,2050,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.8
ES,2025,more-molecule,decline-1pct,52494.78772194763,52494.78772194763,52494.78772194763,0.0,0.0,0.0,0.0
ES,2026,more-molecule,decline-1pct,49047.452489806914,51969.83984472815,49047.452489806914,2922.3873549212367,6270.650254026976,1191.4235482651254,0.032
ES,2027,more-molecule,decline-1pct,45600.117257666214,51450.14144628087,45600.117257666214,5850.024188614654,12552.564465017374,2384.9872483533013,0.064
ES,2028,more-molecule,decline-1pct,42152.78202552548,50935.64003181806,42152.78202552548,8782.858006292583,18845.629993401675,3580.6696987463183,0.09600000000000002
ES,2029,more-molecule,decline-1pct,38705.44679338477,50426.28363149988,38705.44679338477,11720.836838115109,25149.735326005786,4778.4497119411,0.128
ES,2030,more-molecule,decline-1pct,35258.111561244055,49922.02079518488,35258.111561244055,14663.909233940823,31464.770064787597,5978.3063123096435,0.16
ES,2031,more-molecule,decline-1pct,33189.336727083515,49422.80058723303,33189.336727083515,16233.463860149517,34832.6083833359,6618.195592833821,0.19200000000000003
ES,2032,more-molecule,decline-1pct,31120.561892922968,48928.5725813607,31120.561892922968,17808.01068843773,38211.15861287895,7260.120136447001,0.22400000000000003
ES,2033,more-molecule,decline-1pct,29051.787058762427,48439.28685554709,29051.787058762427,19387.499796784665,41600.313634306796,7904.059590518292,0.256
ES,2034,more-molecule,decline-1pct,26983.01222460189,47954.89398699162,26983.01222460189,20971.88176238973,44999.96739970058,8549.99380594311,0.28800000000000003
ES,2035,more-molecule,decline-1pct,24914.237390441343,47475.34504712171,24914.237390441343,22561.107656680364,48410.014921620685,9197.90283510793,0.32
ES,2036,more-molecule,decline-1pct,22845.462556280807,47000.59159665049,22845.462556280807,24155.129040369684,51830.35226250179,9847.766929875339,0.35200000000000004
ES,2037,more-molecule,decline-1pct,20776.687722120267,46530.58568068399,20776.687722120267,25753.89795856372,55260.876524154315,10499.56653958932,0.38400000000000006
ES,2038,more-molecule,decline-1pct,18707.912887959723,46065.27982387714,18707.912887959723,27357.36693591742,58701.48583737055,11153.282309100405,0.41600000000000004
ES,2039,more-molecule,decline-1pct,16639.138053799183,45604.62702563837,16639.138053799183,28965.48897183919,62152.07935163485,11808.895076810622,0.44800000000000006
ES,2040,more-molecule,decline-1pct,14570.363219638644,45148.58075538199,14570.363219638644,30578.217535743344,65612.55722493673,12466.385872737977,0.48
ES,2041,more-molecule,decline-1pct,13604.735659763128,44697.09494782817,13604.735659763128,31092.35928806504,66715.76590956669,12675.995522817671,0.512
ES,2042,more-molecule,decline-1pct,12639.108099887617,44250.12399834988,12639.108099887617,31611.015898462265,67828.66225448939,12887.445828352984,0.544
ES,2043,more-molecule,decline-1pct,11673.4805400121,43807.622758366386,11673.4805400121,32134.142218354285,68951.14938310192,13100.718382789364,0.5760000000000001
ES,2044,more-molecule,decline-1pct,10707.852980136588,43369.546530782725,10707.852980136588,32661.693550646138,70083.13138756734,13315.794963637794,0.6080000000000001
ES,2045,more-molecule,decline-1pct,9742.225420261077,42935.8510654749,9742.225420261077,33193.62564521382,71224.51331912715,13532.657530634158,0.64
ES,2046,more-molecule,decline-1pct,8776.597860385562,42506.49255482014,8776.597860385562,33729.89469443458,72375.20117851038,13751.288223916972,0.672
ES,2047,more-molecule,decline-1pct,7810.97030051005,42081.427629271944,7810.97030051005,34270.45732876189,73535.10190643884,13971.66936222338,0.7040000000000001
ES,2048,more-molecule,decline-1pct,6845.342740634536,41660.61335297922,6845.342740634536,34815.270612344684,74704.12337422704,14193.783441103138,0.7360000000000001
ES,2049,more-molecule,decline-1pct,5879.715180759025,41244.00721944943,5879.715180759025,35364.2920386904,75882.1743744764,14417.613131150516,0.7680000000000001
ES,2050,more-molecule,decline-1pct,4914.0876208835125,40831.56714725494,4914.0876208835125,35917.479526371426,77069.1646118623,14643.141276253838,0.8
FI,2025,more-molecule,decline-1pct,67471.51665927384,67471.51665927384,67471.51665927384,0.0,0.0,0.0,0.0
FI,2026,more-molecule,decline-1pct,63040.65891816831,66796.8014926811,63040.65891816831,3756.1425745127926,8059.66271013549,1531.335914925743,0.032
FI,2027,more-molecule,decline-1pct,58609.80117706276,66128.83347775429,58609.80117706276,7519.032300691528,16133.802976860716,3065.422565603536,0.064
FI,2028,more-molecule,decline-1pct,54178.943435957204,65467.54514297675,54178.943435957204,11288.601707019545,24222.27602460978,4602.232444675858,0.09600000000000002
FI,2029,more-molecule,decline-1pct,49748.08569485167,64812.86969154698,49748.08569485167,15064.78399669531,32324.93852557235,6141.738319858747,0.128
FI,2030,more-molecule,decline-1pct,45317.22795374612,64164.7409946315,45317.22795374612,18847.51304088538,40441.64858521637,7683.91323119111,0.16
FI,2031,more-molecule,decline-1pct,42658.23299930056,63523.09358468519,42658.23299930056,20864.86058538463,44770.32899477004,8506.362509006307,0.19200000000000003
FI,2032,more-molecule,decline-1pct,39999.238044855,62887.86264883834,39999.238044855,22888.624603983335,49112.777416587356,9331.427709151598,0.22400000000000003
FI,2033,more-molecule,decline-1pct,37340.24309040944,62258.984022349956,37340.24309040944,24918.740931940512,53468.856170545725,10159.082672403689,0.256
FI,2034,more-molecule,decline-1pct,34681.248135963884,61636.39418212645,34681.248135963884,26955.14604616257,57838.4289533237,10989.301501131504,0.28800000000000003
FI,2035,more-molecule,decline-1pct,32022.253181518332,61020.03024030519,32022.253181518332,28997.777058786858,62221.36082463311,11822.058556680291,0.32
FI,2036,more-molecule,decline-1pct,29363.25822707277,60409.82993790214,29363.25822707277,31046.571710829372,66617.51819358865,12657.328456781845,0.35200000000000004
FI,2037,more-molecule,decline-1pct,26704.263272627213,59805.73163852312,26704.263272627213,33101.468365895904,71026.76880521383,13495.086072990627,0.38400000000000006
FI,2038,more-molecule,decline-1pct,24045.268318181654,59207.67432213788,24045.268318181654,35162.406003956225,75448.98172708195,14335.306528145571,0.41600000000000004
FI,2039,more-molecule,decline-1pct,21386.27336373609,58615.5975789165,21386.27336373609,37229.324215180415,79884.02733609064,15177.965193857222,0.44800000000000006
FI,2040,more-molecule,decline-1pct,18727.27840929053,58029.44160312734,18727.27840929053,39302.16319383681,84331.77730536844,16023.037688020004,0.48
FI,2041,more-molecule,decline-1pct,17486.157931998743,57449.14718709607,17486.157931998743,39962.98925509732,85749.73071319878,16292.448835507768,0.512
FI,2042,more-molecule,decline-1pct,16245.03745470696,56874.655715225104,16245.03745470696,40629.618260518146,87180.13566452889,16564.22577626049,0.544
FI,2043,more-molecule,decline-1pct,15003.916977415174,56305.90915807285,15003.916977415174,41301.992180657675,88622.86764392376,16838.344852345515,0.5760000000000001
FI,2044,more-molecule,decline-1pct,13762.796500123386,55742.85006649212,13762.796500123386,41980.05356636873,90077.80338110276,17114.782642409526,0.6080000000000001
FI,2045,more-molecule,decline-1pct,12521.6760228316,55185.4215658272,12521.6760228316,42663.7455429956,91544.82083848806,17393.515959312732,0.64
FI,2046,more-molecule,decline-1pct,11280.555545539813,54633.56735016893,11280.555545539813,43353.01180462912,93023.79919887756,17674.52184778674,0.672
FI,2047,more-molecule,decline-1pct,10039.435068248029,54087.231676667245,10039.435068248029,44047.796608419216,94514.61885324123,17957.777582115836,0.7040000000000001
FI,2048,more-molecule,decline-1pct,8798.314590956243,53546.35935990057,8798.314590956243,44748.044768944324,96017.16138863933,18243.260663841473,0.7360000000000001
FI,2049,more-molecule,decline-1pct,7557.194113664457,53010.89576630156,7557.194113664457,45453.7016526371,97531.30957626153,18530.94881948969,0.7680000000000001
FI,2050,more-molecule,decline-1pct,6316.073636372672,52480.78680863855,6316.073636372672,46164.71317226588,99056.94735958558,18820.81999832126,0.8
FR,2025,more-molecule,decline-1pct,78340.00801547075,78340.00801547075,78340.00801547075,0.0,0.0,0.0,0.0
FR,2026,more-molecule,decline-1pct,73195.41592475912,77556.60793531605,73195.41592475912,4361.19201055693,9357.93461561713,1778.0075769672549,0.032
FR,2027,more-molecule,decline-1pct,68050.82383404748,76781.04185596289,68050.82383404748,8730.21802191541,18732.678871145126,3559.208985517574,0.064
FR,2028,more-molecule,decline-1pct,62906.23174333582,76013.23143740326,62906.23174333582,13106.99969406744,28124.064670184907,5343.572287335132,0.09600000000000002
FR,2029,more-molecule,decline-1pct,57761.639652624195,75253.09912302921,57761.639652624195,17491.459470405018,37531.92559730122,7131.065863487232,0.128
FR,2030,more-molecule,decline-1pct,52617.04756191256,74500.56813179892,52617.04756191256,21883.520569886365,46956.09690121346,8921.658411230557,0.16
FR,2031,more-molecule,decline-1pct,49529.73462812614,73755.56245048094,49529.73462812614,24225.827822354797,51982.05266404773,9876.59000616907,0.19200000000000003
FR,2032,more-molecule,decline-1pct,46442.42169433973,73018.00682597613,46442.42169433973,26575.5851316364,57023.99422717961,10834.558903164127,0.22400000000000003
FR,2033,more-molecule,decline-1pct,43355.10876055331,72287.82675771636,43355.10876055331,28932.717997163054,62081.76173260615,11795.53472919517,0.256
FR,2034,more-molecule,decline-1pct,40267.79582676691,71564.9484901392,40267.79582676691,31297.15266337229,67155.19692090436,12759.487414971829,0.28800000000000003
FR,2035,more-molecule,decline-1pct,37180.4828929805,70849.29900523782,37180.4828929805,33668.816112257315,72244.14311524559,13726.387191896663,0.32
FR,2036,more-molecule,decline-1pct,34093.169959194085,70140.80601518543,34093.169959194085,36047.636055991345,77348.44520556937,14696.20458905818,0.35200000000000004
FR,2037,more-molecule,decline-1pct,31005.85702540768,69439.39795503358,31005.85702540768,38433.5409296259,82467.94963291589,15668.910430254018,0.38400000000000006
FR,2038,more-molecule,decline-1pct,27918.544091621265,68745.00397548324,27918.544091621265,40826.45988386197,87602.50437391488,16644.475831043826,0.41600000000000004
FR,2039,more-molecule,decline-1pct,24831.231157834853,68057.55393572841,24831.231157834853,43226.32277789356,92751.9589254299,17622.872195831682,0.44800000000000006
FR,2040,more-molecule,decline-1pct,21743.91822404845,67376.97839637112,21743.91822404845,45633.06017232267,97916.16428935569,18604.07121497758,0.48
FR,2041,more-molecule,decline-1pct,20302.874759289753,66703.20861240741,20302.874759289753,46400.333853117656,99562.52540342332,18916.87982665043,0.512
FR,2042,more-molecule,decline-1pct,18861.83129453107,66036.17652628334,18861.83129453107,47174.34523175226,101223.34378873475,19232.435319859604,0.544
FR,2043,more-molecule,decline-1pct,17420.787829772384,65375.814761020505,17420.787829772384,47955.026931248125,102898.47487257764,19550.710225789753,0.5760000000000001
FR,2044,more-molecule,decline-1pct,15979.744365013697,64722.0566134103,15979.744365013697,48742.3122483966,104587.77552796657,19871.67735031365,0.6080000000000001
FR,2045,more-molecule,decline-1pct,14538.700900255013,64074.83604727619,14538.700900255013,49536.13514702118,106291.10405918615,20195.30977124537,0.64
FR,2046,more-molecule,decline-1pct,13097.657435496323,63434.08768680343,13097.657435496323,50336.43025130711,108008.32018747806,20521.580835620833,0.672
FR,2047,more-molecule,decline-1pct,11656.613970737637,62799.7468099354,11656.613970737637,51143.132839197766,109739.28503687159,20850.4641570056,0.7040000000000001
FR,2048,more-molecule,decline-1pct,10215.570505978952,62171.74934183605,10215.570505978952,51956.17883585709,111483.86112015568,21181.93361282958,0.7360000000000001
FR,2049,more-molecule,decline-1pct,8774.527041220266,61550.031848417675,8774.527041220266,52775.50480719741,113241.91232499143,21515.96334174837,0.7680000000000001
FR,2050,more-molecule,decline-1pct,7333.483576461582,60934.531529933505,7333.483576461582,53601.04795347192,115013.30390016337,21852.52774103104,0.8
GR,2025,more-molecule,decline-1pct,86777.01453877483,86777.01453877483,86777.01453877483,0.0,0.0,0.0,0.0
GR,2026,more-molecule,decline-1pct,81078.36382426908,85909.24439338708,81078.36382426908,4830.880569118002,10365.758809112498,1969.4941737313748,0.032
GR,2027,more-molecule,decline-1pct,75379.71310976331,85050.15194945321,75379.71310976331,9670.438839689901,20750.1376107919,3942.5261460504607,0.064
GR,2028,more-molecule,decline-1pct,69681.06239525751,84199.65042995868,69681.06239525751,14518.58803470117,31152.95020511256,5919.060538971386,0.09600000000000002
GR,2029,more-molecule,decline-1pct,63982.411680751764,83357.65392565909,63982.411680751764,19375.242244907327,41574.012254147885,7899.062328288098,0.128
GR,2030,more-molecule,decline-1pct,58283.760966245994,82524.0773864025,58283.760966245994,24240.3164201565,52013.14126335089,9882.496840036669,0.16
GR,2031,more-molecule,decline-1pct,54863.95279762769,81698.83661253848,54863.95279762769,26834.88381491079,57580.37883902969,10940.271979415642,0.19200000000000003
GR,2032,more-molecule,decline-1pct,51444.14462900937,80881.8482464131,51444.14462900937,29437.70361740372,63165.32384236879,12001.411530050069,0.22400000000000003
GR,2033,more-molecule,decline-1pct,48024.33646039105,80073.02976394896,48024.33646039105,32048.693303557906,68767.79919909159,13065.881847827402,0.256
GR,2034,more-molecule,decline-1pct,44604.528291772745,79272.29946630947,44604.528291772745,34667.77117453673,74387.62960566423,14133.649625076205,0.28800000000000003
GR,2035,more-molecule,decline-1pct,41184.72012315443,78479.57647164637,41184.72012315443,37294.85634849194,80024.64151158824,15204.681887201767,0.32
GR,2036,more-molecule,decline-1pct,37764.911954536125,77694.78070692992,37764.911954536125,39929.86875239379,85678.6631018701,16278.94598935532,0.35200000000000004
GR,2037,more-molecule,decline-1pct,34345.1037859178,76917.83289986062,34345.1037859178,42572.72911394281,91349.52427966624,17356.409613136584,0.38400000000000006
GR,2038,more-molecule,decline-1pct,30925.29561729949,76148.654570862,30925.29561729949,45223.35895356251,97037.05664910146,18437.040763329278,0.41600000000000004
