country,year,refinery_scenario,demand_scenario,marine_fossil_proxy_t_per_yr,marine_total_t_per_yr,marine_fossil_used_t_per_yr,marine_methanol_eq_t_per_yr,methanol_t_per_yr,h2_for_methanol_t_per_yr,methanol_share
GR,2039,more-molecule,decline-1pct,27505.487448681175,75387.16802515338,27505.487448681175,47881.68057647221,102741.09349825946,19520.8077646693,0.44800000000000006
GR,2040,more-molecule,decline-1pct,24085.679280062872,74633.29634490184,24085.679280062872,50547.61706483897,108461.46978234292,20607.679258645156,0.48
GR,2041,more-molecule,decline-1pct,22489.439340086396,73886.96338145284,22489.439340086396,51397.52404136644,110285.1395259471,20954.17650992995,0.512
GR,2042,more-molecule,decline-1pct,20893.199400109937,73148.0937476383,20893.199400109937,52254.89434752836,112124.82354972167,21303.716474447116,0.544
GR,2043,more-molecule,decline-1pct,19296.959460133465,72416.61281016191,19296.959460133465,53119.65335002844,113980.36171086505,21656.26872506436,0.5760000000000001
GR,2044,more-molecule,decline-1pct,17700.719520156996,71692.4466820603,17700.719520156996,53991.7271619033,115851.59546800356,22011.803138920677,0.6080000000000001
GR,2045,more-molecule,decline-1pct,16104.47958018053,70975.52221523969,16104.47958018053,54871.04263505916,117738.36786517719,22370.289894383666,0.64
GR,2046,more-molecule,decline-1pct,14508.239640204061,70265.7669930873,14508.239640204061,55757.52735288323,119640.52351598564,22731.69946803727,0.672
GR,2047,more-molecule,decline-1pct,12911.999700227598,69563.10932315643,12911.999700227598,56651.10962292883,121557.90858789253,23096.00263169958,0.7040000000000001
GR,2048,more-molecule,decline-1pct,11315.759760251129,68867.47822992486,11315.759760251129,57551.71846967373,123490.37078668685,23463.1704494705,0.7360000000000001
GR,2049,more-molecule,decline-1pct,9719.519820274665,68178.8034476256,9719.519820274665,58459.28362735093,125437.75934109974,23833.17427480895,0.7680000000000001
GR,2050,more-molecule,decline-1pct,8123.279880298197,67497.01541314935,8123.279880298197,59373.73553285115,127399.92498757508,24205.985747639264,0.8
HR,2025,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HR,2026,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.032
HR,2027,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.064
HR,2028,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.09600000000000002
HR,2029,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.128
HR,2030,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.16
HR,2031,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.19200000000000003
HR,2032,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.22400000000000003
HR,2033,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.256
HR,2034,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.28800000000000003
HR,2035,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.32
HR,2036,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.35200000000000004
HR,2037,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.38400000000000006
HR,2038,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.41600000000000004
HR,2039,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.44800000000000006
HR,2040,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.48
HR,2041,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.512
HR,2042,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.544
HR,2043,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.5760000000000001
HR,2044,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.6080000000000001
HR,2045,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.64
HR,2046,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.672
HR,2047,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.7040000000000001
HR,2048,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.7360000000000001
HR,2049,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.7680000000000001
HR,2050,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.8
HU,2025,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HU,2026,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.032
HU,2027,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.064
HU,2028,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.09600000000000002
HU,2029,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.128
HU,2030,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.16
HU,2031,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.19200000000000003
HU,2032,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.22400000000000003
HU,2033,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.256
HU,2034,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.28800000000000003
HU,2035,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.32
HU,2036,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.35200000000000004
HU,2037,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.38400000000000006
HU,2038,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.41600000000000004
HU,2039,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.44800000000000006
HU,2040,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.48
HU,2041,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.512
HU,2042,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.544
HU,2043,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.5760000000000001
HU,2044,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.6080000000000001
HU,2045,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.64
HU,2046,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.672
HU,2047,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.7040000000000001
HU,2048,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.7360000000000001
HU,2049,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.7680000000000001
HU,2050,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.8
IE,2025,more-molecule,decline-1pct,3490.72355353051,3490.72355353051,3490.72355353051,0.0,0.0,0.0,0.0
IE,2026,more-molecule,decline-1pct,3261.4875700365146,3455.816317995205,3261.4875700365146,194.3287479586902,416.97676069528,79.2255845321032,0.032
IE,2027,more-molecule,decline-1pct,3032.25158654252,3421.2581548152525,3032.25158654252,389.0065682727327,834.7025359419943,158.59348182897892,0.064
IE,2028,more-molecule,decline-1pct,2803.015603048524,3387.0455732671003,2803.015603048524,584.0299702185762,1253.1698355946335,238.10226876298037,0.09600000000000002
IE,2029,more-molecule,decline-1pct,2573.779619554529,3353.175117534429,2573.779619554529,779.3954979799,1672.3712444091323,317.75053643773515,0.128
IE,2030,more-molecule,decline-1pct,2344.543636060534,3319.6433663590847,2344.543636060534,975.0997302985506,2092.299421293875,397.5368900458363,0.16
IE,2031,more-molecule,decline-1pct,2206.9771965350324,3286.446932695494,2206.9771965350324,1079.4697361604617,2316.249132364408,440.08733514923756,0.19200000000000003
IE,2032,more-molecule,decline-1pct,2069.4107570095302,3253.582463368539,2069.4107570095302,1184.1717063590086,2540.9111488205863,482.7731182759114,0.22400000000000003
IE,2033,more-molecule,decline-1pct,1931.844317484028,3221.046638734854,1931.844317484028,1289.202321250826,2766.278347608556,525.5928860456256,0.256
IE,2034,more-molecule,decline-1pct,1794.2778779585265,3188.836172347505,1794.2778779585265,1394.5582943889785,2992.3436769049945,568.545298611949,0.28800000000000003
IE,2035,more-molecule,decline-1pct,1656.7114384330243,3156.94781062403,1656.7114384330243,1500.2363721910056,3219.100155404821,611.629029526916,0.32
IE,2036,more-molecule,decline-1pct,1519.1449989075224,3125.3783325177897,1519.1449989075224,1606.2333336102672,3446.5408716160005,654.8427656070401,0.35200000000000004
IE,2037,more-molecule,decline-1pct,1381.57855938202,3094.124549192612,1381.57855938202,1712.545989810592,3674.658983161421,698.18520680067,0.38400000000000006
IE,2038,more-molecule,decline-1pct,1244.0121198565182,3063.1833037006854,1244.0121198565182,1819.1711838441672,3903.447716087736,741.6550660566699,0.41600000000000004
IE,2039,more-molecule,decline-1pct,1106.445680331016,3032.5514706636786,1106.445680331016,1926.1057903326625,4132.9003641811405,785.2510691944167,0.44800000000000006
IE,2040,more-molecule,decline-1pct,968.8792408055142,3002.225955957042,968.8792408055142,2033.3467151515279,4363.010288289962,828.9719547750927,0.48
IE,2041,more-molecule,decline-1pct,904.66831599809,2972.2036963974715,904.66831599809,2067.5353803993817,4436.369886585608,842.9102784512654,0.512
IE,2042,more-molecule,decline-1pct,840.4573911906668,2942.4816594334966,840.4573911906668,2102.0242682428297,4510.373681103962,856.9709994097527,0.544
IE,2043,more-molecule,decline-1pct,776.2464663832429,2913.0568428391616,776.2464663832429,2136.8103764559187,4585.015229882801,871.1528936777321,0.5760000000000001
IE,2044,more-molecule,decline-1pct,712.0355415758194,2883.92627441077,712.0355415758194,2171.8907328349505,4660.288155379517,885.4547495221082,0.6080000000000001
IE,2045,more-molecule,decline-1pct,647.8246167683956,2855.0870116666624,647.8246167683956,2207.262394898267,4736.186143826934,899.8753673271175,0.64
IE,2046,more-molecule,decline-1pct,583.613691960972,2826.5361415499956,583.613691960972,2242.9224495890235,4812.702944595543,914.4135594731532,0.672
IE,2047,more-molecule,decline-1pct,519.4027671535483,2798.270780134496,519.4027671535483,2278.8680129809477,4889.832369562134,929.0681502168054,0.7040000000000001
IE,2048,more-molecule,decline-1pct,455.1918423461247,2770.288072333151,455.1918423461247,2315.096229987026,4967.568292484724,943.8379755720977,0.7360000000000001
IE,2049,more-molecule,decline-1pct,390.9809175387011,2742.585191609819,390.9809175387011,2351.604274071118,5045.9046483837565,958.7218831929138,0.7680000000000001
IE,2050,more-molecule,decline-1pct,326.76999273127745,2715.159339693721,326.76999273127745,2388.3893469624436,5124.835432929464,973.7187322565983,0.8
IT,2025,more-molecule,decline-1pct,97647.99647873575,97647.99647873575,97647.99647873575,0.0,0.0,0.0,0.0
IT,2026,more-molecule,decline-1pct,91235.44785786842,96671.51651394839,91235.44785786842,5436.068656079966,11664.328221839927,2216.2223621495864,0.032
IT,2027,more-molecule,decline-1pct,84822.8992370011,95704.8013488089,84822.8992370011,10881.902111807809,23349.60905397957,4436.425720256118,0.064
IT,2028,more-molecule,decline-1pct,78410.35061613376,94747.75333532081,78410.35061613376,16337.402719187055,35055.63297031594,6660.570264360029,0.09600000000000002
IT,2029,more-molecule,decline-1pct,71997.80199526643,93800.2758019676,71997.80199526643,21802.473806701164,46782.192540007025,8888.616582601335,0.128
IT,2030,more-molecule,decline-1pct,65585.25337439911,92862.27304394792,65585.25337439911,27277.019669548812,58529.082406519316,11120.52565723867,0.16
IT,2031,more-molecule,decline-1pct,61737.02907465695,91933.65031350845,61737.02907465695,30196.621238851498,64793.755120550704,12310.813472904634,0.19200000000000003
IT,2032,more-molecule,decline-1pct,57888.80477491478,91014.31381037337,57888.80477491478,33125.509035458585,71078.35355849656,13504.887176114345,0.22400000000000003
IT,2033,more-molecule,decline-1pct,54040.58047517261,90104.17067226963,54040.58047517261,36063.590197097015,77382.67846311771,14702.708907992366,0.256
IT,2034,more-molecule,decline-1pct,50192.356175430454,89203.12896554693,50192.356175430454,39010.772790116476,83706.53256974742,15904.24118825201,0.28800000000000003
IT,2035,more-molecule,decline-1pct,46344.131875688276,88311.09767589146,46344.131875688276,41966.96580020319,90049.72058636564,17109.44691140947,0.32
IT,2036,more-molecule,decline-1pct,42495.90757594611,87427.98669913254,42495.90757594611,44932.07912318643,96412.0491738724,18318.289343035754,0.35200000000000004
IT,2037,more-molecule,decline-1pct,38647.68327620395,86553.70683214122,38647.68327620395,47906.023555937274,102793.32692655888,19530.732116046187,0.38400000000000006
IT,2038,more-molecule,decline-1pct,34799.45897646178,85688.1697638198,34799.45897646178,50888.71078735802,109193.36435277323,20746.739227026916,0.41600000000000004
IT,2039,more-molecule,decline-1pct,30951.23467671961,84831.2880661816,30951.23467671961,53880.05338946199,115611.97385578025,21966.27503259825,0.44800000000000006
IT,2040,more-molecule,decline-1pct,27103.01037697745,83982.9751855198,27103.01037697745,56879.96480854235,122048.96971481197,23189.304245814274,0.48
IT,2041,more-molecule,decline-1pct,25306.80163591282,83143.1454336646,25306.80163591282,57836.343797751775,124101.0995057287,23579.208906088454,0.512
IT,2042,more-molecule,decline-1pct,23510.592894848196,82311.71397932795,23510.592894848196,58801.12108447975,126171.24976418521,23972.53745519519,0.544
IT,2043,more-molecule,decline-1pct,21714.38415378357,81488.59683953467,21714.38415378357,59774.2126857511,128259.24028550614,24369.255654246168,0.5760000000000001
IT,2044,more-molecule,decline-1pct,19918.175412718945,80673.71087113932,19918.175412718945,60755.535458420374,130364.89266706281,24769.329606741936,0.6080000000000001
IT,2045,more-molecule,decline-1pct,18121.966671654318,79866.97376242792,18121.966671654318,61745.00709077361,132488.03029025294,25172.725755148058,0.64
IT,2046,more-molecule,decline-1pct,16325.757930589692,79068.30402480364,16325.757930589692,62742.54609421395,134628.47830266008,25579.410877505416,0.672
IT,2047,more-molecule,decline-1pct,14529.549189525069,78277.62098455561,14529.549189525069,63748.07179503055,136786.0636003922,25989.35208407452,0.7040000000000001
IT,2048,more-molecule,decline-1pct,12733.340448460445,77494.84477471006,12733.340448460445,64761.50432624961,138960.6148105959,26402.516814013223,0.7360000000000001
IT,2049,more-molecule,decline-1pct,10937.13170739582,76719.89632696295,10937.13170739582,65782.76461956713,141151.96227414656,26818.872832087847,0.7680000000000001
IT,2050,more-molecule,decline-1pct,9140.922966331196,75952.69736369333,9140.922966331196,66811.77439736213,143359.9380285107,27238.38822541703,0.8
LT,2025,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LT,2026,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.032
LT,2027,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.064
LT,2028,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.09600000000000002
LT,2029,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.128
LT,2030,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.16
LT,2031,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.19200000000000003
LT,2032,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.22400000000000003
LT,2033,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.256
LT,2034,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.28800000000000003
LT,2035,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.32
LT,2036,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.35200000000000004
LT,2037,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.38400000000000006
LT,2038,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.41600000000000004
LT,2039,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.44800000000000006
LT,2040,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.48
LT,2041,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.512
LT,2042,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.544
LT,2043,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.5760000000000001
LT,2044,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.6080000000000001
LT,2045,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.64
LT,2046,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.672
LT,2047,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.7040000000000001
LT,2048,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.7360000000000001
LT,2049,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.7680000000000001
LT,2050,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.8
LU,2025,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LU,2026,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.032
LU,2027,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.064
LU,2028,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.09600000000000002
LU,2029,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.128
LU,2030,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.16
LU,2031,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.19200000000000003
LU,2032,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.22400000000000003
LU,2033,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.256
LU,2034,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.28800000000000003
LU,2035,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.32
LU,2036,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.35200000000000004
LU,2037,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.38400000000000006
LU,2038,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.41600000000000004
LU,2039,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.44800000000000006
LU,2040,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.48
LU,2041,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.512
LU,2042,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.544
LU,2043,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.5760000000000001
LU,2044,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.6080000000000001
LU,2045,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.64
LU,2046,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.672
LU,2047,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.7040000000000001
LU,2048,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.7360000000000001
LU,2049,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.7680000000000001
LU,2050,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.8
LV,2025,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LV,2026,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.032
LV,2027,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.064
LV,2028,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.09600000000000002
LV,2029,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.128
LV,2030,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.16
LV,2031,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.19200000000000003
LV,2032,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.22400000000000003
LV,2033,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.256
LV,2034,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.28800000000000003
LV,2035,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.32
LV,2036,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.35200000000000004
LV,2037,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.38400000000000006
LV,2038,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.41600000000000004
LV,2039,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.44800000000000006
LV,2040,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.48
LV,2041,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.512
LV,2042,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.544
LV,2043,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.5760000000000001
LV,2044,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.6080000000000001
LV,2045,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.64
LV,2046,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.672
LV,2047,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.7040000000000001
LV,2048,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.7360000000000001
LV,2049,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.7680000000000001
LV,2050,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.8
MT,2025,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT,2026,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.032
MT,2027,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.064
MT,2028,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.09600000000000002
MT,2029,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.128
MT,2030,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.16
MT,2031,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.19200000000000003
MT,2032,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.22400000000000003
MT,2033,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.256
MT,2034,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.28800000000000003
MT,2035,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.32
MT,2036,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.35200000000000004
MT,2037,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.38400000000000006
MT,2038,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.41600000000000004
MT,2039,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.44800000000000006
MT,2040,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.48
MT,2041,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.512
MT,2042,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.544
MT,2043,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.5760000000000001
MT,2044,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.6080000000000001
MT,2045,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.64
MT,2046,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.672
MT,2047,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.7040000000000001
MT,2048,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.7360000000000001
MT,2049,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.7680000000000001
MT,2050,more-molecule,decline-1pct,0.0,0.0,0.0,0.0,0.0,0.0,0.8
NL,2025,more-molecule,decline-1pct,141534.77943948112,141534.77943948112,141534.77943948112,0.0,0.0,0.0,0.0
NL,2026,more-molecule,decline-1pct,132240.1836727667,140119.4316450863,132240.1836727667,7879.247972319601,16906.728061208392,3212.2783316295945,0.032
