country,scenario,year,naphta_total,naphta_domestic,naphta_imported,electricity_demand_from_naphta,ch4_demand_from_naphta,h2_demand_from_naphta,demand_factor,import_share
FR,decarbo-eu-naphta,2037,54627777.6808364,54627777.6808364,0.0,3204465.4387578634,869674.2206789155,488372.3324666774,0.6800097782094097,0.0
FR,decarbo-eu-naphta,2038,52442666.57360295,52442666.57360295,0.0,3076286.821207549,834887.251851759,468837.4391680104,0.6528093870810333,0.0
FR,decarbo-eu-naphta,2039,50344959.91065884,50344959.91065884,0.0,2953235.348359247,801491.7617776886,450083.94160129,0.626697011597792,0.0
FR,decarbo-eu-naphta,2040,48331161.51423248,48331161.51423248,0.0,2835105.934424877,769432.091306581,432080.5839372384,0.6016291311338803,0.0
FR,decarbo-eu-naphta,2041,46397915.05366318,46397915.05366318,0.0,2721701.697047882,738654.8076543178,414797.3605797488,0.5775639658885251,0.0
FR,decarbo-eu-naphta,2042,44541998.45151665,44541998.45151665,0.0,2612833.6291659665,709108.6153481451,398205.46615655883,0.5544614072529841,0.0
FR,decarbo-eu-naphta,2043,42760318.51345599,42760318.51345599,0.0,2508320.283999328,680744.2707342193,382277.2475102965,0.5322829509628647,0.0
FR,decarbo-eu-naphta,2044,41049905.77291775,41049905.77291775,0.0,2407987.472639355,653514.4999048505,366986.1576098847,0.5109916329243501,0.0
FR,decarbo-eu-naphta,2045,38997410.484271854,38997410.484271854,0.0,2287588.0990073867,620838.774909608,348636.84972939035,0.4854420512781326,0.0
FR,decarbo-eu-naphta,2046,37047539.960058264,37047539.960058264,0.0,2173208.6940570176,589796.8361641276,331205.00724292087,0.46116994871422595,0.0
FR,decarbo-eu-naphta,2047,35195162.96205535,35195162.96205535,0.0,2064548.2593541667,560306.9943559212,314644.7568807748,0.43811145127851464,0.0
FR,decarbo-eu-naphta,2048,33435404.813952576,33435404.813952576,0.0,1961320.846386458,532291.644638125,298912.51903673605,0.41620587871458886,0.0
FR,decarbo-eu-naphta,2049,31763634.573254947,31763634.573254947,0.0,1863254.804067135,505677.0624062187,283966.89308489923,0.3953955847788594,0.0
FR,decarbo-eu-naphta,2050,30175452.8445922,30175452.8445922,0.0,1770092.0638637783,480393.2092859078,269768.5484306543,0.3756258055399164,0.0
GR,decarbo-eu-naphta,2019,48888.99999999999,48888.99999999999,0.0,2867.8287399999995,778.3128799999998,437.06765999999993,1.0,0.0
GR,decarbo-eu-naphta,2020,48644.55499999999,48644.55499999999,0.0,2853.4895962999994,774.4213155999998,434.8823216999999,0.995,0.0
GR,decarbo-eu-naphta,2021,48401.332225,48401.332225,0.0,2839.2221483185,770.549209022,432.70791009149997,0.990025,0.0
GR,decarbo-eu-naphta,2022,48159.32556387499,48159.32556387499,0.0,2825.0260375769067,766.6964629768898,430.54437054104244,0.985074875,0.0
GR,decarbo-eu-naphta,2023,47918.52893605562,47918.52893605562,0.0,2810.9009073890224,762.8629806620055,428.3916486883372,0.9801495006250001,0.0
GR,decarbo-eu-naphta,2024,47678.93629137534,47678.93629137534,0.0,2796.8464028520775,759.0486657586955,426.2496904448956,0.9752487531218751,0.0
GR,decarbo-eu-naphta,2025,47440.541609918466,47440.541609918466,0.0,2782.862170837817,755.253422429902,424.1184419926711,0.9703725093562657,0.0
GR,decarbo-eu-naphta,2026,46491.7307777201,46491.7307777201,0.0,2727.204927421061,740.148353981304,415.6360731528177,0.9509650591691404,0.0
GR,decarbo-eu-naphta,2027,45561.8961621657,45561.8961621657,0.0,2672.6608288726397,725.3453869016779,407.32335168976135,0.9319457579857576,0.0
GR,decarbo-eu-naphta,2028,44650.658238922384,44650.658238922384,0.0,2619.207612295187,710.8384791636444,399.1768846559661,0.9133068428260425,0.0
GR,decarbo-eu-naphta,2029,43757.64507414393,43757.64507414393,0.0,2566.823460049283,696.6217095803714,391.19334696284676,0.8950407059695216,0.0
GR,decarbo-eu-naphta,2030,42444.91572191961,42444.91572191961,0.0,2489.8187562478042,675.7230582929602,379.4575465539613,0.8681894847904359,0.0
GR,decarbo-eu-naphta,2031,41171.568250262026,41171.568250262026,0.0,2415.1241935603703,655.4513665441715,368.07382015734254,0.8421438002467228,0.0
GR,decarbo-eu-naphta,2032,39936.42120275416,39936.42120275416,0.0,2342.6704677535586,635.7878255478462,357.0316055526222,0.816879486239321,0.0
GR,decarbo-eu-naphta,2033,38738.32856667153,38738.32856667153,0.0,2272.3903537209517,616.7141907814108,346.3206573860435,0.7923731016521414,0.0
GR,decarbo-eu-naphta,2034,37576.17870967139,37576.17870967139,0.0,2204.2186431093237,598.2127650579686,335.9310376644622,0.7686019086025772,0.0
GR,decarbo-eu-naphta,2035,36073.13156128453,36073.13156128453,0.0,2116.0498973849503,574.2842544556497,322.4937961578837,0.737857832258474,0.0
GR,decarbo-eu-naphta,2036,34630.20629883315,34630.20629883315,0.0,2031.4079014895526,551.3128842774238,309.5940443115684,0.7083435189681351,0.0
GR,decarbo-eu-naphta,2037,33244.998046879824,33244.998046879824,0.0,1950.1515854299703,529.2603689063268,297.2102825391056,0.6800097782094097,0.0
GR,decarbo-eu-naphta,2038,31915.198125004634,31915.198125004634,0.0,1872.1455220127716,508.08995415007377,285.3218712375414,0.6528093870810333,0.0
GR,decarbo-eu-naphta,2039,30638.590200004448,30638.590200004448,0.0,1797.2597011322607,487.7663559840708,273.9089963880398,0.626697011597792,0.0
GR,decarbo-eu-naphta,2040,29413.04659200427,29413.04659200427,0.0,1725.3693130869704,468.255701744708,262.95263653251817,0.6016291311338803,0.0
GR,decarbo-eu-naphta,2041,28236.5247283241,28236.5247283241,0.0,1656.3545405634916,449.5254736749197,252.43453107121746,0.5775639658885251,0.0
GR,decarbo-eu-naphta,2042,27107.063739191137,27107.063739191137,0.0,1590.100358940952,431.5444547279229,242.33714982836875,0.5544614072529841,0.0
GR,decarbo-eu-naphta,2043,26022.78118962349,26022.78118962349,0.0,1526.4963445833139,414.28267653880596,232.64366383523398,0.5322829509628647,0.0
GR,decarbo-eu-naphta,2044,24981.86994203855,24981.86994203855,0.0,1465.4364907999811,397.7113694772537,223.33791728182464,0.5109916329243501,0.0
GR,decarbo-eu-naphta,2045,23732.776444936622,23732.776444936622,0.0,1392.1646662599821,377.825801003391,212.1710214177334,0.4854420512781326,0.0
GR,decarbo-eu-naphta,2046,22546.13762268979,22546.13762268979,0.0,1322.5564329469828,358.93451095322143,201.5624703468467,0.46116994871422595,0.0
GR,decarbo-eu-naphta,2047,21418.8307415553,21418.8307415553,0.0,1256.4286112996338,340.9877854055604,191.48434682950437,0.43811145127851464,0.0
GR,decarbo-eu-naphta,2048,20347.88920447753,20347.88920447753,0.0,1193.6071807346518,323.9383961352823,181.91012948802913,0.41620587871458886,0.0
GR,decarbo-eu-naphta,2049,19330.494744253654,19330.494744253654,0.0,1133.9268216979192,307.74147632851816,172.81462301362768,0.3953955847788594,0.0
GR,decarbo-eu-naphta,2050,18363.97000704097,18363.97000704097,0.0,1077.2304806130232,292.35440251209224,164.17389186294628,0.3756258055399164,0.0
HR,decarbo-eu-naphta,2019,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
HR,decarbo-eu-naphta,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.995,0.0
HR,decarbo-eu-naphta,2021,0.0,0.0,0.0,0.0,0.0,0.0,0.990025,0.0
HR,decarbo-eu-naphta,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.985074875,0.0
HR,decarbo-eu-naphta,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.9801495006250001,0.0
HR,decarbo-eu-naphta,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.9752487531218751,0.0
HR,decarbo-eu-naphta,2025,0.0,0.0,0.0,0.0,0.0,0.0,0.9703725093562657,0.0
HR,decarbo-eu-naphta,2026,0.0,0.0,0.0,0.0,0.0,0.0,0.9509650591691404,0.0
HR,decarbo-eu-naphta,2027,0.0,0.0,0.0,0.0,0.0,0.0,0.9319457579857576,0.0
HR,decarbo-eu-naphta,2028,0.0,0.0,0.0,0.0,0.0,0.0,0.9133068428260425,0.0
HR,decarbo-eu-naphta,2029,0.0,0.0,0.0,0.0,0.0,0.0,0.8950407059695216,0.0
HR,decarbo-eu-naphta,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.8681894847904359,0.0
HR,decarbo-eu-naphta,2031,0.0,0.0,0.0,0.0,0.0,0.0,0.8421438002467228,0.0
HR,decarbo-eu-naphta,2032,0.0,0.0,0.0,0.0,0.0,0.0,0.816879486239321,0.0
HR,decarbo-eu-naphta,2033,0.0,0.0,0.0,0.0,0.0,0.0,0.7923731016521414,0.0
HR,decarbo-eu-naphta,2034,0.0,0.0,0.0,0.0,0.0,0.0,0.7686019086025772,0.0
HR,decarbo-eu-naphta,2035,0.0,0.0,0.0,0.0,0.0,0.0,0.737857832258474,0.0
HR,decarbo-eu-naphta,2036,0.0,0.0,0.0,0.0,0.0,0.0,0.7083435189681351,0.0
HR,decarbo-eu-naphta,2037,0.0,0.0,0.0,0.0,0.0,0.0,0.6800097782094097,0.0
HR,decarbo-eu-naphta,2038,0.0,0.0,0.0,0.0,0.0,0.0,0.6528093870810333,0.0
HR,decarbo-eu-naphta,2039,0.0,0.0,0.0,0.0,0.0,0.0,0.626697011597792,0.0
HR,decarbo-eu-naphta,2040,0.0,0.0,0.0,0.0,0.0,0.0,0.6016291311338803,0.0
HR,decarbo-eu-naphta,2041,0.0,0.0,0.0,0.0,0.0,0.0,0.5775639658885251,0.0
HR,decarbo-eu-naphta,2042,0.0,0.0,0.0,0.0,0.0,0.0,0.5544614072529841,0.0
HR,decarbo-eu-naphta,2043,0.0,0.0,0.0,0.0,0.0,0.0,0.5322829509628647,0.0
HR,decarbo-eu-naphta,2044,0.0,0.0,0.0,0.0,0.0,0.0,0.5109916329243501,0.0
HR,decarbo-eu-naphta,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.4854420512781326,0.0
HR,decarbo-eu-naphta,2046,0.0,0.0,0.0,0.0,0.0,0.0,0.46116994871422595,0.0
HR,decarbo-eu-naphta,2047,0.0,0.0,0.0,0.0,0.0,0.0,0.43811145127851464,0.0
HR,decarbo-eu-naphta,2048,0.0,0.0,0.0,0.0,0.0,0.0,0.41620587871458886,0.0
HR,decarbo-eu-naphta,2049,0.0,0.0,0.0,0.0,0.0,0.0,0.3953955847788594,0.0
HR,decarbo-eu-naphta,2050,0.0,0.0,0.0,0.0,0.0,0.0,0.3756258055399164,0.0
HU,decarbo-eu-naphta,2019,11744999.999999998,11744999.999999998,0.0,688961.6999999998,186980.39999999997,105000.29999999999,1.0,0.0
HU,decarbo-eu-naphta,2020,11686274.999999998,11686274.999999998,0.0,685516.8914999999,186045.49799999996,104475.29849999999,0.995,0.0
HU,decarbo-eu-naphta,2021,11627843.624999998,11627843.624999998,0.0,682089.3070424999,185115.27050999997,103952.92200749999,0.990025,0.0
HU,decarbo-eu-naphta,2022,11569704.406874998,11569704.406874998,0.0,678678.8605072873,184189.69415744997,103433.15739746248,0.985074875,0.0
HU,decarbo-eu-naphta,2023,11511855.884840624,11511855.884840624,0.0,675285.4662047509,183268.74568666273,102915.99161047518,0.9801495006250001,0.0
HU,decarbo-eu-naphta,2024,11454296.60541642,11454296.60541642,0.0,671909.0388737272,182352.40195822943,102401.4116524228,0.9752487531218751,0.0
HU,decarbo-eu-naphta,2025,11397025.122389339,11397025.122389339,0.0,668549.4936793586,181440.63994843827,101889.40459416069,0.9703725093562657,0.0
HU,decarbo-eu-naphta,2026,11169084.619941553,11169084.619941553,0.0,655178.5038057715,177811.82714946952,99851.61650227748,0.9509650591691404,0.0
HU,decarbo-eu-naphta,2027,10945702.927542722,10945702.927542722,0.0,642074.933729656,174255.59060648014,97854.58417223193,0.9319457579857576,0.0
HU,decarbo-eu-naphta,2028,10726788.868991867,10726788.868991867,0.0,629233.4350550629,170770.47879435052,95897.49248878729,0.9133068428260425,0.0
HU,decarbo-eu-naphta,2029,10512253.09161203,10512253.09161203,0.0,616648.7663539617,167355.06921846353,93979.54263901155,0.8950407059695216,0.0
HU,decarbo-eu-naphta,2030,10196885.498863667,10196885.498863667,0.0,598149.3033633427,162334.4171419096,91160.15635984119,0.8681894847904359,0.0
HU,decarbo-eu-naphta,2031,9890978.933897758,9890978.933897758,0.0,580204.8242624424,157464.3846276523,88425.35166904595,0.8421438002467228,0.0
HU,decarbo-eu-naphta,2032,9594249.565880824,9594249.565880824,0.0,562798.6795345691,152740.45308882272,85772.59111897457,0.816879486239321,0.0
HU,decarbo-eu-naphta,2033,9306422.0789044,9306422.0789044,0.0,545914.719148532,148158.23949615806,83199.41338540534,0.7923731016521414,0.0
HU,decarbo-eu-naphta,2034,9027229.416537268,9027229.416537268,0.0,529537.2775740761,143713.49231127332,80703.43098384318,0.7686019086025772,0.0
HU,decarbo-eu-naphta,2035,8666140.239875777,8666140.239875777,0.0,508355.78647111304,137964.95261882237,77475.29374448945,0.737857832258474,0.0
HU,decarbo-eu-naphta,2036,8319494.630280745,8319494.630280745,0.0,488021.5550122685,132446.35451406948,74376.28199470986,0.7083435189681351,0.0
HU,decarbo-eu-naphta,2037,7986714.8450695155,7986714.8450695155,0.0,468500.69281177776,127148.50033350669,71401.23071492148,0.6800097782094097,0.0
HU,decarbo-eu-naphta,2038,7667246.251266735,7667246.251266735,0.0,449760.6650993066,122062.56032016642,68545.18148632461,0.6528093870810333,0.0
HU,decarbo-eu-naphta,2039,7360556.4012160655,7360556.4012160655,0.0,431770.2384953344,117180.05790735976,65803.37422687163,0.626697011597792,0.0
HU,decarbo-eu-naphta,2040,7066134.1451674225,7066134.1451674225,0.0,414499.42895552097,112492.85559106537,63171.239257796755,0.6016291311338803,0.0
HU,decarbo-eu-naphta,2041,6783488.7793607265,6783488.7793607265,0.0,397919.4517973002,107993.14136742277,60644.389687484894,0.5775639658885251,0.0
HU,decarbo-eu-naphta,2042,6512149.228186297,6512149.228186297,0.0,382002.67372540815,103673.41571272585,58218.6140999855,0.5544614072529841,0.0
HU,decarbo-eu-naphta,2043,6251663.259058845,6251663.259058845,0.0,366722.5667763918,99526.47908421681,55889.86953598608,0.5322829509628647,0.0
HU,decarbo-eu-naphta,2044,6001596.728696492,6001596.728696492,0.0,352053.6641053362,95545.41992084814,53654.27475454663,0.5109916329243501,0.0
HU,decarbo-eu-naphta,2045,5701516.892261666,5701516.892261666,0.0,334450.98090006935,90768.14892480573,50971.561016819294,0.4854420512781326,0.0
HU,decarbo-eu-naphta,2046,5416441.047648583,5416441.047648583,0.0,317728.43185506586,86229.74147856544,48422.98296597833,0.46116994871422595,0.0
HU,decarbo-eu-naphta,2047,5145618.9952661535,5145618.9952661535,0.0,301842.01026231254,81918.25440463716,46001.83381767941,0.43811145127851464,0.0
HU,decarbo-eu-naphta,2048,4888338.045502845,4888338.045502845,0.0,286749.9097491969,77822.3416844053,43701.742126795434,0.41620587871458886,0.0
HU,decarbo-eu-naphta,2049,4643921.143227703,4643921.143227703,0.0,272412.414261737,73931.22460018503,41516.65502045566,0.3953955847788594,0.0
HU,decarbo-eu-naphta,2050,4411725.086066318,4411725.086066318,0.0,258791.7935486502,70234.66337017578,39440.82226943288,0.3756258055399164,0.0
IE,decarbo-eu-naphta,2019,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
IE,decarbo-eu-naphta,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.995,0.0
IE,decarbo-eu-naphta,2021,0.0,0.0,0.0,0.0,0.0,0.0,0.990025,0.0
IE,decarbo-eu-naphta,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.985074875,0.0
IE,decarbo-eu-naphta,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.9801495006250001,0.0
IE,decarbo-eu-naphta,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.9752487531218751,0.0
IE,decarbo-eu-naphta,2025,0.0,0.0,0.0,0.0,0.0,0.0,0.9703725093562657,0.0
IE,decarbo-eu-naphta,2026,0.0,0.0,0.0,0.0,0.0,0.0,0.9509650591691404,0.0
IE,decarbo-eu-naphta,2027,0.0,0.0,0.0,0.0,0.0,0.0,0.9319457579857576,0.0
IE,decarbo-eu-naphta,2028,0.0,0.0,0.0,0.0,0.0,0.0,0.9133068428260425,0.0
IE,decarbo-eu-naphta,2029,0.0,0.0,0.0,0.0,0.0,0.0,0.8950407059695216,0.0
IE,decarbo-eu-naphta,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.8681894847904359,0.0
IE,decarbo-eu-naphta,2031,0.0,0.0,0.0,0.0,0.0,0.0,0.8421438002467228,0.0
IE,decarbo-eu-naphta,2032,0.0,0.0,0.0,0.0,0.0,0.0,0.816879486239321,0.0
IE,decarbo-eu-naphta,2033,0.0,0.0,0.0,0.0,0.0,0.0,0.7923731016521414,0.0
IE,decarbo-eu-naphta,2034,0.0,0.0,0.0,0.0,0.0,0.0,0.7686019086025772,0.0
IE,decarbo-eu-naphta,2035,0.0,0.0,0.0,0.0,0.0,0.0,0.737857832258474,0.0
IE,decarbo-eu-naphta,2036,0.0,0.0,0.0,0.0,0.0,0.0,0.7083435189681351,0.0
IE,decarbo-eu-naphta,2037,0.0,0.0,0.0,0.0,0.0,0.0,0.6800097782094097,0.0
IE,decarbo-eu-naphta,2038,0.0,0.0,0.0,0.0,0.0,0.0,0.6528093870810333,0.0
IE,decarbo-eu-naphta,2039,0.0,0.0,0.0,0.0,0.0,0.0,0.626697011597792,0.0
IE,decarbo-eu-naphta,2040,0.0,0.0,0.0,0.0,0.0,0.0,0.6016291311338803,0.0
IE,decarbo-eu-naphta,2041,0.0,0.0,0.0,0.0,0.0,0.0,0.5775639658885251,0.0
IE,decarbo-eu-naphta,2042,0.0,0.0,0.0,0.0,0.0,0.0,0.5544614072529841,0.0
IE,decarbo-eu-naphta,2043,0.0,0.0,0.0,0.0,0.0,0.0,0.5322829509628647,0.0
IE,decarbo-eu-naphta,2044,0.0,0.0,0.0,0.0,0.0,0.0,0.5109916329243501,0.0
IE,decarbo-eu-naphta,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.4854420512781326,0.0
IE,decarbo-eu-naphta,2046,0.0,0.0,0.0,0.0,0.0,0.0,0.46116994871422595,0.0
IE,decarbo-eu-naphta,2047,0.0,0.0,0.0,0.0,0.0,0.0,0.43811145127851464,0.0
IE,decarbo-eu-naphta,2048,0.0,0.0,0.0,0.0,0.0,0.0,0.41620587871458886,0.0
IE,decarbo-eu-naphta,2049,0.0,0.0,0.0,0.0,0.0,0.0,0.3953955847788594,0.0
IE,decarbo-eu-naphta,2050,0.0,0.0,0.0,0.0,0.0,0.0,0.3756258055399164,0.0
IT,decarbo-eu-naphta,2019,28277221.999999993,28277221.999999993,0.0,1658741.8425199995,450173.37423999986,252798.36467999994,1.0,0.0
IT,decarbo-eu-naphta,2020,28135835.889999993,28135835.889999993,0.0,1650448.1333073995,447922.5073687999,251534.37285659995,0.995,0.0
IT,decarbo-eu-naphta,2021,27995156.710549995,27995156.710549995,0.0,1642195.8926408626,445682.89483195596,250276.70099231697,0.990025,0.0
IT,decarbo-eu-naphta,2022,27855180.926997244,27855180.926997244,0.0,1633984.9131776583,443454.4803577961,249025.31748735538,0.985074875,0.0
IT,decarbo-eu-naphta,2023,27715905.02236226,27715905.02236226,0.0,1625814.98861177,441237.20795600716,247780.19089991858,0.9801495006250001,0.0
IT,decarbo-eu-naphta,2024,27577325.49725045,27577325.49725045,0.0,1617685.9136687112,439031.0219162271,246541.289945419,0.9752487531218751,0.0
IT,decarbo-eu-naphta,2025,27439438.869764198,27439438.869764198,0.0,1609597.4841003676,436835.86680664605,245308.5834956919,0.9703725093562657,0.0
IT,decarbo-eu-naphta,2026,26890650.092368912,26890650.092368912,0.0,1577405.5344183603,428099.1494705131,240402.41182577808,0.9509650591691404,0.0
IT,decarbo-eu-naphta,2027,26352837.090521533,26352837.090521533,0.0,1545857.423729993,419537.1664811028,235594.3635892625,0.9319457579857576,0.0
IT,decarbo-eu-naphta,2028,25825780.348711103,25825780.348711103,0.0,1514940.2752553932,411146.4231514808,230882.47631747727,0.9133068428260425,0.0
IT,decarbo-eu-naphta,2029,25309264.74173688,25309264.74173688,0.0,1484641.4697502854,402923.4946884512,226264.8267911277,0.8950407059695216,0.0
IT,decarbo-eu-naphta,2030,24549986.799484774,24549986.799484774,0.0,1440102.2256577767,390835.7898477976,219476.8819873939,0.8681894847904359,0.0
IT,decarbo-eu-naphta,2031,23813487.19550023,23813487.19550023,0.0,1396899.1588880434,379110.71615236363,212892.57552777205,0.8421438002467228,0.0
IT,decarbo-eu-naphta,2032,23099082.57963522,23099082.57963522,0.0,1354992.184121402,367737.3946677927,206505.79826193888,0.816879486239321,0.0
IT,decarbo-eu-naphta,2033,22406110.10224616,22406110.10224616,0.0,1314342.4185977597,356705.2728277589,200310.6243140807,0.7923731016521414,0.0
IT,decarbo-eu-naphta,2034,21733926.79917878,21733926.79917878,0.0,1274912.146039827,346004.11464292614,194301.3055846583,0.7686019086025772,0.0
IT,decarbo-eu-naphta,2035,20864569.727211624,20864569.727211624,0.0,1223915.6601982338,332163.95005720906,186529.25336127193,0.737857832258474,0.0
IT,decarbo-eu-naphta,2036,20029986.938123163,20029986.938123163,0.0,1174959.0337903046,318877.3920549208,179068.08322682107,0.7083435189681351,0.0
IT,decarbo-eu-naphta,2037,19228787.460598234,19228787.460598234,0.0,1127960.6724386923,306122.2963727239,171905.35989774822,0.6800097782094097,0.0
IT,decarbo-eu-naphta,2038,18459635.962174308,18459635.962174308,0.0,1082842.2455411449,293877.404517815,165029.1455018383,0.6528093870810333,0.0
IT,decarbo-eu-naphta,2039,17721250.523687333,17721250.523687333,0.0,1039528.5557194989,282122.30833710235,158427.97968176476,0.626697011597792,0.0
IT,decarbo-eu-naphta,2040,17012400.50273984,17012400.50273984,0.0,997947.4134907189,270837.4160036182,152090.86049449418,0.6016291311338803,0.0
IT,decarbo-eu-naphta,2041,16331904.482630247,16331904.482630247,0.0,958029.5169510903,260003.91936347354,146007.22607471442,0.5775639658885251,0.0
IT,decarbo-eu-naphta,2042,15678628.303325037,15678628.303325037,0.0,919708.3362730466,249603.7625889346,140166.93703172583,0.5544614072529841,0.0
IT,decarbo-eu-naphta,2043,15051483.171192035,15051483.171192035,0.0,882920.0028221247,239619.6120853772,134560.2595504568,0.5322829509628647,0.0
IT,decarbo-eu-naphta,2044,14449423.844344353,14449423.844344353,0.0,847603.2027092397,230034.8276019621,129177.84916843852,0.5109916329243501,0.0
IT,decarbo-eu-naphta,2045,13726952.652127136,13726952.652127136,0.0,805223.0425737777,218533.086221864,122718.95671001659,0.4854420512781326,0.0
