country,scenario,year,naphta_total,naphta_domestic,naphta_imported,electricity_demand_from_naphta,ch4_demand_from_naphta,h2_demand_from_naphta,demand_factor,import_share
IT,decarbo-eu-naphta,2046,13040605.019520778,13040605.019520778,0.0,764961.8904450889,207606.4319107708,116583.00887451576,0.46116994871422595,0.0
IT,decarbo-eu-naphta,2047,12388574.76854474,12388574.76854474,0.0,726713.7959228343,197226.11031523225,110753.85843078997,0.43811145127851464,0.0
IT,decarbo-eu-naphta,2048,11769146.0301175,11769146.0301175,0.0,690378.1061266925,187364.8047994706,105216.16550925045,0.41620587871458886,0.0
IT,decarbo-eu-naphta,2049,11180688.728611626,11180688.728611626,0.0,655859.2008203579,177996.56455949708,99955.35723378793,0.3953955847788594,0.0
IT,decarbo-eu-naphta,2050,10621654.292181043,10621654.292181043,0.0,623066.2407793399,169096.7363315222,94957.58937209852,0.3756258055399164,0.0
LT,decarbo-eu-naphta,2019,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
LT,decarbo-eu-naphta,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.995,0.0
LT,decarbo-eu-naphta,2021,0.0,0.0,0.0,0.0,0.0,0.0,0.990025,0.0
LT,decarbo-eu-naphta,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.985074875,0.0
LT,decarbo-eu-naphta,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.9801495006250001,0.0
LT,decarbo-eu-naphta,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.9752487531218751,0.0
LT,decarbo-eu-naphta,2025,0.0,0.0,0.0,0.0,0.0,0.0,0.9703725093562657,0.0
LT,decarbo-eu-naphta,2026,0.0,0.0,0.0,0.0,0.0,0.0,0.9509650591691404,0.0
LT,decarbo-eu-naphta,2027,0.0,0.0,0.0,0.0,0.0,0.0,0.9319457579857576,0.0
LT,decarbo-eu-naphta,2028,0.0,0.0,0.0,0.0,0.0,0.0,0.9133068428260425,0.0
LT,decarbo-eu-naphta,2029,0.0,0.0,0.0,0.0,0.0,0.0,0.8950407059695216,0.0
LT,decarbo-eu-naphta,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.8681894847904359,0.0
LT,decarbo-eu-naphta,2031,0.0,0.0,0.0,0.0,0.0,0.0,0.8421438002467228,0.0
LT,decarbo-eu-naphta,2032,0.0,0.0,0.0,0.0,0.0,0.0,0.816879486239321,0.0
LT,decarbo-eu-naphta,2033,0.0,0.0,0.0,0.0,0.0,0.0,0.7923731016521414,0.0
LT,decarbo-eu-naphta,2034,0.0,0.0,0.0,0.0,0.0,0.0,0.7686019086025772,0.0
LT,decarbo-eu-naphta,2035,0.0,0.0,0.0,0.0,0.0,0.0,0.737857832258474,0.0
LT,decarbo-eu-naphta,2036,0.0,0.0,0.0,0.0,0.0,0.0,0.7083435189681351,0.0
LT,decarbo-eu-naphta,2037,0.0,0.0,0.0,0.0,0.0,0.0,0.6800097782094097,0.0
LT,decarbo-eu-naphta,2038,0.0,0.0,0.0,0.0,0.0,0.0,0.6528093870810333,0.0
LT,decarbo-eu-naphta,2039,0.0,0.0,0.0,0.0,0.0,0.0,0.626697011597792,0.0
LT,decarbo-eu-naphta,2040,0.0,0.0,0.0,0.0,0.0,0.0,0.6016291311338803,0.0
LT,decarbo-eu-naphta,2041,0.0,0.0,0.0,0.0,0.0,0.0,0.5775639658885251,0.0
LT,decarbo-eu-naphta,2042,0.0,0.0,0.0,0.0,0.0,0.0,0.5544614072529841,0.0
LT,decarbo-eu-naphta,2043,0.0,0.0,0.0,0.0,0.0,0.0,0.5322829509628647,0.0
LT,decarbo-eu-naphta,2044,0.0,0.0,0.0,0.0,0.0,0.0,0.5109916329243501,0.0
LT,decarbo-eu-naphta,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.4854420512781326,0.0
LT,decarbo-eu-naphta,2046,0.0,0.0,0.0,0.0,0.0,0.0,0.46116994871422595,0.0
LT,decarbo-eu-naphta,2047,0.0,0.0,0.0,0.0,0.0,0.0,0.43811145127851464,0.0
LT,decarbo-eu-naphta,2048,0.0,0.0,0.0,0.0,0.0,0.0,0.41620587871458886,0.0
LT,decarbo-eu-naphta,2049,0.0,0.0,0.0,0.0,0.0,0.0,0.3953955847788594,0.0
LT,decarbo-eu-naphta,2050,0.0,0.0,0.0,0.0,0.0,0.0,0.3756258055399164,0.0
LU,decarbo-eu-naphta,2019,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
LU,decarbo-eu-naphta,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.995,0.0
LU,decarbo-eu-naphta,2021,0.0,0.0,0.0,0.0,0.0,0.0,0.990025,0.0
LU,decarbo-eu-naphta,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.985074875,0.0
LU,decarbo-eu-naphta,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.9801495006250001,0.0
LU,decarbo-eu-naphta,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.9752487531218751,0.0
LU,decarbo-eu-naphta,2025,0.0,0.0,0.0,0.0,0.0,0.0,0.9703725093562657,0.0
LU,decarbo-eu-naphta,2026,0.0,0.0,0.0,0.0,0.0,0.0,0.9509650591691404,0.0
LU,decarbo-eu-naphta,2027,0.0,0.0,0.0,0.0,0.0,0.0,0.9319457579857576,0.0
LU,decarbo-eu-naphta,2028,0.0,0.0,0.0,0.0,0.0,0.0,0.9133068428260425,0.0
LU,decarbo-eu-naphta,2029,0.0,0.0,0.0,0.0,0.0,0.0,0.8950407059695216,0.0
LU,decarbo-eu-naphta,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.8681894847904359,0.0
LU,decarbo-eu-naphta,2031,0.0,0.0,0.0,0.0,0.0,0.0,0.8421438002467228,0.0
LU,decarbo-eu-naphta,2032,0.0,0.0,0.0,0.0,0.0,0.0,0.816879486239321,0.0
LU,decarbo-eu-naphta,2033,0.0,0.0,0.0,0.0,0.0,0.0,0.7923731016521414,0.0
LU,decarbo-eu-naphta,2034,0.0,0.0,0.0,0.0,0.0,0.0,0.7686019086025772,0.0
LU,decarbo-eu-naphta,2035,0.0,0.0,0.0,0.0,0.0,0.0,0.737857832258474,0.0
LU,decarbo-eu-naphta,2036,0.0,0.0,0.0,0.0,0.0,0.0,0.7083435189681351,0.0
LU,decarbo-eu-naphta,2037,0.0,0.0,0.0,0.0,0.0,0.0,0.6800097782094097,0.0
LU,decarbo-eu-naphta,2038,0.0,0.0,0.0,0.0,0.0,0.0,0.6528093870810333,0.0
LU,decarbo-eu-naphta,2039,0.0,0.0,0.0,0.0,0.0,0.0,0.626697011597792,0.0
LU,decarbo-eu-naphta,2040,0.0,0.0,0.0,0.0,0.0,0.0,0.6016291311338803,0.0
LU,decarbo-eu-naphta,2041,0.0,0.0,0.0,0.0,0.0,0.0,0.5775639658885251,0.0
LU,decarbo-eu-naphta,2042,0.0,0.0,0.0,0.0,0.0,0.0,0.5544614072529841,0.0
LU,decarbo-eu-naphta,2043,0.0,0.0,0.0,0.0,0.0,0.0,0.5322829509628647,0.0
LU,decarbo-eu-naphta,2044,0.0,0.0,0.0,0.0,0.0,0.0,0.5109916329243501,0.0
LU,decarbo-eu-naphta,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.4854420512781326,0.0
LU,decarbo-eu-naphta,2046,0.0,0.0,0.0,0.0,0.0,0.0,0.46116994871422595,0.0
LU,decarbo-eu-naphta,2047,0.0,0.0,0.0,0.0,0.0,0.0,0.43811145127851464,0.0
LU,decarbo-eu-naphta,2048,0.0,0.0,0.0,0.0,0.0,0.0,0.41620587871458886,0.0
LU,decarbo-eu-naphta,2049,0.0,0.0,0.0,0.0,0.0,0.0,0.3953955847788594,0.0
LU,decarbo-eu-naphta,2050,0.0,0.0,0.0,0.0,0.0,0.0,0.3756258055399164,0.0
LV,decarbo-eu-naphta,2019,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
LV,decarbo-eu-naphta,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.995,0.0
LV,decarbo-eu-naphta,2021,0.0,0.0,0.0,0.0,0.0,0.0,0.990025,0.0
LV,decarbo-eu-naphta,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.985074875,0.0
LV,decarbo-eu-naphta,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.9801495006250001,0.0
LV,decarbo-eu-naphta,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.9752487531218751,0.0
LV,decarbo-eu-naphta,2025,0.0,0.0,0.0,0.0,0.0,0.0,0.9703725093562657,0.0
LV,decarbo-eu-naphta,2026,0.0,0.0,0.0,0.0,0.0,0.0,0.9509650591691404,0.0
LV,decarbo-eu-naphta,2027,0.0,0.0,0.0,0.0,0.0,0.0,0.9319457579857576,0.0
LV,decarbo-eu-naphta,2028,0.0,0.0,0.0,0.0,0.0,0.0,0.9133068428260425,0.0
LV,decarbo-eu-naphta,2029,0.0,0.0,0.0,0.0,0.0,0.0,0.8950407059695216,0.0
LV,decarbo-eu-naphta,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.8681894847904359,0.0
LV,decarbo-eu-naphta,2031,0.0,0.0,0.0,0.0,0.0,0.0,0.8421438002467228,0.0
LV,decarbo-eu-naphta,2032,0.0,0.0,0.0,0.0,0.0,0.0,0.816879486239321,0.0
LV,decarbo-eu-naphta,2033,0.0,0.0,0.0,0.0,0.0,0.0,0.7923731016521414,0.0
LV,decarbo-eu-naphta,2034,0.0,0.0,0.0,0.0,0.0,0.0,0.7686019086025772,0.0
LV,decarbo-eu-naphta,2035,0.0,0.0,0.0,0.0,0.0,0.0,0.737857832258474,0.0
LV,decarbo-eu-naphta,2036,0.0,0.0,0.0,0.0,0.0,0.0,0.7083435189681351,0.0
LV,decarbo-eu-naphta,2037,0.0,0.0,0.0,0.0,0.0,0.0,0.6800097782094097,0.0
LV,decarbo-eu-naphta,2038,0.0,0.0,0.0,0.0,0.0,0.0,0.6528093870810333,0.0
LV,decarbo-eu-naphta,2039,0.0,0.0,0.0,0.0,0.0,0.0,0.626697011597792,0.0
LV,decarbo-eu-naphta,2040,0.0,0.0,0.0,0.0,0.0,0.0,0.6016291311338803,0.0
LV,decarbo-eu-naphta,2041,0.0,0.0,0.0,0.0,0.0,0.0,0.5775639658885251,0.0
LV,decarbo-eu-naphta,2042,0.0,0.0,0.0,0.0,0.0,0.0,0.5544614072529841,0.0
LV,decarbo-eu-naphta,2043,0.0,0.0,0.0,0.0,0.0,0.0,0.5322829509628647,0.0
LV,decarbo-eu-naphta,2044,0.0,0.0,0.0,0.0,0.0,0.0,0.5109916329243501,0.0
LV,decarbo-eu-naphta,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.4854420512781326,0.0
LV,decarbo-eu-naphta,2046,0.0,0.0,0.0,0.0,0.0,0.0,0.46116994871422595,0.0
LV,decarbo-eu-naphta,2047,0.0,0.0,0.0,0.0,0.0,0.0,0.43811145127851464,0.0
LV,decarbo-eu-naphta,2048,0.0,0.0,0.0,0.0,0.0,0.0,0.41620587871458886,0.0
LV,decarbo-eu-naphta,2049,0.0,0.0,0.0,0.0,0.0,0.0,0.3953955847788594,0.0
LV,decarbo-eu-naphta,2050,0.0,0.0,0.0,0.0,0.0,0.0,0.3756258055399164,0.0
MT,decarbo-eu-naphta,2019,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
MT,decarbo-eu-naphta,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.995,0.0
MT,decarbo-eu-naphta,2021,0.0,0.0,0.0,0.0,0.0,0.0,0.990025,0.0
MT,decarbo-eu-naphta,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.985074875,0.0
MT,decarbo-eu-naphta,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.9801495006250001,0.0
MT,decarbo-eu-naphta,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.9752487531218751,0.0
MT,decarbo-eu-naphta,2025,0.0,0.0,0.0,0.0,0.0,0.0,0.9703725093562657,0.0
MT,decarbo-eu-naphta,2026,0.0,0.0,0.0,0.0,0.0,0.0,0.9509650591691404,0.0
MT,decarbo-eu-naphta,2027,0.0,0.0,0.0,0.0,0.0,0.0,0.9319457579857576,0.0
MT,decarbo-eu-naphta,2028,0.0,0.0,0.0,0.0,0.0,0.0,0.9133068428260425,0.0
MT,decarbo-eu-naphta,2029,0.0,0.0,0.0,0.0,0.0,0.0,0.8950407059695216,0.0
MT,decarbo-eu-naphta,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.8681894847904359,0.0
MT,decarbo-eu-naphta,2031,0.0,0.0,0.0,0.0,0.0,0.0,0.8421438002467228,0.0
MT,decarbo-eu-naphta,2032,0.0,0.0,0.0,0.0,0.0,0.0,0.816879486239321,0.0
MT,decarbo-eu-naphta,2033,0.0,0.0,0.0,0.0,0.0,0.0,0.7923731016521414,0.0
MT,decarbo-eu-naphta,2034,0.0,0.0,0.0,0.0,0.0,0.0,0.7686019086025772,0.0
MT,decarbo-eu-naphta,2035,0.0,0.0,0.0,0.0,0.0,0.0,0.737857832258474,0.0
MT,decarbo-eu-naphta,2036,0.0,0.0,0.0,0.0,0.0,0.0,0.7083435189681351,0.0
MT,decarbo-eu-naphta,2037,0.0,0.0,0.0,0.0,0.0,0.0,0.6800097782094097,0.0
MT,decarbo-eu-naphta,2038,0.0,0.0,0.0,0.0,0.0,0.0,0.6528093870810333,0.0
MT,decarbo-eu-naphta,2039,0.0,0.0,0.0,0.0,0.0,0.0,0.626697011597792,0.0
MT,decarbo-eu-naphta,2040,0.0,0.0,0.0,0.0,0.0,0.0,0.6016291311338803,0.0
MT,decarbo-eu-naphta,2041,0.0,0.0,0.0,0.0,0.0,0.0,0.5775639658885251,0.0
MT,decarbo-eu-naphta,2042,0.0,0.0,0.0,0.0,0.0,0.0,0.5544614072529841,0.0
MT,decarbo-eu-naphta,2043,0.0,0.0,0.0,0.0,0.0,0.0,0.5322829509628647,0.0
MT,decarbo-eu-naphta,2044,0.0,0.0,0.0,0.0,0.0,0.0,0.5109916329243501,0.0
MT,decarbo-eu-naphta,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.4854420512781326,0.0
MT,decarbo-eu-naphta,2046,0.0,0.0,0.0,0.0,0.0,0.0,0.46116994871422595,0.0
MT,decarbo-eu-naphta,2047,0.0,0.0,0.0,0.0,0.0,0.0,0.43811145127851464,0.0
MT,decarbo-eu-naphta,2048,0.0,0.0,0.0,0.0,0.0,0.0,0.41620587871458886,0.0
MT,decarbo-eu-naphta,2049,0.0,0.0,0.0,0.0,0.0,0.0,0.3953955847788594,0.0
MT,decarbo-eu-naphta,2050,0.0,0.0,0.0,0.0,0.0,0.0,0.3756258055399164,0.0
NL,decarbo-eu-naphta,2019,73766007.0,73766007.0,0.0,4327113.97062,1174354.83144,659468.10258,1.0,0.0
NL,decarbo-eu-naphta,2020,73397176.965,73397176.965,0.0,4305478.4007669,1168483.0572828,656170.7620671,0.995,0.0
NL,decarbo-eu-naphta,2021,73030191.080175,73030191.080175,0.0,4283951.008763066,1162640.641996386,652889.9082567645,0.990025,0.0
NL,decarbo-eu-naphta,2022,72665040.12477413,72665040.12477413,0.0,4262531.25371925,1156827.4387864042,649625.4587154808,0.985074875,0.0
NL,decarbo-eu-naphta,2023,72301714.92415026,72301714.92415026,0.0,4241218.597450654,1151043.301592472,646377.3314219033,0.9801495006250001,0.0
NL,decarbo-eu-naphta,2024,71940206.3495295,71940206.3495295,0.0,4220012.504463401,1145288.0850845098,643145.4447647937,0.9752487531218751,0.0
NL,decarbo-eu-naphta,2025,71580505.31778187,71580505.31778187,0.0,4198912.441941084,1139561.6446590873,639929.7175409698,0.9703725093562657,0.0
NL,decarbo-eu-naphta,2026,70148895.21142623,70148895.21142623,0.0,4114934.1931022624,1116770.4117659056,627131.1231901505,0.9509650591691404,0.0
NL,decarbo-eu-naphta,2027,68745917.3071977,68745917.3071977,0.0,4032635.509240217,1094435.0035305875,614588.5007263474,0.9319457579857576,0.0
NL,decarbo-eu-naphta,2028,67370998.96105374,67370998.96105374,0.0,3951982.7990554124,1072546.3034599756,602296.7307118204,0.9133068428260425,0.0
NL,decarbo-eu-naphta,2029,66023578.98183267,66023578.98183267,0.0,3872943.1430743043,1051095.377390776,590250.7960975841,0.8950407059695216,0.0
NL,decarbo-eu-naphta,2030,64042871.61237769,64042871.61237769,0.0,3756754.848782075,1019562.5160690529,572543.2722146566,0.8681894847904359,0.0
NL,decarbo-eu-naphta,2031,62121585.46400635,62121585.46400635,0.0,3644052.203318612,988975.6405869811,555366.9740482167,0.8421438002467228,0.0
NL,decarbo-eu-naphta,2032,60257937.90008616,60257937.90008616,0.0,3534730.6372190537,959306.3713693717,538705.9648267702,0.816879486239321,0.0
NL,decarbo-eu-naphta,2033,58450199.76308357,58450199.76308357,0.0,3428688.718102482,930527.1802282904,522544.7858819671,0.7923731016521414,0.0
NL,decarbo-eu-naphta,2034,56696693.770191066,56696693.770191066,0.0,3325828.0565594076,902611.3648214418,506868.4423055081,0.7686019086025772,0.0
NL,decarbo-eu-naphta,2035,54428826.01938342,54428826.01938342,0.0,3192794.9342970313,866506.9102285841,486593.7046132878,0.737857832258474,0.0
NL,decarbo-eu-naphta,2036,52251672.97860809,52251672.97860809,0.0,3065083.13692515,831846.6338194407,467129.9564287563,0.7083435189681351,0.0
NL,decarbo-eu-naphta,2037,50161606.05946376,50161606.05946376,0.0,2942479.8114481443,798572.7684666631,448444.75817160605,0.6800097782094097,0.0
NL,decarbo-eu-naphta,2038,48155141.817085214,48155141.817085214,0.0,2824780.6189902187,766629.8577279967,430506.9678447418,0.6528093870810333,0.0
NL,decarbo-eu-naphta,2039,46228936.1444018,46228936.1444018,0.0,2711789.3942306098,735964.6634188767,413286.6891309521,0.626697011597792,0.0
NL,decarbo-eu-naphta,2040,44379778.69862573,44379778.69862573,0.0,2603317.818461385,706526.0768821216,396755.221565714,0.6016291311338803,0.0
NL,decarbo-eu-naphta,2041,42604587.550680704,42604587.550680704,0.0,2499185.10572293,678265.0338068368,380885.0127030855,0.5775639658885251,0.0
NL,decarbo-eu-naphta,2042,40900404.048653476,40900404.048653476,0.0,2399217.701494013,651134.4324545633,365649.6121949621,0.5544614072529841,0.0
NL,decarbo-eu-naphta,2043,39264387.886707336,39264387.886707336,0.0,2303248.993434252,625089.0551563808,351023.62770716357,0.5322829509628647,0.0
NL,decarbo-eu-naphta,2044,37693812.371239044,37693812.371239044,0.0,2211119.033696882,600085.4929501256,336982.68259887706,0.5109916329243501,0.0
NL,decarbo-eu-naphta,2045,35809121.75267709,35809121.75267709,0.0,2100563.082012038,570081.2183026193,320133.5484689332,0.4854420512781326,0.0
NL,decarbo-eu-naphta,2046,34018665.665043235,34018665.665043235,0.0,1995534.927911436,541577.1573874883,304126.87104548654,0.46116994871422595,0.0
NL,decarbo-eu-naphta,2047,32317732.38179107,32317732.38179107,0.0,1895758.181515864,514498.29951811384,288920.52749321214,0.43811145127851464,0.0
NL,decarbo-eu-naphta,2048,30701845.76270151,30701845.76270151,0.0,1800970.2724400705,488773.38454220805,274474.50111855153,0.41620587871458886,0.0
NL,decarbo-eu-naphta,2049,29166753.474566434,29166753.474566434,0.0,1710921.758818067,464334.71531509765,260750.77606262392,0.3953955847788594,0.0
NL,decarbo-eu-naphta,2050,27708415.800838113,27708415.800838113,0.0,1625375.6708771635,441117.97954934277,247713.23725949274,0.3756258055399164,0.0
PL,decarbo-eu-naphta,2019,13859445.000000006,13859445.000000006,0.0,812995.0437000003,220642.36440000008,123903.43830000005,1.0,0.0
PL,decarbo-eu-naphta,2020,13790147.775000006,13790147.775000006,0.0,808930.0684815003,219539.1525780001,123283.92110850006,0.995,0.0
PL,decarbo-eu-naphta,2021,13721197.036125006,13721197.036125006,0.0,804885.4181390929,218441.4568151101,122667.50150295756,0.990025,0.0
PL,decarbo-eu-naphta,2022,13652591.05094438,13652591.05094438,0.0,800860.9910483973,217349.24953103453,122054.16399544277,0.985074875,0.0
PL,decarbo-eu-naphta,2023,13584328.09568966,13584328.09568966,0.0,796856.6860931554,216262.5032833794,121443.89317546556,0.9801495006250001,0.0
PL,decarbo-eu-naphta,2024,13516406.455211211,13516406.455211211,0.0,792872.4026626896,215181.19076696248,120836.67370958823,0.9752487531218751,0.0
PL,decarbo-eu-naphta,2025,13448824.422935156,13448824.422935156,0.0,788908.0406493762,214105.28481312768,120232.49034104029,0.9703725093562657,0.0
PL,decarbo-eu-naphta,2026,13179847.934476452,13179847.934476452,0.0,773129.8798363886,209823.17911686513,117827.84053421947,0.9509650591691404,0.0
PL,decarbo-eu-naphta,2027,12916250.975786924,12916250.975786924,0.0,757667.282239661,205626.71553452784,115471.2837235351,0.9319457579857576,0.0
PL,decarbo-eu-naphta,2028,12657925.956271185,12657925.956271185,0.0,742513.9365948676,201514.18122383725,113161.8580490644,0.9133068428260425,0.0
PL,decarbo-eu-naphta,2029,12404767.43714576,12404767.43714576,0.0,727663.6578629703,197483.8975993605,110898.6208880831,0.8950407059695216,0.0
PL,decarbo-eu-naphta,2030,12032624.414031388,12032624.414031388,0.0,705833.7481270812,191559.3806713797,107571.66226144061,0.8681894847904359,0.0
PL,decarbo-eu-naphta,2031,11671645.681610445,11671645.681610445,0.0,684658.7356832686,185812.59925123828,104344.51239359737,0.8421438002467228,0.0
PL,decarbo-eu-naphta,2032,11321496.31116213,11321496.31116213,0.0,664118.9736127706,180238.2212737011,101214.17702178945,0.816879486239321,0.0
PL,decarbo-eu-naphta,2033,10981851.421827266,10981851.421827266,0.0,644195.4044043873,174831.07463549008,98177.75171113576,0.7923731016521414,0.0
PL,decarbo-eu-naphta,2034,10652395.87917245,10652395.87917245,0.0,624869.5422722559,169586.1423964254,95232.4191598017,0.7686019086025772,0.0
PL,decarbo-eu-naphta,2035,10226300.04400555,10226300.04400555,0.0,599874.7605813656,162802.69670056837,91423.12239340962,0.737857832258474,0.0
PL,decarbo-eu-naphta,2036,9817248.042245328,9817248.042245328,0.0,575879.7701581109,156290.58883254562,87766.19749767323,0.7083435189681351,0.0
PL,decarbo-eu-naphta,2037,9424558.120555516,9424558.120555516,0.0,552844.5793517865,150038.96527924383,84255.54959776632,0.6800097782094097,0.0
PL,decarbo-eu-naphta,2038,9047575.795733295,9047575.795733295,0.0,530730.7961777151,144037.40666807405,80885.32761385565,0.6528093870810333,0.0
PL,decarbo-eu-naphta,2039,8685672.763903964,8685672.763903964,0.0,509501.56433060655,138275.9104013511,77649.91450930144,0.626697011597792,0.0
PL,decarbo-eu-naphta,2040,8338245.853347804,8338245.853347804,0.0,489121.5017573822,132744.87398529705,74543.91792892937,0.6016291311338803,0.0
PL,decarbo-eu-naphta,2041,8004716.0192138925,8004716.0192138925,0.0,469556.6416870869,127435.07902588516,71562.1612117722,0.5775639658885251,0.0
PL,decarbo-eu-naphta,2042,7684527.3784453375,7684527.3784453375,0.0,450774.37601960346,122337.67586484978,68699.67476330131,0.5544614072529841,0.0
PL,decarbo-eu-naphta,2043,7377146.2833075235,7377146.2833075235,0.0,432743.4009788193,117444.16883025577,65951.68777276926,0.5322829509628647,0.0
PL,decarbo-eu-naphta,2044,7082060.431975222,7082060.431975222,0.0,415433.6649396665,112746.40207704554,63313.62026185849,0.5109916329243501,0.0
PL,decarbo-eu-naphta,2045,6727957.410376461,6727957.410376461,0.0,394661.9816926832,107109.08197319326,60147.939248765564,0.4854420512781326,0.0
PL,decarbo-eu-naphta,2046,6391559.539857638,6391559.539857638,0.0,374928.882608049,101753.6278745336,57140.54228632728,0.46116994871422595,0.0
PL,decarbo-eu-naphta,2047,6071981.562864756,6071981.562864756,0.0,356182.43847764656,96665.94648080692,54283.51517201092,0.43811145127851464,0.0
PL,decarbo-eu-naphta,2048,5768382.484721517,5768382.484721517,0.0,338373.31655376416,91832.64915676655,51569.339413410366,0.41620587871458886,0.0
PL,decarbo-eu-naphta,2049,5479963.360485441,5479963.360485441,0.0,321454.650726076,87241.01669892822,48990.87244273984,0.3953955847788594,0.0
PL,decarbo-eu-naphta,2050,5205965.192461169,5205965.192461169,0.0,305381.9181897722,82878.96586398182,46541.32882060285,0.3756258055399164,0.0
PT,decarbo-eu-naphta,2019,12206110.999999998,12206110.999999998,0.0,716010.4712599999,194321.28711999996,109122.63233999998,1.0,0.0
PT,decarbo-eu-naphta,2020,12145080.444999998,12145080.444999998,0.0,712430.4189036998,193349.68068439997,108577.01917829999,0.995,0.0
PT,decarbo-eu-naphta,2021,12084355.042775,12084355.042775,0.0,708868.2668091814,192382.93228097798,108034.13408240849,0.990025,0.0
PT,decarbo-eu-naphta,2022,12023933.267561123,12023933.267561123,0.0,705323.9254751354,191421.01761957307,107493.96341199643,0.985074875,0.0
PT,decarbo-eu-naphta,2023,11963813.601223318,11963813.601223318,0.0,701797.3058477598,190463.91253147522,106956.49359493646,0.9801495006250001,0.0
