country,scenario,year,naphta_total,naphta_domestic,naphta_imported,electricity_demand_from_naphta,ch4_demand_from_naphta,h2_demand_from_naphta,demand_factor,import_share
PT,decarbo-eu-naphta,2024,11903994.533217203,11903994.533217203,0.0,698288.3193185211,189511.59296881786,106421.71112696179,0.9752487531218751,0.0
PT,decarbo-eu-naphta,2025,11844474.560551116,11844474.560551116,0.0,694796.8777219284,188564.03500397378,105889.60257132698,0.9703725093562657,0.0
PT,decarbo-eu-naphta,2026,11607585.069340095,11607585.069340095,0.0,680900.9401674899,184792.75430389433,103771.81051990045,0.9509650591691404,0.0
PT,decarbo-eu-naphta,2027,11375433.367953293,11375433.367953293,0.0,667282.9213641401,181096.89921781642,101696.37430950244,0.9319457579857576,0.0
PT,decarbo-eu-naphta,2028,11147924.700594226,11147924.700594226,0.0,653937.2629368573,177474.96123346008,99662.44682331238,0.9133068428260425,0.0
PT,decarbo-eu-naphta,2029,10924966.206582341,10924966.206582341,0.0,640858.51767812,173925.46200879087,97669.19788684613,0.8950407059695216,0.0
PT,decarbo-eu-naphta,2030,10597217.22038487,10597217.22038487,0.0,621632.7621477764,168707.69814852712,94739.12195024073,0.8681894847904359,0.0
PT,decarbo-eu-naphta,2031,10279300.703773323,10279300.703773323,0.0,602983.7792833431,163646.46720407132,91896.94829173351,0.8421438002467228,0.0
PT,decarbo-eu-naphta,2032,9970921.682660123,9970921.682660123,0.0,584894.2659048428,158737.07318794917,89140.0398429815,0.816879486239321,0.0
PT,decarbo-eu-naphta,2033,9671794.032180319,9671794.032180319,0.0,567347.4379276974,153974.96099231066,86465.83864769204,0.7923731016521414,0.0
PT,decarbo-eu-naphta,2034,9381640.21121491,9381640.21121491,0.0,550327.0147898665,149355.71216254137,83871.8634882613,0.7686019086025772,0.0
PT,decarbo-eu-naphta,2035,9006374.602766313,9006374.602766313,0.0,528313.9341982718,143381.4836760397,80516.98894873084,0.737857832258474,0.0
PT,decarbo-eu-naphta,2036,8646119.618655661,8646119.618655661,0.0,507181.37683034106,137646.22432899813,77296.30939078161,0.7083435189681351,0.0
PT,decarbo-eu-naphta,2037,8300274.833909434,8300274.833909434,0.0,486894.1217571274,132140.3753558382,74204.45701515034,0.6800097782094097,0.0
PT,decarbo-eu-naphta,2038,7968263.840553057,7968263.840553057,0.0,467418.35688684235,126854.76034160468,71236.27873454434,0.6528093870810333,0.0
PT,decarbo-eu-naphta,2039,7649533.286930935,7649533.286930935,0.0,448721.62261136866,121780.5699279405,68386.82758516257,0.626697011597792,0.0
PT,decarbo-eu-naphta,2040,7343551.955453698,7343551.955453698,0.0,430772.75770691386,116909.34713082286,65651.35448175606,0.6016291311338803,0.0
PT,decarbo-eu-naphta,2041,7049809.8772355495,7049809.8772355495,0.0,413541.8473986373,112232.97324558995,63025.30030248581,0.5775639658885251,0.0
PT,decarbo-eu-naphta,2042,6767817.482146128,6767817.482146128,0.0,397000.17350269185,107743.65431576635,60504.28829038639,0.5544614072529841,0.0
PT,decarbo-eu-naphta,2043,6497104.782860283,6497104.782860283,0.0,381120.16656258417,103433.9081431357,58084.11675877093,0.5322829509628647,0.0
PT,decarbo-eu-naphta,2044,6237220.591545871,6237220.591545871,0.0,365875.3599000808,99296.55181741028,55760.75208842009,0.5109916329243501,0.0
PT,decarbo-eu-naphta,2045,5925359.561968578,5925359.561968578,0.0,347581.59190507676,94331.72422653977,52972.71448399909,0.4854420512781326,0.0
PT,decarbo-eu-naphta,2046,5629091.583870148,5629091.583870148,0.0,330202.5123098229,89615.13801521277,50324.07875979913,0.46116994871422595,0.0
PT,decarbo-eu-naphta,2047,5347637.004676641,5347637.004676641,0.0,313692.38669433177,85134.38111445213,47807.87482180917,0.43811145127851464,0.0
PT,decarbo-eu-naphta,2048,5080255.154442809,5080255.154442809,0.0,298007.7673596151,80877.66205872952,45417.48108071871,0.41620587871458886,0.0
PT,decarbo-eu-naphta,2049,4826242.396720667,4826242.396720667,0.0,283107.37899163435,76833.77895579302,43146.60702668277,0.3953955847788594,0.0
PT,decarbo-eu-naphta,2050,4584930.276884634,4584930.276884634,0.0,268952.0100420526,72992.09000800338,40989.27667534863,0.3756258055399164,0.0
RO,decarbo-eu-naphta,2019,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
RO,decarbo-eu-naphta,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.995,0.0
RO,decarbo-eu-naphta,2021,0.0,0.0,0.0,0.0,0.0,0.0,0.990025,0.0
RO,decarbo-eu-naphta,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.985074875,0.0
RO,decarbo-eu-naphta,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.9801495006250001,0.0
RO,decarbo-eu-naphta,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.9752487531218751,0.0
RO,decarbo-eu-naphta,2025,0.0,0.0,0.0,0.0,0.0,0.0,0.9703725093562657,0.0
RO,decarbo-eu-naphta,2026,0.0,0.0,0.0,0.0,0.0,0.0,0.9509650591691404,0.0
RO,decarbo-eu-naphta,2027,0.0,0.0,0.0,0.0,0.0,0.0,0.9319457579857576,0.0
RO,decarbo-eu-naphta,2028,0.0,0.0,0.0,0.0,0.0,0.0,0.9133068428260425,0.0
RO,decarbo-eu-naphta,2029,0.0,0.0,0.0,0.0,0.0,0.0,0.8950407059695216,0.0
RO,decarbo-eu-naphta,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.8681894847904359,0.0
RO,decarbo-eu-naphta,2031,0.0,0.0,0.0,0.0,0.0,0.0,0.8421438002467228,0.0
RO,decarbo-eu-naphta,2032,0.0,0.0,0.0,0.0,0.0,0.0,0.816879486239321,0.0
RO,decarbo-eu-naphta,2033,0.0,0.0,0.0,0.0,0.0,0.0,0.7923731016521414,0.0
RO,decarbo-eu-naphta,2034,0.0,0.0,0.0,0.0,0.0,0.0,0.7686019086025772,0.0
RO,decarbo-eu-naphta,2035,0.0,0.0,0.0,0.0,0.0,0.0,0.737857832258474,0.0
RO,decarbo-eu-naphta,2036,0.0,0.0,0.0,0.0,0.0,0.0,0.7083435189681351,0.0
RO,decarbo-eu-naphta,2037,0.0,0.0,0.0,0.0,0.0,0.0,0.6800097782094097,0.0
RO,decarbo-eu-naphta,2038,0.0,0.0,0.0,0.0,0.0,0.0,0.6528093870810333,0.0
RO,decarbo-eu-naphta,2039,0.0,0.0,0.0,0.0,0.0,0.0,0.626697011597792,0.0
RO,decarbo-eu-naphta,2040,0.0,0.0,0.0,0.0,0.0,0.0,0.6016291311338803,0.0
RO,decarbo-eu-naphta,2041,0.0,0.0,0.0,0.0,0.0,0.0,0.5775639658885251,0.0
RO,decarbo-eu-naphta,2042,0.0,0.0,0.0,0.0,0.0,0.0,0.5544614072529841,0.0
RO,decarbo-eu-naphta,2043,0.0,0.0,0.0,0.0,0.0,0.0,0.5322829509628647,0.0
RO,decarbo-eu-naphta,2044,0.0,0.0,0.0,0.0,0.0,0.0,0.5109916329243501,0.0
RO,decarbo-eu-naphta,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.4854420512781326,0.0
RO,decarbo-eu-naphta,2046,0.0,0.0,0.0,0.0,0.0,0.0,0.46116994871422595,0.0
RO,decarbo-eu-naphta,2047,0.0,0.0,0.0,0.0,0.0,0.0,0.43811145127851464,0.0
RO,decarbo-eu-naphta,2048,0.0,0.0,0.0,0.0,0.0,0.0,0.41620587871458886,0.0
RO,decarbo-eu-naphta,2049,0.0,0.0,0.0,0.0,0.0,0.0,0.3953955847788594,0.0
RO,decarbo-eu-naphta,2050,0.0,0.0,0.0,0.0,0.0,0.0,0.3756258055399164,0.0
SE,decarbo-eu-naphta,2019,10480996.999999998,10480996.999999998,0.0,614815.2840199999,166857.47223999997,93700.11317999999,1.0,0.0
SE,decarbo-eu-naphta,2020,10428592.014999999,10428592.014999999,0.0,611741.2075998998,166023.18487879998,93231.61261409998,0.995,0.0
SE,decarbo-eu-naphta,2021,10376449.054924998,10376449.054924998,0.0,608682.5015619004,165193.068954406,92765.45455102948,0.990025,0.0
SE,decarbo-eu-naphta,2022,10324566.809650373,10324566.809650373,0.0,605639.0890540908,164367.10360963392,92301.62727827433,0.985074875,0.0
SE,decarbo-eu-naphta,2023,10272943.975602122,10272943.975602122,0.0,602610.8936088204,163545.26809158578,91840.11914188297,0.9801495006250001,0.0
SE,decarbo-eu-naphta,2024,10221579.255724112,10221579.255724112,0.0,599597.8391407763,162727.54175112786,91380.91854617356,0.9752487531218751,0.0
SE,decarbo-eu-naphta,2025,10170471.359445492,10170471.359445492,0.0,596599.8499450726,161913.90404237222,90924.0139534427,0.9703725093562657,0.0
SE,decarbo-eu-naphta,2026,9967061.932256581,9967061.932256581,0.0,584667.8529461711,158675.62596152478,89105.53367437383,0.9509650591691404,0.0
SE,decarbo-eu-naphta,2027,9767720.69361145,9767720.69361145,0.0,572974.4958872476,155502.1134422943,87323.42300088637,0.9319457579857576,0.0
SE,decarbo-eu-naphta,2028,9572366.279739222,9572366.279739222,0.0,561515.0059695027,152392.0711734484,85576.95454086864,0.9133068428260425,0.0
SE,decarbo-eu-naphta,2029,9380918.954144437,9380918.954144437,0.0,550284.7058501126,149344.22974997942,83865.41545005127,0.8950407059695216,0.0
SE,decarbo-eu-naphta,2030,9099491.385520102,9099491.385520102,0.0,533776.1646746092,144863.90285748002,81349.45298654972,0.8681894847904359,0.0
SE,decarbo-eu-naphta,2031,8826506.643954499,8826506.643954499,0.0,517762.87973437086,140517.98577175563,78908.96939695322,0.8421438002467228,0.0
SE,decarbo-eu-naphta,2032,8561711.444635864,8561711.444635864,0.0,502229.99334233976,136302.44619860296,76541.70031504463,0.816879486239321,0.0
SE,decarbo-eu-naphta,2033,8304860.101296787,8304860.101296787,0.0,487163.0935420695,132213.37281264484,74245.44930559328,0.7923731016521414,0.0
SE,decarbo-eu-naphta,2034,8055714.298257884,8055714.298257884,0.0,472548.2007358074,128246.97162826551,72018.08582642548,0.7686019086025772,0.0
SE,decarbo-eu-naphta,2035,7733485.726327568,7733485.726327568,0.0,453646.2727063751,123117.09276313489,69137.36239336846,0.737857832258474,0.0
SE,decarbo-eu-naphta,2036,7424146.297274466,7424146.297274466,0.0,435500.42179812014,118192.4090526095,66371.86789763373,0.7083435189681351,0.0
SE,decarbo-eu-naphta,2037,7127180.445383487,7127180.445383487,0.0,418080.40492619533,113464.71269050511,63716.99318172838,0.6800097782094097,0.0
SE,decarbo-eu-naphta,2038,6842093.227568148,6842093.227568148,0.0,401357.18872914754,108926.12418288492,61168.31345445924,0.6528093870810333,0.0
SE,decarbo-eu-naphta,2039,6568409.498465423,6568409.498465423,0.0,385302.90117998165,104569.07921556952,58721.58091628088,0.626697011597792,0.0
SE,decarbo-eu-naphta,2040,6305673.118526804,6305673.118526804,0.0,369890.7851327823,100386.31604694673,56372.71767962963,0.6016291311338803,0.0
SE,decarbo-eu-naphta,2041,6053446.193785733,6053446.193785733,0.0,355095.1537274711,96370.86340506887,54117.80897244445,0.5775639658885251,0.0
SE,decarbo-eu-naphta,2042,5811308.346034303,5811308.346034303,0.0,340891.3475783722,92516.02886886611,51953.09661354667,0.5544614072529841,0.0
SE,decarbo-eu-naphta,2043,5578856.012192931,5578856.012192931,0.0,327255.6936752373,88815.38771411146,49874.9727490048,0.5322829509628647,0.0
SE,decarbo-eu-naphta,2044,5355701.771705214,5355701.771705214,0.0,314165.4659282278,85262.77220554701,47879.973839044615,0.5109916329243501,0.0
SE,decarbo-eu-naphta,2045,5087916.683119954,5087916.683119954,0.0,298457.1926318165,80999.63359526967,45485.97514709239,0.4854420512781326,0.0
SE,decarbo-eu-naphta,2046,4833520.848963955,4833520.848963955,0.0,283534.3330002256,76949.65191550617,43211.67638973776,0.46116994871422595,0.0
SE,decarbo-eu-naphta,2047,4591844.806515757,4591844.806515757,0.0,269357.6163502143,73102.16931973085,41051.09257025087,0.43811145127851464,0.0
SE,decarbo-eu-naphta,2048,4362252.566189969,4362252.566189969,0.0,255889.73553270358,69447.0608537443,38998.53794173832,0.41620587871458886,0.0
SE,decarbo-eu-naphta,2049,4144139.93788047,4144139.93788047,0.0,243095.24875606835,65974.70781105709,37048.6110446514,0.3953955847788594,0.0
SE,decarbo-eu-naphta,2050,3936932.9409864466,3936932.9409864466,0.0,230940.48631826494,62675.97242050423,35196.18049241883,0.3756258055399164,0.0
SI,decarbo-eu-naphta,2019,25583.0,25583.0,0.0,1500.69878,407.28136,228.71202,1.0,0.0
SI,decarbo-eu-naphta,2020,25455.085,25455.085,0.0,1493.1952861,405.2449532,227.5684599,0.995,0.0
SI,decarbo-eu-naphta,2021,25327.809575,25327.809575,0.0,1485.7293096694998,403.218728434,226.4306176005,0.990025,0.0
SI,decarbo-eu-naphta,2022,25201.170527125,25201.170527125,0.0,1478.3006631211524,401.20263479183,225.2984645124975,0.985074875,0.0
SI,decarbo-eu-naphta,2023,25075.164674489377,25075.164674489377,0.0,1470.9091598055468,399.1966216178709,224.17197218993502,0.9801495006250001,0.0
SI,decarbo-eu-naphta,2024,24949.78885111693,24949.78885111693,0.0,1463.554614006519,397.2006385097815,223.05111232898534,0.9752487531218751,0.0
SI,decarbo-eu-naphta,2025,24825.039906861348,24825.039906861348,0.0,1456.2368409364865,395.21463531723265,221.93585676734045,0.9703725093562657,0.0
SI,decarbo-eu-naphta,2026,24328.53910872412,24328.53910872412,0.0,1427.1121041177566,387.310342610888,217.49713963199363,0.9509650591691404,0.0
SI,decarbo-eu-naphta,2027,23841.96832654964,23841.96832654964,0.0,1398.5698620354017,379.56413575867026,213.14719683935377,0.9319457579857576,0.0
SI,decarbo-eu-naphta,2028,23365.128960018643,23365.128960018643,0.0,1370.5984647946934,371.9728530434968,208.88425290256666,0.9133068428260425,0.0
SI,decarbo-eu-naphta,2029,22897.82638081827,22897.82638081827,0.0,1343.1864954987998,364.53339598262687,204.70656784451535,0.8950407059695216,0.0
SI,decarbo-eu-naphta,2030,22210.891589393723,22210.891589393723,0.0,1302.8909006338356,353.5973941031481,198.56537080917988,0.8681894847904359,0.0
SI,decarbo-eu-naphta,2031,21544.56484171191,21544.56484171191,0.0,1263.8041736148205,342.9894722800536,192.60840968490447,0.8421438002467228,0.0
SI,decarbo-eu-naphta,2032,20898.22789646055,20898.22789646055,0.0,1225.8900484063759,332.69978811165197,186.83015739435731,0.816879486239321,0.0
SI,decarbo-eu-naphta,2033,20271.281059566732,20271.281059566732,0.0,1189.1133469541844,322.7187944683024,181.22525267252658,0.7923731016521414,0.0
SI,decarbo-eu-naphta,2034,19663.142627779733,19663.142627779733,0.0,1153.439946545559,313.0372306342533,175.78849509235081,0.7686019086025772,0.0
SI,decarbo-eu-naphta,2035,18876.61692266854,18876.61692266854,0.0,1107.3023486837367,300.5157414088832,168.75695528865677,0.737857832258474,0.0
SI,decarbo-eu-naphta,2036,18121.5522457618,18121.5522457618,0.0,1063.010254736387,288.49511175252786,162.00667707711048,0.7083435189681351,0.0
SI,decarbo-eu-naphta,2037,17396.690155931326,17396.690155931326,0.0,1020.4898445469315,276.9553072824267,155.52640999402607,0.6800097782094097,0.0
SI,decarbo-eu-naphta,2038,16700.822549694076,16700.822549694076,0.0,979.6702507650544,265.8770949911297,149.30535359426503,0.6528093870810333,0.0
SI,decarbo-eu-naphta,2039,16032.789647706313,16032.789647706313,0.0,940.4834407344523,255.2420111914845,143.33313945049443,0.626697011597792,0.0
SI,decarbo-eu-naphta,2040,15391.47806179806,15391.47806179806,0.0,902.8641031050742,245.0323307438251,137.59981387247464,0.6016291311338803,0.0
SI,decarbo-eu-naphta,2041,14775.818939326138,14775.818939326138,0.0,866.7495389808712,235.2310375140721,132.09582131757568,0.5775639658885251,0.0
SI,decarbo-eu-naphta,2042,14184.786181753092,14184.786181753092,0.0,832.0795574216363,225.8217960135092,126.81198846487264,0.5544614072529841,0.0
SI,decarbo-eu-naphta,2043,13617.394734482968,13617.394734482968,0.0,798.7963751247709,216.78892417296885,121.73950892627774,0.5322829509628647,0.0
SI,decarbo-eu-naphta,2044,13072.69894510365,13072.69894510365,0.0,766.8445201197801,208.11736720605012,116.86992856922663,0.5109916329243501,0.0
SI,decarbo-eu-naphta,2045,12419.063997848467,12419.063997848467,0.0,728.502294113791,197.7114988457476,111.0264321407653,0.4854420512781326,0.0
SI,decarbo-eu-naphta,2046,11798.110797956042,11798.110797956042,0.0,692.0771794081014,187.8259239034602,105.47511053372702,0.46116994871422595,0.0
SI,decarbo-eu-naphta,2047,11208.20525805824,11208.20525805824,0.0,657.4733204376963,178.4346277082872,100.20135500704068,0.43811145127851464,0.0
SI,decarbo-eu-naphta,2048,10647.794995155327,10647.794995155327,0.0,624.5996544158114,169.51289632287282,95.19128725668863,0.41620587871458886,0.0
SI,decarbo-eu-naphta,2049,10115.40524539756,10115.40524539756,0.0,593.3696716950209,161.03725150672915,90.43172289385419,0.3953955847788594,0.0
SI,decarbo-eu-naphta,2050,9609.634983127682,9609.634983127682,0.0,563.7011881102698,152.9853889313927,85.91013674916148,0.3756258055399164,0.0
SK,decarbo-eu-naphta,2019,3375000.000000001,3375000.000000001,0.0,197977.50000000006,53730.000000000015,30172.500000000007,1.0,0.0
SK,decarbo-eu-naphta,2020,3358125.000000001,3358125.000000001,0.0,196987.61250000005,53461.35000000001,30021.637500000008,0.995,0.0
SK,decarbo-eu-naphta,2021,3341334.375000001,3341334.375000001,0.0,196002.67443750004,53194.04325000002,29871.52931250001,0.990025,0.0
SK,decarbo-eu-naphta,2022,3324627.703125001,3324627.703125001,0.0,195022.66106531254,52928.07303375001,29722.17166593751,0.985074875,0.0
SK,decarbo-eu-naphta,2023,3308004.5646093762,3308004.5646093762,0.0,194047.547759986,52663.43266858127,29573.560807607824,0.9801495006250001,0.0
SK,decarbo-eu-naphta,2024,3291464.5417863294,3291464.5417863294,0.0,193077.31002118607,52400.11550523836,29425.693003569784,0.9752487531218751,0.0
SK,decarbo-eu-naphta,2025,3275007.2190773976,3275007.2190773976,0.0,192111.92347108014,52138.11492771217,29278.564538551935,0.9703725093562657,0.0
SK,decarbo-eu-naphta,2026,3209507.07469585,3209507.07469585,0.0,188269.68500165854,51095.352629157926,28692.993247780898,0.9509650591691404,0.0
SK,decarbo-eu-naphta,2027,3145316.933201933,3145316.933201933,0.0,184504.29130162537,50073.44557657477,28119.13338282528,0.9319457579857576,0.0
SK,decarbo-eu-naphta,2028,3082410.5945378942,3082410.5945378942,0.0,180814.20547559287,49071.97666504328,27556.750715168775,0.9133068428260425,0.0
SK,decarbo-eu-naphta,2029,3020762.382647136,3020762.382647136,0.0,177197.921366081,48090.53713174241,27005.615700865397,0.8950407059695216,0.0
SK,decarbo-eu-naphta,2030,2930139.511167722,2930139.511167722,0.0,171881.98372509854,46647.821017790135,26195.447229839432,0.8681894847904359,0.0
SK,decarbo-eu-naphta,2031,2842235.32583269,2842235.32583269,0.0,166725.5242133456,45248.386387256425,25409.58381294425,0.8421438002467228,0.0
SK,decarbo-eu-naphta,2032,2756968.266057709,2756968.266057709,0.0,161723.7584869452,43890.93479563873,24647.29629855592,0.816879486239321,0.0
SK,decarbo-eu-naphta,2033,2674259.2180759776,2674259.2180759776,0.0,156872.04573233685,42574.20675176956,23907.87740959924,0.7923731016521414,0.0
SK,decarbo-eu-naphta,2034,2594031.4415336987,2594031.4415336987,0.0,152165.88436036676,41296.98054921648,23190.641087311265,0.7686019086025772,0.0
SK,decarbo-eu-naphta,2035,2490270.1838723505,2490270.1838723505,0.0,146079.2489859521,39645.10132724782,22263.015443818815,0.737857832258474,0.0
SK,decarbo-eu-naphta,2036,2390659.3765174565,2390659.3765174565,0.0,140236.079026514,38059.29727415791,21372.49482606606,0.7083435189681351,0.0
SK,decarbo-eu-naphta,2037,2295033.0014567585,2295033.0014567585,0.0,134626.63586545346,36536.92538319159,20517.59503302342,0.6800097782094097,0.0
SK,decarbo-eu-naphta,2038,2203231.681398488,2203231.681398488,0.0,129241.5704308353,35075.44836786393,19696.891231702484,0.6528093870810333,0.0
SK,decarbo-eu-naphta,2039,2115102.4141425486,2115102.4141425486,0.0,124071.9076136019,33672.43043314938,18909.015582434386,0.626697011597792,0.0
SK,decarbo-eu-naphta,2040,2030498.3175768466,2030498.3175768466,0.0,119109.03130905781,32325.533215823398,18152.65495913701,0.6016291311338803,0.0
SK,decarbo-eu-naphta,2041,1949278.3848737727,1949278.3848737727,0.0,114344.6700566955,31032.511887190463,17426.54876077153,0.5775639658885251,0.0
SK,decarbo-eu-naphta,2042,1871307.2494788219,1871307.2494788219,0.0,109770.88325442768,29791.211411702843,16729.486810340666,0.5544614072529841,0.0
SK,decarbo-eu-naphta,2043,1796454.9594996688,1796454.9594996688,0.0,105380.04792425057,28599.562955234727,16060.307337927039,0.5322829509628647,0.0
SK,decarbo-eu-naphta,2044,1724596.761119682,1724596.761119682,0.0,101164.84600728055,27455.58043702534,15417.895044409957,0.5109916329243501,0.0
SK,decarbo-eu-naphta,2045,1638366.923063698,1638366.923063698,0.0,96106.60370691652,26082.80141517407,14647.00029218946,0.4854420512781326,0.0
SK,decarbo-eu-naphta,2046,1556448.576910513,1556448.576910513,0.0,91301.27352157069,24778.661344415366,13914.650277579985,0.46116994871422595,0.0
SK,decarbo-eu-naphta,2047,1478626.1480649873,1478626.1480649873,0.0,86736.20984549215,23539.728277194597,13218.917763700987,0.43811145127851464,0.0
SK,decarbo-eu-naphta,2048,1404694.8406617378,1404694.8406617378,0.0,82399.39935321754,22362.741863334868,12557.971875515936,0.41620587871458886,0.0
SK,decarbo-eu-naphta,2049,1334460.098628651,1334460.098628651,0.0,78279.42938555665,21244.604770168124,11930.073281740139,0.3953955847788594,0.0
SK,decarbo-eu-naphta,2050,1267737.0936972182,1267737.0936972182,0.0,74365.45791627881,20182.374531659716,11333.569617653131,0.3756258055399164,0.0
