country,year,refinery_scenario,refinery_activity,refinery_index,olefins_scenario
FR,2019,more-molecule,18499451.246775575,1.0,bau-eu
FR,2020,more-molecule,18499451.246775575,1.0,bau-eu
FR,2021,more-molecule,18499451.246775575,1.0,bau-eu
FR,2022,more-molecule,18499451.246775575,1.0,bau-eu
FR,2023,more-molecule,18499451.246775575,1.0,bau-eu
FR,2024,more-molecule,18499451.246775575,1.0,bau-eu
FR,2025,more-molecule,17499894.64690706,0.945968310814477,bau-eu
FR,2026,more-molecule,16500338.047038555,0.8919366216289544,bau-eu
FR,2027,more-molecule,15500781.447170043,0.8379049324434316,bau-eu
FR,2028,more-molecule,14501224.847301532,0.7838732432579086,bau-eu
FR,2029,more-molecule,13501668.247433025,0.729841554072386,bau-eu
FR,2030,more-molecule,12502111.647564514,0.6758098648868631,bau-eu
FR,2031,more-molecule,11761541.34221378,0.6357778501275165,bau-eu
FR,2032,more-molecule,11020971.036863044,0.5957458353681697,bau-eu
FR,2033,more-molecule,10280400.731512308,0.5557138206088229,bau-eu
FR,2034,more-molecule,9539830.426161578,0.5156818058494765,bau-eu
FR,2035,more-molecule,8799260.120810842,0.4756497910901297,bau-eu
FR,2036,more-molecule,8058689.815460106,0.43561777633078297,bau-eu
FR,2037,more-molecule,7318119.510109374,0.3955857615714364,bau-eu
FR,2038,more-molecule,6577549.2047586385,0.3555537468120896,bau-eu
FR,2039,more-molecule,5836978.899407905,0.315521732052743,bau-eu
FR,2040,more-molecule,5096408.594057172,0.27548971729339633,bau-eu
FR,2041,more-molecule,4776339.679301383,0.2581881816701937,bau-eu
FR,2042,more-molecule,4456270.764545597,0.24088664604699114,bau-eu
FR,2043,more-molecule,4136201.8497898113,0.22358511042378865,bau-eu
FR,2044,more-molecule,3816132.935034024,0.20628357480058604,bau-eu
FR,2045,more-molecule,3496064.0202782378,0.1889820391773835,bau-eu
FR,2046,more-molecule,3175995.1055224505,0.1716805035541809,bau-eu
FR,2047,more-molecule,2855926.1907666638,0.15437896793097833,bau-eu
FR,2048,more-molecule,2535857.2760108765,0.13707743230777575,bau-eu
FR,2049,more-molecule,2215788.3612550907,0.11977589668457322,bau-eu
FR,2050,more-molecule,1895719.4464993044,0.10247436106137069,bau-eu
GR,2019,more-molecule,20491792.003439378,1.0,bau-eu
GR,2020,more-molecule,20491792.003439378,1.0,bau-eu
GR,2021,more-molecule,20491792.003439378,1.0,bau-eu
GR,2022,more-molecule,20491792.003439378,1.0,bau-eu
GR,2023,more-molecule,20491792.003439378,1.0,bau-eu
GR,2024,more-molecule,20491792.003439378,1.0,bau-eu
GR,2025,more-molecule,19384585.867055155,0.945968310814477,bau-eu
GR,2026,more-molecule,18277379.73067094,0.8919366216289543,bau-eu
GR,2027,more-molecule,17170173.59428672,0.8379049324434314,bau-eu
GR,2028,more-molecule,16062967.457902502,0.7838732432579086,bau-eu
GR,2029,more-molecule,14955761.321518287,0.7298415540723859,bau-eu
GR,2030,more-molecule,13848555.185134066,0.675809864886863,bau-eu
GR,2031,more-molecule,13028227.465206921,0.6357778501275164,bau-eu
GR,2032,more-molecule,12207899.745279774,0.5957458353681698,bau-eu
GR,2033,more-molecule,11387572.025352625,0.555713820608823,bau-eu
GR,2034,more-molecule,10567244.30542548,0.5156818058494764,bau-eu
GR,2035,more-molecule,9746916.585498331,0.4756497910901297,bau-eu
GR,2036,more-molecule,8926588.86557118,0.4356177763307829,bau-eu
GR,2037,more-molecule,8106261.145644036,0.3955857615714364,bau-eu
GR,2038,more-molecule,7285933.425716887,0.3555537468120896,bau-eu
GR,2039,more-molecule,6465605.705789739,0.3155217320527429,bau-eu
GR,2040,more-molecule,5645277.985862594,0.27548971729339633,bau-eu
GR,2041,more-molecule,5290738.516531828,0.25818818167019364,bau-eu
GR,2042,more-molecule,4936199.047201065,0.24088664604699117,bau-eu
GR,2043,more-molecule,4581659.577870303,0.22358511042378867,bau-eu
GR,2044,more-molecule,4227120.1085395375,0.20628357480058604,bau-eu
GR,2045,more-molecule,3872580.639208774,0.1889820391773835,bau-eu
GR,2046,more-molecule,3518041.16987801,0.1716805035541809,bau-eu
GR,2047,more-molecule,3163501.7005472463,0.15437896793097836,bau-eu
GR,2048,more-molecule,2808962.2312164814,0.13707743230777572,bau-eu
GR,2049,more-molecule,2454422.761885719,0.11977589668457324,bau-eu
GR,2050,more-molecule,2099883.292554955,0.10247436106137067,bau-eu
HR,2019,more-molecule,0.0,1.0,bau-eu
HR,2020,more-molecule,0.0,1.0,bau-eu
HR,2021,more-molecule,0.0,1.0,bau-eu
HR,2022,more-molecule,0.0,1.0,bau-eu
HR,2023,more-molecule,0.0,1.0,bau-eu
HR,2024,more-molecule,0.0,1.0,bau-eu
HR,2025,more-molecule,0.0,1.0,bau-eu
HR,2026,more-molecule,0.0,1.0,bau-eu
HR,2027,more-molecule,0.0,1.0,bau-eu
HR,2028,more-molecule,0.0,1.0,bau-eu
HR,2029,more-molecule,0.0,1.0,bau-eu
HR,2030,more-molecule,0.0,1.0,bau-eu
HR,2031,more-molecule,0.0,1.0,bau-eu
HR,2032,more-molecule,0.0,1.0,bau-eu
HR,2033,more-molecule,0.0,1.0,bau-eu
HR,2034,more-molecule,0.0,1.0,bau-eu
HR,2035,more-molecule,0.0,1.0,bau-eu
HR,2036,more-molecule,0.0,1.0,bau-eu
HR,2037,more-molecule,0.0,1.0,bau-eu
HR,2038,more-molecule,0.0,1.0,bau-eu
HR,2039,more-molecule,0.0,1.0,bau-eu
HR,2040,more-molecule,0.0,1.0,bau-eu
HR,2041,more-molecule,0.0,1.0,bau-eu
HR,2042,more-molecule,0.0,1.0,bau-eu
HR,2043,more-molecule,0.0,1.0,bau-eu
HR,2044,more-molecule,0.0,1.0,bau-eu
HR,2045,more-molecule,0.0,1.0,bau-eu
HR,2046,more-molecule,0.0,1.0,bau-eu
HR,2047,more-molecule,0.0,1.0,bau-eu
HR,2048,more-molecule,0.0,1.0,bau-eu
HR,2049,more-molecule,0.0,1.0,bau-eu
HR,2050,more-molecule,0.0,1.0,bau-eu
HU,2019,more-molecule,0.0,1.0,bau-eu
HU,2020,more-molecule,0.0,1.0,bau-eu
HU,2021,more-molecule,0.0,1.0,bau-eu
HU,2022,more-molecule,0.0,1.0,bau-eu
HU,2023,more-molecule,0.0,1.0,bau-eu
HU,2024,more-molecule,0.0,1.0,bau-eu
HU,2025,more-molecule,0.0,1.0,bau-eu
HU,2026,more-molecule,0.0,1.0,bau-eu
HU,2027,more-molecule,0.0,1.0,bau-eu
HU,2028,more-molecule,0.0,1.0,bau-eu
HU,2029,more-molecule,0.0,1.0,bau-eu
HU,2030,more-molecule,0.0,1.0,bau-eu
HU,2031,more-molecule,0.0,1.0,bau-eu
HU,2032,more-molecule,0.0,1.0,bau-eu
HU,2033,more-molecule,0.0,1.0,bau-eu
HU,2034,more-molecule,0.0,1.0,bau-eu
HU,2035,more-molecule,0.0,1.0,bau-eu
HU,2036,more-molecule,0.0,1.0,bau-eu
HU,2037,more-molecule,0.0,1.0,bau-eu
HU,2038,more-molecule,0.0,1.0,bau-eu
HU,2039,more-molecule,0.0,1.0,bau-eu
HU,2040,more-molecule,0.0,1.0,bau-eu
HU,2041,more-molecule,0.0,1.0,bau-eu
HU,2042,more-molecule,0.0,1.0,bau-eu
HU,2043,more-molecule,0.0,1.0,bau-eu
HU,2044,more-molecule,0.0,1.0,bau-eu
HU,2045,more-molecule,0.0,1.0,bau-eu
HU,2046,more-molecule,0.0,1.0,bau-eu
HU,2047,more-molecule,0.0,1.0,bau-eu
HU,2048,more-molecule,0.0,1.0,bau-eu
HU,2049,more-molecule,0.0,1.0,bau-eu
HU,2050,more-molecule,0.0,1.0,bau-eu
IE,2019,more-molecule,824310.2321582115,1.0,bau-eu
IE,2020,more-molecule,824310.2321582115,1.0,bau-eu
IE,2021,more-molecule,824310.2321582115,1.0,bau-eu
IE,2022,more-molecule,824310.2321582115,1.0,bau-eu
IE,2023,more-molecule,824310.2321582115,1.0,bau-eu
IE,2024,more-molecule,824310.2321582115,1.0,bau-eu
IE,2025,more-molecule,779771.3579017926,0.9459683108144769,bau-eu
IE,2026,more-molecule,735232.4836453742,0.8919366216289543,bau-eu
IE,2027,more-molecule,690693.6093889556,0.8379049324434316,bau-eu
IE,2028,more-molecule,646154.7351325369,0.7838732432579086,bau-eu
IE,2029,more-molecule,601615.8608761183,0.7298415540723859,bau-eu
IE,2030,more-molecule,557076.9866196997,0.6758098648868631,bau-eu
IE,2031,more-molecule,524078.18723966164,0.6357778501275164,bau-eu
IE,2032,more-molecule,491079.38785962365,0.5957458353681697,bau-eu
IE,2033,more-molecule,458080.5884795856,0.555713820608823,bau-eu
IE,2034,more-molecule,425081.7890995477,0.5156818058494764,bau-eu
IE,2035,more-molecule,392082.9897195097,0.4756497910901298,bau-eu
IE,2036,more-molecule,359084.19033947156,0.43561777633078297,bau-eu
IE,2037,more-molecule,326085.39095943363,0.3955857615714364,bau-eu
IE,2038,more-molecule,293086.5915793956,0.3555537468120896,bau-eu
IE,2039,more-molecule,260087.79219935753,0.3155217320527429,bau-eu
IE,2040,more-molecule,227088.99281931962,0.2754897172933964,bau-eu
IE,2041,more-molecule,212827.15997306386,0.2581881816701937,bau-eu
IE,2042,more-molecule,198565.3271268082,0.24088664604699114,bau-eu
IE,2043,more-molecule,184303.49428055252,0.22358511042378856,bau-eu
IE,2044,more-molecule,170041.66143429687,0.20628357480058604,bau-eu
IE,2045,more-molecule,155779.8285880412,0.18898203917738346,bau-eu
IE,2046,more-molecule,141517.99574178553,0.1716805035541809,bau-eu
IE,2047,more-molecule,127256.16289552987,0.15437896793097836,bau-eu
IE,2048,more-molecule,112994.33004927414,0.13707743230777572,bau-eu
IE,2049,more-molecule,98732.4972030185,0.11977589668457321,bau-eu
IE,2050,more-molecule,84470.66435676285,0.10247436106137067,bau-eu
IT,2019,more-molecule,23058899.226139292,1.0,bau-eu
IT,2020,more-molecule,23058899.226139292,1.0,bau-eu
IT,2021,more-molecule,23058899.226139292,1.0,bau-eu
IT,2022,more-molecule,23058899.226139292,1.0,bau-eu
IT,2023,more-molecule,23058899.226139292,1.0,bau-eu
IT,2024,more-molecule,23058899.226139292,1.0,bau-eu
IT,2025,more-molecule,21812987.95019224,0.9459683108144771,bau-eu
IT,2026,more-molecule,20567076.674245194,0.8919366216289545,bau-eu
IT,2027,more-molecule,19321165.398298144,0.8379049324434318,bau-eu
IT,2028,more-molecule,18075254.122351088,0.7838732432579086,bau-eu
IT,2029,more-molecule,16829342.84640404,0.7298415540723859,bau-eu
IT,2030,more-molecule,15583431.57045699,0.6758098648868632,bau-eu
IT,2031,more-molecule,14660337.376301894,0.6357778501275165,bau-eu
IT,2032,more-molecule,13737243.182146795,0.5957458353681697,bau-eu
IT,2033,more-molecule,12814148.9879917,0.5557138206088231,bau-eu
IT,2034,more-molecule,11891054.793836605,0.5156818058494764,bau-eu
IT,2035,more-molecule,10967960.599681508,0.4756497910901297,bau-eu
IT,2036,more-molecule,10044866.405526413,0.4356177763307831,bau-eu
IT,2037,more-molecule,9121772.211371316,0.3955857615714363,bau-eu
IT,2038,more-molecule,8198678.0172162205,0.3555537468120897,bau-eu
IT,2039,more-molecule,7275583.8230611235,0.315521732052743,bau-eu
IT,2040,more-molecule,6352489.628906029,0.27548971729339633,bau-eu
IT,2041,more-molecule,5953535.26251314,0.2581881816701937,bau-eu
IT,2042,more-molecule,5554580.896120254,0.24088664604699114,bau-eu
IT,2043,more-molecule,5155626.529727368,0.22358511042378862,bau-eu
IT,2044,more-molecule,4756672.1633344805,0.20628357480058604,bau-eu
IT,2045,more-molecule,4357717.796941593,0.1889820391773835,bau-eu
IT,2046,more-molecule,3958763.4305487066,0.17168050355418094,bau-eu
IT,2047,more-molecule,3559809.06415582,0.15437896793097838,bau-eu
IT,2048,more-molecule,3160854.6977629317,0.13707743230777575,bau-eu
IT,2049,more-molecule,2761900.3313700454,0.11977589668457322,bau-eu
IT,2050,more-molecule,2362945.9649771587,0.10247436106137067,bau-eu
LT,2019,more-molecule,0.0,1.0,bau-eu
LT,2020,more-molecule,0.0,1.0,bau-eu
LT,2021,more-molecule,0.0,1.0,bau-eu
LT,2022,more-molecule,0.0,1.0,bau-eu
LT,2023,more-molecule,0.0,1.0,bau-eu
LT,2024,more-molecule,0.0,1.0,bau-eu
LT,2025,more-molecule,0.0,1.0,bau-eu
LT,2026,more-molecule,0.0,1.0,bau-eu
LT,2027,more-molecule,0.0,1.0,bau-eu
LT,2028,more-molecule,0.0,1.0,bau-eu
LT,2029,more-molecule,0.0,1.0,bau-eu
LT,2030,more-molecule,0.0,1.0,bau-eu
LT,2031,more-molecule,0.0,1.0,bau-eu
LT,2032,more-molecule,0.0,1.0,bau-eu
LT,2033,more-molecule,0.0,1.0,bau-eu
LT,2034,more-molecule,0.0,1.0,bau-eu
LT,2035,more-molecule,0.0,1.0,bau-eu
LT,2036,more-molecule,0.0,1.0,bau-eu
LT,2037,more-molecule,0.0,1.0,bau-eu
LT,2038,more-molecule,0.0,1.0,bau-eu
LT,2039,more-molecule,0.0,1.0,bau-eu
LT,2040,more-molecule,0.0,1.0,bau-eu
LT,2041,more-molecule,0.0,1.0,bau-eu
LT,2042,more-molecule,0.0,1.0,bau-eu
LT,2043,more-molecule,0.0,1.0,bau-eu
LT,2044,more-molecule,0.0,1.0,bau-eu
LT,2045,more-molecule,0.0,1.0,bau-eu
LT,2046,more-molecule,0.0,1.0,bau-eu
LT,2047,more-molecule,0.0,1.0,bau-eu
LT,2048,more-molecule,0.0,1.0,bau-eu
LT,2049,more-molecule,0.0,1.0,bau-eu
LT,2050,more-molecule,0.0,1.0,bau-eu
LU,2019,more-molecule,0.0,1.0,bau-eu
LU,2020,more-molecule,0.0,1.0,bau-eu
LU,2021,more-molecule,0.0,1.0,bau-eu
LU,2022,more-molecule,0.0,1.0,bau-eu
LU,2023,more-molecule,0.0,1.0,bau-eu
LU,2024,more-molecule,0.0,1.0,bau-eu
LU,2025,more-molecule,0.0,1.0,bau-eu
LU,2026,more-molecule,0.0,1.0,bau-eu
LU,2027,more-molecule,0.0,1.0,bau-eu
LU,2028,more-molecule,0.0,1.0,bau-eu
LU,2029,more-molecule,0.0,1.0,bau-eu
LU,2030,more-molecule,0.0,1.0,bau-eu
LU,2031,more-molecule,0.0,1.0,bau-eu
LU,2032,more-molecule,0.0,1.0,bau-eu
LU,2033,more-molecule,0.0,1.0,bau-eu
LU,2034,more-molecule,0.0,1.0,bau-eu
LU,2035,more-molecule,0.0,1.0,bau-eu
LU,2036,more-molecule,0.0,1.0,bau-eu
LU,2037,more-molecule,0.0,1.0,bau-eu
LU,2038,more-molecule,0.0,1.0,bau-eu
LU,2039,more-molecule,0.0,1.0,bau-eu
LU,2040,more-molecule,0.0,1.0,bau-eu
LU,2041,more-molecule,0.0,1.0,bau-eu
LU,2042,more-molecule,0.0,1.0,bau-eu
LU,2043,more-molecule,0.0,1.0,bau-eu
LU,2044,more-molecule,0.0,1.0,bau-eu
LU,2045,more-molecule,0.0,1.0,bau-eu
LU,2046,more-molecule,0.0,1.0,bau-eu
LU,2047,more-molecule,0.0,1.0,bau-eu
LU,2048,more-molecule,0.0,1.0,bau-eu
LU,2049,more-molecule,0.0,1.0,bau-eu
LU,2050,more-molecule,0.0,1.0,bau-eu
LV,2019,more-molecule,0.0,1.0,bau-eu
LV,2020,more-molecule,0.0,1.0,bau-eu
LV,2021,more-molecule,0.0,1.0,bau-eu
LV,2022,more-molecule,0.0,1.0,bau-eu
LV,2023,more-molecule,0.0,1.0,bau-eu
LV,2024,more-molecule,0.0,1.0,bau-eu
LV,2025,more-molecule,0.0,1.0,bau-eu
LV,2026,more-molecule,0.0,1.0,bau-eu
LV,2027,more-molecule,0.0,1.0,bau-eu
LV,2028,more-molecule,0.0,1.0,bau-eu
LV,2029,more-molecule,0.0,1.0,bau-eu
LV,2030,more-molecule,0.0,1.0,bau-eu
LV,2031,more-molecule,0.0,1.0,bau-eu
LV,2032,more-molecule,0.0,1.0,bau-eu
LV,2033,more-molecule,0.0,1.0,bau-eu
LV,2034,more-molecule,0.0,1.0,bau-eu
LV,2035,more-molecule,0.0,1.0,bau-eu
LV,2036,more-molecule,0.0,1.0,bau-eu
LV,2037,more-molecule,0.0,1.0,bau-eu
LV,2038,more-molecule,0.0,1.0,bau-eu
LV,2039,more-molecule,0.0,1.0,bau-eu
LV,2040,more-molecule,0.0,1.0,bau-eu
LV,2041,more-molecule,0.0,1.0,bau-eu
LV,2042,more-molecule,0.0,1.0,bau-eu
LV,2043,more-molecule,0.0,1.0,bau-eu
LV,2044,more-molecule,0.0,1.0,bau-eu
LV,2045,more-molecule,0.0,1.0,bau-eu
LV,2046,more-molecule,0.0,1.0,bau-eu
LV,2047,more-molecule,0.0,1.0,bau-eu
LV,2048,more-molecule,0.0,1.0,bau-eu
LV,2049,more-molecule,0.0,1.0,bau-eu
LV,2050,more-molecule,0.0,1.0,bau-eu
MT,2019,more-molecule,0.0,1.0,bau-eu
MT,2020,more-molecule,0.0,1.0,bau-eu
MT,2021,more-molecule,0.0,1.0,bau-eu
MT,2022,more-molecule,0.0,1.0,bau-eu
MT,2023,more-molecule,0.0,1.0,bau-eu
MT,2024,more-molecule,0.0,1.0,bau-eu
MT,2025,more-molecule,0.0,1.0,bau-eu
MT,2026,more-molecule,0.0,1.0,bau-eu
MT,2027,more-molecule,0.0,1.0,bau-eu
MT,2028,more-molecule,0.0,1.0,bau-eu
MT,2029,more-molecule,0.0,1.0,bau-eu
MT,2030,more-molecule,0.0,1.0,bau-eu
MT,2031,more-molecule,0.0,1.0,bau-eu
MT,2032,more-molecule,0.0,1.0,bau-eu
MT,2033,more-molecule,0.0,1.0,bau-eu
MT,2034,more-molecule,0.0,1.0,bau-eu
MT,2035,more-molecule,0.0,1.0,bau-eu
MT,2036,more-molecule,0.0,1.0,bau-eu
MT,2037,more-molecule,0.0,1.0,bau-eu
MT,2038,more-molecule,0.0,1.0,bau-eu
MT,2039,more-molecule,0.0,1.0,bau-eu
MT,2040,more-molecule,0.0,1.0,bau-eu
MT,2041,more-molecule,0.0,1.0,bau-eu
MT,2042,more-molecule,0.0,1.0,bau-eu
MT,2043,more-molecule,0.0,1.0,bau-eu
MT,2044,more-molecule,0.0,1.0,bau-eu
MT,2045,more-molecule,0.0,1.0,bau-eu
MT,2046,more-molecule,0.0,1.0,bau-eu
MT,2047,more-molecule,0.0,1.0,bau-eu
MT,2048,more-molecule,0.0,1.0,bau-eu
MT,2049,more-molecule,0.0,1.0,bau-eu
MT,2050,more-molecule,0.0,1.0,bau-eu
NL,2019,more-molecule,33422459.587274287,1.0,bau-eu
NL,2020,more-molecule,33422459.587274287,1.0,bau-eu
NL,2021,more-molecule,33422459.587274287,1.0,bau-eu
NL,2022,more-molecule,33422459.587274287,1.0,bau-eu
NL,2023,more-molecule,33422459.587274287,1.0,bau-eu
NL,2024,more-molecule,33422459.587274287,1.0,bau-eu
NL,2025,more-molecule,31616587.63903898,0.9459683108144771,bau-eu
NL,2026,more-molecule,29810715.690803684,0.8919366216289544,bau-eu
NL,2027,more-molecule,28004843.74256838,0.8379049324434316,bau-eu
NL,2028,more-molecule,26198971.794333074,0.7838732432579085,bau-eu
NL,2029,more-molecule,24393099.846097782,0.729841554072386,bau-eu
NL,2030,more-molecule,22587227.89786248,0.6758098648868631,bau-eu
NL,2031,more-molecule,21249259.502371043,0.6357778501275163,bau-eu
NL,2032,more-molecule,19911291.10687961,0.5957458353681696,bau-eu
NL,2033,more-molecule,18573322.711388182,0.555713820608823,bau-eu
NL,2034,more-molecule,17235354.31589675,0.5156818058494764,bau-eu
NL,2035,more-molecule,15897385.920405317,0.4756497910901297,bau-eu
NL,2036,more-molecule,14559417.524913883,0.43561777633078297,bau-eu
NL,2037,more-molecule,13221449.129422456,0.39558576157143643,bau-eu
NL,2038,more-molecule,11883480.73393102,0.3555537468120896,bau-eu
NL,2039,more-molecule,10545512.338439588,0.315521732052743,bau-eu
NL,2040,more-molecule,9207543.942948157,0.27548971729339633,bau-eu
NL,2041,more-molecule,8629284.067783881,0.2581881816701937,bau-eu
NL,2042,more-molecule,8051024.192619607,0.24088664604699114,bau-eu
NL,2043,more-molecule,7472764.317455334,0.22358511042378862,bau-eu
NL,2044,more-molecule,6894504.4422910595,0.20628357480058604,bau-eu
NL,2045,more-molecule,6316244.567126785,0.1889820391773835,bau-eu
NL,2046,more-molecule,5737984.691962511,0.1716805035541809,bau-eu
NL,2047,more-molecule,5159724.816798237,0.15437896793097836,bau-eu
NL,2048,more-molecule,4581464.941633962,0.13707743230777575,bau-eu
NL,2049,more-molecule,4003205.066469689,0.11977589668457322,bau-eu
NL,2050,more-molecule,3424945.1913054152,0.10247436106137067,bau-eu
PL,2019,more-molecule,1883472.4849527082,1.0,bau-eu
PL,2020,more-molecule,1883472.4849527082,1.0,bau-eu
PL,2021,more-molecule,1883472.4849527082,1.0,bau-eu
PL,2022,more-molecule,1883472.4849527082,1.0,bau-eu
PL,2023,more-molecule,1883472.4849527082,1.0,bau-eu
PL,2024,more-molecule,1883472.4849527082,1.0,bau-eu
PL,2025,more-molecule,1781705.2850562586,0.9459683108144769,bau-eu
PL,2026,more-molecule,1679938.0851598103,0.8919366216289544,bau-eu
PL,2027,more-molecule,1578170.885263361,0.8379049324434314,bau-eu
PL,2028,more-molecule,1476403.6853669118,0.7838732432579085,bau-eu
PL,2029,more-molecule,1374636.4854704628,0.7298415540723858,bau-eu
PL,2030,more-molecule,1272869.2855740138,0.675809864886863,bau-eu
PL,2031,more-molecule,1197470.0872575636,0.6357778501275163,bau-eu
PL,2032,more-molecule,1122070.8889411136,0.5957458353681697,bau-eu
PL,2033,more-molecule,1046671.6906246633,0.5557138206088229,bau-eu
PL,2034,more-molecule,971272.4923082135,0.5156818058494764,bau-eu
PL,2035,more-molecule,895873.2939917631,0.4756497910901297,bau-eu
PL,2036,more-molecule,820474.0956753128,0.43561777633078297,bau-eu
PL,2037,more-molecule,745074.8973588628,0.3955857615714364,bau-eu
PL,2038,more-molecule,669675.6990424125,0.35555374681208957,bau-eu
PL,2039,more-molecule,594276.5007259622,0.31552173205274286,bau-eu
PL,2040,more-molecule,518877.3024095122,0.27548971729339633,bau-eu
PL,2041,more-molecule,486290.336115781,0.2581881816701937,bau-eu
