country,year,refinery_scenario,refinery_activity,refinery_index,olefins_scenario
PL,2042,more-molecule,453703.3698220499,0.24088664604699117,bau-eu
PL,2043,more-molecule,421116.40352831874,0.22358511042378856,bau-eu
PL,2044,more-molecule,388529.4372345876,0.206283574800586,bau-eu
PL,2045,more-molecule,355942.4709408565,0.18898203917738346,bau-eu
PL,2046,more-molecule,323355.5046471254,0.1716805035541809,bau-eu
PL,2047,more-molecule,290768.53835339425,0.15437896793097836,bau-eu
PL,2048,more-molecule,258181.572059663,0.13707743230777572,bau-eu
PL,2049,more-molecule,225594.60576593198,0.11977589668457322,bau-eu
PL,2050,more-molecule,193007.63947220088,0.10247436106137069,bau-eu
PT,2019,more-molecule,493288.22012037825,1.0,bau-eu
PT,2020,more-molecule,493288.22012037825,1.0,bau-eu
PT,2021,more-molecule,493288.22012037825,1.0,bau-eu
PT,2022,more-molecule,493288.22012037825,1.0,bau-eu
PT,2023,more-molecule,493288.22012037825,1.0,bau-eu
PT,2024,more-molecule,493288.22012037825,1.0,bau-eu
PT,2025,more-molecule,466635.0243319541,0.945968310814477,bau-eu
PT,2026,more-molecule,439981.8285435302,0.8919366216289544,bau-eu
PT,2027,more-molecule,413328.63275510614,0.8379049324434316,bau-eu
PT,2028,more-molecule,386675.436966682,0.7838732432579086,bau-eu
PT,2029,more-molecule,360022.2411782581,0.729841554072386,bau-eu
PT,2030,more-molecule,333369.04538983403,0.6758098648868631,bau-eu
PT,2031,more-molecule,313621.7240813632,0.6357778501275164,bau-eu
PT,2032,more-molecule,293874.4027728923,0.5957458353681697,bau-eu
PT,2033,more-molecule,274127.08146442147,0.555713820608823,bau-eu
PT,2034,more-molecule,254379.7601559507,0.5156818058494764,bau-eu
PT,2035,more-molecule,234632.43884747985,0.4756497910901297,bau-eu
PT,2036,more-molecule,214885.11753900896,0.43561777633078297,bau-eu
PT,2037,more-molecule,195137.79623053817,0.3955857615714364,bau-eu
PT,2038,more-molecule,175390.4749220673,0.3555537468120896,bau-eu
PT,2039,more-molecule,155643.15361359646,0.3155217320527429,bau-eu
PT,2040,more-molecule,135895.83230512566,0.27548971729339633,bau-eu
PT,2041,more-molecule,127361.18859220672,0.2581881816701937,bau-eu
PT,2042,more-molecule,118826.54487928783,0.2408866460469912,bau-eu
PT,2043,more-molecule,110291.90116636892,0.22358511042378862,bau-eu
PT,2044,more-molecule,101757.25745345003,0.2062835748005861,bau-eu
PT,2045,more-molecule,93222.6137405311,0.18898203917738352,bau-eu
PT,2046,more-molecule,84687.97002761217,0.1716805035541809,bau-eu
PT,2047,more-molecule,76153.32631469326,0.15437896793097836,bau-eu
PT,2048,more-molecule,67618.68260177433,0.13707743230777575,bau-eu
PT,2049,more-molecule,59084.03888885544,0.11977589668457322,bau-eu
PT,2050,more-molecule,50549.39517593654,0.10247436106137069,bau-eu
RO,2019,more-molecule,0.0,1.0,bau-eu
RO,2020,more-molecule,0.0,1.0,bau-eu
RO,2021,more-molecule,0.0,1.0,bau-eu
RO,2022,more-molecule,0.0,1.0,bau-eu
RO,2023,more-molecule,0.0,1.0,bau-eu
RO,2024,more-molecule,0.0,1.0,bau-eu
RO,2025,more-molecule,0.0,1.0,bau-eu
RO,2026,more-molecule,0.0,1.0,bau-eu
RO,2027,more-molecule,0.0,1.0,bau-eu
RO,2028,more-molecule,0.0,1.0,bau-eu
RO,2029,more-molecule,0.0,1.0,bau-eu
RO,2030,more-molecule,0.0,1.0,bau-eu
RO,2031,more-molecule,0.0,1.0,bau-eu
RO,2032,more-molecule,0.0,1.0,bau-eu
RO,2033,more-molecule,0.0,1.0,bau-eu
RO,2034,more-molecule,0.0,1.0,bau-eu
RO,2035,more-molecule,0.0,1.0,bau-eu
RO,2036,more-molecule,0.0,1.0,bau-eu
RO,2037,more-molecule,0.0,1.0,bau-eu
RO,2038,more-molecule,0.0,1.0,bau-eu
RO,2039,more-molecule,0.0,1.0,bau-eu
RO,2040,more-molecule,0.0,1.0,bau-eu
RO,2041,more-molecule,0.0,1.0,bau-eu
RO,2042,more-molecule,0.0,1.0,bau-eu
RO,2043,more-molecule,0.0,1.0,bau-eu
RO,2044,more-molecule,0.0,1.0,bau-eu
RO,2045,more-molecule,0.0,1.0,bau-eu
RO,2046,more-molecule,0.0,1.0,bau-eu
RO,2047,more-molecule,0.0,1.0,bau-eu
RO,2048,more-molecule,0.0,1.0,bau-eu
RO,2049,more-molecule,0.0,1.0,bau-eu
RO,2050,more-molecule,0.0,1.0,bau-eu
SE,2019,more-molecule,22526710.5760963,1.0,bau-eu
SE,2020,more-molecule,22526710.5760963,1.0,bau-eu
SE,2021,more-molecule,22526710.5760963,1.0,bau-eu
SE,2022,more-molecule,22526710.5760963,1.0,bau-eu
SE,2023,more-molecule,22526710.5760963,1.0,bau-eu
SE,2024,more-molecule,22526710.5760963,1.0,bau-eu
SE,2025,more-molecule,21309554.35187643,0.945968310814477,bau-eu
SE,2026,more-molecule,20092398.127656568,0.8919366216289543,bau-eu
SE,2027,more-molecule,18875241.903436705,0.8379049324434316,bau-eu
SE,2028,more-molecule,17658085.679216836,0.7838732432579085,bau-eu
SE,2029,more-molecule,16440929.454996975,0.7298415540723859,bau-eu
SE,2030,more-molecule,15223773.23077711,0.6758098648868631,bau-eu
SE,2031,more-molecule,14321983.620515293,0.6357778501275164,bau-eu
SE,2032,more-molecule,13420194.010253474,0.5957458353681697,bau-eu
SE,2033,more-molecule,12518404.399991654,0.5557138206088229,bau-eu
SE,2034,more-molecule,11616614.78972984,0.5156818058494764,bau-eu
SE,2035,more-molecule,10714825.17946802,0.4756497910901297,bau-eu
SE,2036,more-molecule,9813035.5692062,0.4356177763307829,bau-eu
SE,2037,more-molecule,8911245.958944384,0.3955857615714363,bau-eu
SE,2038,more-molecule,8009456.348682566,0.3555537468120896,bau-eu
SE,2039,more-molecule,7107666.738420746,0.3155217320527429,bau-eu
SE,2040,more-molecule,6205877.128158931,0.27548971729339633,bau-eu
SE,2041,more-molecule,5816130.4426530255,0.2581881816701937,bau-eu
SE,2042,more-molecule,5426383.757147122,0.24088664604699117,bau-eu
SE,2043,more-molecule,5036637.071641219,0.22358511042378865,bau-eu
SE,2044,more-molecule,4646890.386135314,0.20628357480058604,bau-eu
SE,2045,more-molecule,4257143.700629409,0.18898203917738346,bau-eu
SE,2046,more-molecule,3867397.015123505,0.17168050355418088,bau-eu
SE,2047,more-molecule,3477650.3296176014,0.15437896793097836,bau-eu
SE,2048,more-molecule,3087903.6441116966,0.13707743230777575,bau-eu
SE,2049,more-molecule,2698156.9586057933,0.11977589668457322,bau-eu
SE,2050,more-molecule,2308410.2730998895,0.10247436106137067,bau-eu
SI,2019,more-molecule,0.0,1.0,bau-eu
SI,2020,more-molecule,0.0,1.0,bau-eu
SI,2021,more-molecule,0.0,1.0,bau-eu
SI,2022,more-molecule,0.0,1.0,bau-eu
SI,2023,more-molecule,0.0,1.0,bau-eu
SI,2024,more-molecule,0.0,1.0,bau-eu
SI,2025,more-molecule,0.0,1.0,bau-eu
SI,2026,more-molecule,0.0,1.0,bau-eu
SI,2027,more-molecule,0.0,1.0,bau-eu
SI,2028,more-molecule,0.0,1.0,bau-eu
SI,2029,more-molecule,0.0,1.0,bau-eu
SI,2030,more-molecule,0.0,1.0,bau-eu
SI,2031,more-molecule,0.0,1.0,bau-eu
SI,2032,more-molecule,0.0,1.0,bau-eu
SI,2033,more-molecule,0.0,1.0,bau-eu
SI,2034,more-molecule,0.0,1.0,bau-eu
SI,2035,more-molecule,0.0,1.0,bau-eu
SI,2036,more-molecule,0.0,1.0,bau-eu
SI,2037,more-molecule,0.0,1.0,bau-eu
SI,2038,more-molecule,0.0,1.0,bau-eu
SI,2039,more-molecule,0.0,1.0,bau-eu
SI,2040,more-molecule,0.0,1.0,bau-eu
SI,2041,more-molecule,0.0,1.0,bau-eu
SI,2042,more-molecule,0.0,1.0,bau-eu
SI,2043,more-molecule,0.0,1.0,bau-eu
SI,2044,more-molecule,0.0,1.0,bau-eu
SI,2045,more-molecule,0.0,1.0,bau-eu
SI,2046,more-molecule,0.0,1.0,bau-eu
SI,2047,more-molecule,0.0,1.0,bau-eu
SI,2048,more-molecule,0.0,1.0,bau-eu
SI,2049,more-molecule,0.0,1.0,bau-eu
SI,2050,more-molecule,0.0,1.0,bau-eu
SK,2019,more-molecule,0.0,1.0,bau-eu
SK,2020,more-molecule,0.0,1.0,bau-eu
SK,2021,more-molecule,0.0,1.0,bau-eu
SK,2022,more-molecule,0.0,1.0,bau-eu
SK,2023,more-molecule,0.0,1.0,bau-eu
SK,2024,more-molecule,0.0,1.0,bau-eu
SK,2025,more-molecule,0.0,1.0,bau-eu
SK,2026,more-molecule,0.0,1.0,bau-eu
SK,2027,more-molecule,0.0,1.0,bau-eu
SK,2028,more-molecule,0.0,1.0,bau-eu
SK,2029,more-molecule,0.0,1.0,bau-eu
SK,2030,more-molecule,0.0,1.0,bau-eu
SK,2031,more-molecule,0.0,1.0,bau-eu
SK,2032,more-molecule,0.0,1.0,bau-eu
SK,2033,more-molecule,0.0,1.0,bau-eu
SK,2034,more-molecule,0.0,1.0,bau-eu
SK,2035,more-molecule,0.0,1.0,bau-eu
SK,2036,more-molecule,0.0,1.0,bau-eu
SK,2037,more-molecule,0.0,1.0,bau-eu
SK,2038,more-molecule,0.0,1.0,bau-eu
SK,2039,more-molecule,0.0,1.0,bau-eu
SK,2040,more-molecule,0.0,1.0,bau-eu
SK,2041,more-molecule,0.0,1.0,bau-eu
SK,2042,more-molecule,0.0,1.0,bau-eu
SK,2043,more-molecule,0.0,1.0,bau-eu
SK,2044,more-molecule,0.0,1.0,bau-eu
SK,2045,more-molecule,0.0,1.0,bau-eu
SK,2046,more-molecule,0.0,1.0,bau-eu
SK,2047,more-molecule,0.0,1.0,bau-eu
SK,2048,more-molecule,0.0,1.0,bau-eu
SK,2049,more-molecule,0.0,1.0,bau-eu
SK,2050,more-molecule,0.0,1.0,bau-eu
AT,2019,max-electron,1668421.2381771277,1.0,decarbo-eu
AT,2020,max-electron,1668421.2381771277,1.0,decarbo-eu
AT,2021,max-electron,1668421.2381771277,1.0,decarbo-eu
AT,2022,max-electron,1668421.2381771277,1.0,decarbo-eu
AT,2023,max-electron,1668421.2381771277,1.0,decarbo-eu
AT,2024,max-electron,1668421.2381771277,1.0,decarbo-eu
AT,2025,max-electron,1581389.443163782,0.9478358384430335,decarbo-eu
AT,2026,max-electron,1494357.6481504366,0.8956716768860673,decarbo-eu
AT,2027,max-electron,1407325.853137091,0.843507515329101,decarbo-eu
AT,2028,max-electron,1320294.0581237453,0.7913433537721344,decarbo-eu
AT,2029,max-electron,1233262.2631104,0.7391791922151681,decarbo-eu
AT,2030,max-electron,1146230.4680970542,0.6870150306582017,decarbo-eu
AT,2031,max-electron,1075474.8862045298,0.6446063269846438,decarbo-eu
AT,2032,max-electron,1004719.3043120053,0.6021976233110858,decarbo-eu
AT,2033,max-electron,933963.7224194806,0.5597889196375276,decarbo-eu
AT,2034,max-electron,863208.1405269564,0.5173802159639699,decarbo-eu
AT,2035,max-electron,792452.5586344319,0.47497151229041196,decarbo-eu
AT,2036,max-electron,721696.9767419072,0.4325628086168538,decarbo-eu
AT,2037,max-electron,650941.3948493827,0.3901541049432959,decarbo-eu
AT,2038,max-electron,580185.8129568582,0.3477454012697379,decarbo-eu
AT,2039,max-electron,509430.2310643338,0.30533669759618,decarbo-eu
AT,2040,max-electron,438674.64917180926,0.26292799392262195,decarbo-eu
AT,2041,max-electron,410600.55801337806,0.24610125345922185,decarbo-eu
AT,2042,max-electron,382526.4668549469,0.22927451299582177,decarbo-eu
AT,2043,max-electron,354452.3756965158,0.2124477725324217,decarbo-eu
AT,2044,max-electron,326378.28453808476,0.19562103206902168,decarbo-eu
AT,2045,max-electron,298304.1933796537,0.17879429160562163,decarbo-eu
AT,2046,max-electron,270230.1022212224,0.16196755114222147,decarbo-eu
AT,2047,max-electron,242156.0110627913,0.14514081067882142,decarbo-eu
AT,2048,max-electron,214081.91990436014,0.12831407021542132,decarbo-eu
AT,2049,max-electron,186007.82874592912,0.1114873297520213,decarbo-eu
AT,2050,max-electron,157933.73758749792,0.09466058928862119,decarbo-eu
BE,2019,max-electron,16546990.627687015,1.0,decarbo-eu
BE,2020,max-electron,16546990.627687015,1.0,decarbo-eu
BE,2021,max-electron,16546990.627687015,1.0,decarbo-eu
BE,2022,max-electron,16546990.627687015,1.0,decarbo-eu
BE,2023,max-electron,16546990.627687015,1.0,decarbo-eu
BE,2024,max-electron,16546990.627687015,1.0,decarbo-eu
BE,2025,max-electron,15683830.735302743,0.9478358384430338,decarbo-eu
BE,2026,max-electron,14820670.842918469,0.8956716768860673,decarbo-eu
BE,2027,max-electron,13957510.950534195,0.843507515329101,decarbo-eu
BE,2028,max-electron,13094351.058149917,0.7913433537721344,decarbo-eu
BE,2029,max-electron,12231191.165765645,0.7391791922151681,decarbo-eu
BE,2030,max-electron,11368031.273381371,0.6870150306582017,decarbo-eu
BE,2031,max-electron,10666294.851162653,0.6446063269846439,decarbo-eu
BE,2032,max-electron,9964558.428943934,0.602197623311086,decarbo-eu
BE,2033,max-electron,9262822.00672521,0.5597889196375277,decarbo-eu
BE,2034,max-electron,8561085.584506493,0.5173802159639699,decarbo-eu
BE,2035,max-electron,7859349.1622877745,0.47497151229041196,decarbo-eu
BE,2036,max-electron,7157612.740069051,0.43256280861685376,decarbo-eu
BE,2037,max-electron,6455876.317850333,0.3901541049432959,decarbo-eu
BE,2038,max-electron,5754139.895631613,0.3477454012697379,decarbo-eu
BE,2039,max-electron,5052403.473412894,0.30533669759617993,decarbo-eu
BE,2040,max-electron,4350667.051194174,0.262927993922622,decarbo-eu
BE,2041,max-electron,4072235.1344517707,0.24610125345922187,decarbo-eu
BE,2042,max-electron,3793803.217709367,0.22927451299582174,decarbo-eu
BE,2043,max-electron,3515371.300966965,0.21244777253242172,decarbo-eu
BE,2044,max-electron,3236939.384224563,0.1956210320690217,decarbo-eu
BE,2045,max-electron,2958507.46748216,0.1787942916056216,decarbo-eu
BE,2046,max-electron,2680075.5507397563,0.1619675511422215,decarbo-eu
BE,2047,max-electron,2401643.6339973537,0.14514081067882145,decarbo-eu
BE,2048,max-electron,2123211.71725495,0.12831407021542132,decarbo-eu
BE,2049,max-electron,1844779.800512548,0.1114873297520213,decarbo-eu
BE,2050,max-electron,1566347.8837701448,0.0946605892886212,decarbo-eu
BG,2019,max-electron,2324679.8796216683,1.0,decarbo-eu
BG,2020,max-electron,2324679.8796216683,1.0,decarbo-eu
BG,2021,max-electron,2324679.8796216683,1.0,decarbo-eu
BG,2022,max-electron,2324679.8796216683,1.0,decarbo-eu
BG,2023,max-electron,2324679.8796216683,1.0,decarbo-eu
BG,2024,max-electron,2324679.8796216683,1.0,decarbo-eu
BG,2025,max-electron,2203414.9028128544,0.9478358384430337,decarbo-eu
BG,2026,max-electron,2082149.9260040405,0.8956716768860672,decarbo-eu
BG,2027,max-electron,1960884.949195227,0.843507515329101,decarbo-eu
BG,2028,max-electron,1839619.9723864126,0.7913433537721344,decarbo-eu
BG,2029,max-electron,1718354.9955775994,0.7391791922151683,decarbo-eu
BG,2030,max-electron,1597090.018768785,0.6870150306582017,decarbo-eu
BG,2031,max-electron,1498503.3586180275,0.6446063269846438,decarbo-eu
BG,2032,max-electron,1399916.69846727,0.602197623311086,decarbo-eu
BG,2033,max-electron,1301330.038316512,0.5597889196375279,decarbo-eu
BG,2034,max-electron,1202743.3781657543,0.5173802159639699,decarbo-eu
BG,2035,max-electron,1104156.7180149967,0.474971512290412,decarbo-eu
BG,2036,max-electron,1005570.0578642385,0.43256280861685387,decarbo-eu
BG,2037,max-electron,906983.3977134808,0.3901541049432959,decarbo-eu
BG,2038,max-electron,808396.737562723,0.3477454012697379,decarbo-eu
BG,2039,max-electron,709810.0774119655,0.30533669759618,decarbo-eu
BG,2040,max-electron,611223.4172612075,0.26292799392262195,decarbo-eu
BG,2041,max-electron,572106.6322663256,0.2461012534592219,decarbo-eu
BG,2042,max-electron,532989.8472714436,0.22927451299582177,decarbo-eu
BG,2043,max-electron,493873.0622765617,0.21244777253242172,decarbo-eu
BG,2044,max-electron,454756.2772816798,0.19562103206902168,decarbo-eu
BG,2045,max-electron,415639.4922867979,0.1787942916056216,decarbo-eu
BG,2046,max-electron,376522.7072919159,0.1619675511422215,decarbo-eu
BG,2047,max-electron,337405.92229703395,0.14514081067882142,decarbo-eu
BG,2048,max-electron,298289.13730215194,0.12831407021542132,decarbo-eu
BG,2049,max-electron,259172.3523072701,0.1114873297520213,decarbo-eu
BG,2050,max-electron,220055.56731238813,0.09466058928862121,decarbo-eu
CY,2019,max-electron,0.0,1.0,decarbo-eu
CY,2020,max-electron,0.0,1.0,decarbo-eu
CY,2021,max-electron,0.0,1.0,decarbo-eu
CY,2022,max-electron,0.0,1.0,decarbo-eu
CY,2023,max-electron,0.0,1.0,decarbo-eu
CY,2024,max-electron,0.0,1.0,decarbo-eu
CY,2025,max-electron,0.0,1.0,decarbo-eu
CY,2026,max-electron,0.0,1.0,decarbo-eu
CY,2027,max-electron,0.0,1.0,decarbo-eu
CY,2028,max-electron,0.0,1.0,decarbo-eu
CY,2029,max-electron,0.0,1.0,decarbo-eu
CY,2030,max-electron,0.0,1.0,decarbo-eu
CY,2031,max-electron,0.0,1.0,decarbo-eu
CY,2032,max-electron,0.0,1.0,decarbo-eu
CY,2033,max-electron,0.0,1.0,decarbo-eu
CY,2034,max-electron,0.0,1.0,decarbo-eu
CY,2035,max-electron,0.0,1.0,decarbo-eu
CY,2036,max-electron,0.0,1.0,decarbo-eu
CY,2037,max-electron,0.0,1.0,decarbo-eu
CY,2038,max-electron,0.0,1.0,decarbo-eu
CY,2039,max-electron,0.0,1.0,decarbo-eu
CY,2040,max-electron,0.0,1.0,decarbo-eu
CY,2041,max-electron,0.0,1.0,decarbo-eu
CY,2042,max-electron,0.0,1.0,decarbo-eu
CY,2043,max-electron,0.0,1.0,decarbo-eu
CY,2044,max-electron,0.0,1.0,decarbo-eu
CY,2045,max-electron,0.0,1.0,decarbo-eu
CY,2046,max-electron,0.0,1.0,decarbo-eu
CY,2047,max-electron,0.0,1.0,decarbo-eu
CY,2048,max-electron,0.0,1.0,decarbo-eu
CY,2049,max-electron,0.0,1.0,decarbo-eu
CY,2050,max-electron,0.0,1.0,decarbo-eu
CZ,2019,max-electron,1209801.9776440237,1.0,decarbo-eu
CZ,2020,max-electron,1209801.9776440237,1.0,decarbo-eu
CZ,2021,max-electron,1209801.9776440237,1.0,decarbo-eu
CZ,2022,max-electron,1209801.9776440237,1.0,decarbo-eu
CZ,2023,max-electron,1209801.9776440237,1.0,decarbo-eu
CZ,2024,max-electron,1209801.9776440237,1.0,decarbo-eu
CZ,2025,max-electron,1146693.6718302635,0.9478358384430337,decarbo-eu
CZ,2026,max-electron,1083585.3660165032,0.8956716768860673,decarbo-eu
CZ,2027,max-electron,1020477.060202743,0.843507515329101,decarbo-eu
CZ,2028,max-electron,957368.7543889824,0.7913433537721344,decarbo-eu
CZ,2029,max-electron,894260.4485752224,0.7391791922151681,decarbo-eu
CZ,2030,max-electron,831152.1427614621,0.6870150306582018,decarbo-eu
CZ,2031,max-electron,779846.0091878723,0.6446063269846438,decarbo-eu
CZ,2032,max-electron,728539.8756142826,0.602197623311086,decarbo-eu
CZ,2033,max-electron,677233.7420406926,0.5597889196375277,decarbo-eu
CZ,2034,max-electron,625927.608467103,0.51738021596397,decarbo-eu
CZ,2035,max-electron,574621.4748935131,0.47497151229041196,decarbo-eu
CZ,2036,max-electron,523315.3413199232,0.43256280861685387,decarbo-eu
CZ,2037,max-electron,472009.2077463334,0.39015410494329594,decarbo-eu
CZ,2038,max-electron,420703.07417274354,0.3477454012697379,decarbo-eu
CZ,2039,max-electron,369396.9405991538,0.30533669759618004,decarbo-eu
CZ,2040,max-electron,318090.8070255639,0.26292799392262195,decarbo-eu
CZ,2041,max-electron,297733.78313563974,0.24610125345922185,decarbo-eu
CZ,2042,max-electron,277376.75924571557,0.22927451299582174,decarbo-eu
CZ,2043,max-electron,257019.7353557915,0.21244777253242172,decarbo-eu
CZ,2044,max-electron,236662.7114658674,0.19562103206902168,decarbo-eu
CZ,2045,max-electron,216305.6875759433,0.17879429160562163,decarbo-eu
CZ,2046,max-electron,195948.66368601914,0.1619675511422215,decarbo-eu
CZ,2047,max-electron,175591.639796095,0.14514081067882142,decarbo-eu
CZ,2048,max-electron,155234.61590617086,0.12831407021542135,decarbo-eu
CZ,2049,max-electron,134877.59201624678,0.1114873297520213,decarbo-eu
CZ,2050,max-electron,114520.56812632261,0.0946605892886212,decarbo-eu
DE,2019,max-electron,74183146.94754945,1.0,decarbo-eu
DE,2020,max-electron,74183146.94754945,1.0,decarbo-eu
DE,2021,max-electron,74183146.94754945,1.0,decarbo-eu
DE,2022,max-electron,74183146.94754945,1.0,decarbo-eu
DE,2023,max-electron,74183146.94754945,1.0,decarbo-eu
DE,2024,max-electron,74183146.94754945,1.0,decarbo-eu
DE,2025,max-electron,70313445.2853733,0.9478358384430337,decarbo-eu
DE,2026,max-electron,66443743.62319715,0.8956716768860672,decarbo-eu
DE,2027,max-electron,62574041.96102101,0.843507515329101,decarbo-eu
DE,2028,max-electron,58704340.29884485,0.7913433537721344,decarbo-eu
DE,2029,max-electron,54834638.63666871,0.739179192215168,decarbo-eu
DE,2030,max-electron,50964936.974492565,0.6870150306582017,decarbo-eu
