DATAFLOW,LAST UPDATE,freq,nrg_bal,siec,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Albania,2024-12,12.329,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Albania,2025-01,9.694,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Albania,2025-02,12.610,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Albania,2025-03,12.765,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Albania,2025-04,10.650,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Albania,2025-05,8.614,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Albania,2025-06,8.818,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Albania,2025-07,22.306,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Albania,2025-08,14.717,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Albania,2025-09,8.737,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Albania,2025-10,19.040,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Albania,2025-11,12.702,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Austria,2024-12,4.239,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Austria,2025-01,8.120,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Austria,2025-02,8.438,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Austria,2025-03,7.590,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Austria,2025-04,5.844,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Austria,2025-05,4.258,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Austria,2025-06,7.830,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Austria,2025-07,7.116,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Austria,2025-08,6.572,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Austria,2025-09,7.751,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Austria,2025-10,14.253,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Austria,2025-11,14.862,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Belgium,2024-12,152.200,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Belgium,2025-01,104.400,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Belgium,2025-02,151.300,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Belgium,2025-03,87.100,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Belgium,2025-04,143.700,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Belgium,2025-05,134.500,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Belgium,2025-06,146.700,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Belgium,2025-07,114.900,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Belgium,2025-08,184.100,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Belgium,2025-09,157.100,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Belgium,2025-10,247.100,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Belgium,2025-11,104.400,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Bulgaria,2024-12,3.585,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Bulgaria,2025-01,0.895,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Bulgaria,2025-02,1.800,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Bulgaria,2025-03,2.325,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Bulgaria,2025-04,0.100,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Bulgaria,2025-05,6.816,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Bulgaria,2025-06,0.810,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Bulgaria,2025-07,2.718,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Bulgaria,2025-08,1.629,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Bulgaria,2025-09,2.815,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Bulgaria,2025-10,1.000,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Bulgaria,2025-11,4.000,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Cyprus,2024-12,26.649,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Cyprus,2025-01,20.519,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Cyprus,2025-02,14.898,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Cyprus,2025-03,9.079,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Cyprus,2025-04,23.156,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Cyprus,2025-05,29.706,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Cyprus,2025-06,21.247,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Cyprus,2025-07,73.727,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Cyprus,2025-08,27.243,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Cyprus,2025-09,58.062,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Cyprus,2025-10,29.914,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Cyprus,2025-11,26.836,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Czechia,2024-12,9.000,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Czechia,2025-01,11.000,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Czechia,2025-02,12.000,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Czechia,2025-03,13.000,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Czechia,2025-04,13.000,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Czechia,2025-05,20.000,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Czechia,2025-06,19.000,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Czechia,2025-07,19.000,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Czechia,2025-08,22.000,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Czechia,2025-09,20.000,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Czechia,2025-10,16.000,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Czechia,2025-11,16.000,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Germany,2024-12,466.915,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Germany,2025-01,461.554,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Germany,2025-02,431.041,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Germany,2025-03,489.162,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Germany,2025-04,492.548,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Germany,2025-05,537.866,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Germany,2025-06,534.746,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Germany,2025-07,576.244,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Germany,2025-08,572.711,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Germany,2025-09,511.255,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Germany,2025-10,509.665,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Germany,2025-11,517.363,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Denmark,2024-12,106.000,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Denmark,2025-01,81.000,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Denmark,2025-02,31.000,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Denmark,2025-03,16.000,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Denmark,2025-04,59.000,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Denmark,2025-05,70.000,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Denmark,2025-06,113.000,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Denmark,2025-07,72.000,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Denmark,2025-08,118.000,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Denmark,2025-09,72.000,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Denmark,2025-10,107.000,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Denmark,2025-11,14.000,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Estonia,2024-12,0.000,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Estonia,2025-01,1.000,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Estonia,2025-02,0.000,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Estonia,2025-03,0.000,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Estonia,2025-04,0.000,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Estonia,2025-05,0.000,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Estonia,2025-06,0.000,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Estonia,2025-07,0.000,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Estonia,2025-08,9.000,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Estonia,2025-09,8.000,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Estonia,2025-10,0.000,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Estonia,2025-11,0.000,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Greece,2024-12,0.000,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Greece,2025-01,6.615,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Greece,2025-02,0.000,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Greece,2025-03,7.450,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Greece,2025-04,11.994,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Greece,2025-05,73.455,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Greece,2025-06,157.158,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Greece,2025-07,63.185,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Greece,2025-08,0.000,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Greece,2025-09,0.000,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Greece,2025-10,0.000,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Greece,2025-11,0.029,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Spain,2024-12,160.336,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Spain,2025-01,202.018,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Spain,2025-02,84.828,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Spain,2025-03,155.116,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Spain,2025-04,154.996,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Spain,2025-05,295.774,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Spain,2025-06,321.116,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Spain,2025-07,114.241,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Spain,2025-08,217.787,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Spain,2025-09,360.435,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Spain,2025-10,133.977,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,Spain,2025-11,143.894,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,European Union - 27 countries (from 2020),2024-12,2188.659,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,European Union - 27 countries (from 2020),2025-01,1693.680,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,European Union - 27 countries (from 2020),2025-02,2009.607,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,European Union - 27 countries (from 2020),2025-03,2119.651,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,European Union - 27 countries (from 2020),2025-04,2235.534,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,European Union - 27 countries (from 2020),2025-05,2762.879,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,European Union - 27 countries (from 2020),2025-06,2882.666,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,European Union - 27 countries (from 2020),2025-07,2752.660,,
ESTAT:NRG_CB_OILM(1.0),27/02/26 23:00:00,Monthly,Imports,Kerosene-type jet fuel (excluding biofuel portion),Thousand tonnes,European Union - 27 countries (from 2020),2025-08,2946.106,,
