country,scenario,year,steel_production,dri_network_gas_production,dri_hydrogen_production,blastfurnace_bof_production
AT,DE,2019,7592214.0,0.0,0.0,6863361.456
AT,DE,2030,7592214.0,0.0,2783811.8000000003,3268267.36
AT,DE,2040,7592214.0,0.0,5314549.8,-1.0789185012072266e-09
AT,DE,2050,7592214.0,0.0,5314549.8,0.0
AT,GA,2019,7592214.0,0.0,0.0,6863361.456
AT,GA,2030,7393370.3,0.0,2710902.4433333334,3182669.8815238094
AT,GA,2040,7212603.3,0.0,5048822.31,-1.0249725761468653e-09
AT,GA,2050,7212603.3,0.0,5048822.31,0.0
BE,DE,2019,7759543.0,0.0,0.0,5237691.525
BE,DE,2030,8068446.7118095225,748060.2737091972,2248407.1503575873,2593429.300224489
BE,DE,2040,8349268.267999998,1477820.4834359996,4441810.718576,0.0
BE,DE,2050,9063146.223999998,0.0,6253570.894559998,0.0
BE,GA,2019,7759543.0,0.0,0.0,5237691.525
BE,GA,2030,8068446.7118095225,748060.2737091972,2248407.1503575873,2593429.300224489
BE,GA,2040,8349268.267999998,1477820.4834359996,4441810.718576,0.0
BE,GA,2050,9063146.223999998,0.0,6253570.894559998,0.0
BG,DE,2019,565900.0,0.0,0.0,0.0
BG,DE,2030,565994.8556193439,0.0,106730.45848821914,59294.699160121745
BG,DE,2040,566081.0880005659,0.0,203789.19168020372,113216.21760011319
BG,DE,2050,566081.0880005659,0.0,283040.54400028294,0.0
BG,GA,2019,565900.0,0.0,0.0,0.0
BG,GA,2030,565994.8556193439,0.0,106730.45848821914,59294.699160121745
BG,GA,2040,566081.0880005659,0.0,203789.19168020372,113216.21760011319
BG,GA,2050,566081.0880005659,0.0,283040.54400028294,0.0
CY,DE,2019,0.0,0.0,0.0,0.0
CY,DE,2030,0.0,0.0,0.0,0.0
CY,DE,2040,0.0,0.0,0.0,0.0
CY,DE,2050,0.0,0.0,0.0,0.0
CY,GA,2019,0.0,0.0,0.0,0.0
CY,GA,2030,0.0,0.0,0.0,0.0
CY,GA,2040,0.0,0.0,0.0,0.0
CY,GA,2050,0.0,0.0,0.0,0.0
CZ,DE,2019,4436832.0,0.0,0.0,4201679.904
CZ,DE,2030,4437575.69755661,0.0,836799.9886821037,2466024.209070745
CZ,DE,2040,4438251.786244437,0.0,1597770.6430479973,887650.3572488874
CZ,DE,2050,4436832.0,0.0,1331049.5999999999,0.0
CZ,GA,2019,4436832.0,0.0,0.0,4201679.904
CZ,GA,2030,4437575.69755661,0.0,836799.9886821037,2466024.209070745
CZ,GA,2040,4438251.786244437,0.0,1597770.6430479973,887650.3572488874
CZ,GA,2050,4438251.786244437,0.0,2219125.8931222185,0.0
DE,DE,2019,39627347.0,0.0,0.0,27739142.9
DE,DE,2030,39834918.81761905,3547204.6756641725,7929045.745602268,13278306.272539679
DE,DE,2040,40023620.47,6804015.479900001,15208975.7786,0.0
DE,DE,2050,40023620.47,0.0,22012991.258500002,0.0
DE,GA,2019,39627347.0,0.0,0.0,27739142.9
DE,GA,2030,39633989.29818456,2698885.9379239962,9134690.86681968,15079789.261547364
DE,GA,2040,39640027.75107963,5153203.607640351,17441612.210475035,3567602.4975971663
DE,GA,2050,39640027.75107963,0.0,21802015.263093796,0.0
DK,DE,2019,466825.43927354657,0.0,0.0,466825.43927354657
DK,DE,2030,466903.6881093264,0.0,88044.69547204442,271248.80928256107
DK,DE,2040,466974.8234145809,0.0,168110.93642924912,93394.96468291618
DK,DE,2050,466974.8234145809,0.0,233487.41170729045,0.0
DK,GA,2019,466825.43927354657,0.0,0.0,466825.43927354657
DK,GA,2030,466903.6881093264,0.0,88044.69547204442,271248.80928256107
DK,GA,2040,466974.8234145809,0.0,168110.93642924912,93394.96468291618
DK,GA,2050,466974.8234145809,0.0,233487.41170729045,0.0
EE,DE,2019,0.0,0.0,0.0,0.0
EE,DE,2030,0.0,0.0,0.0,0.0
EE,DE,2040,0.0,0.0,0.0,0.0
EE,DE,2050,0.0,0.0,0.0,0.0
EE,GA,2019,0.0,0.0,0.0,0.0
EE,GA,2030,0.0,0.0,0.0,0.0
EE,GA,2040,0.0,0.0,0.0,0.0
EE,GA,2050,0.0,0.0,0.0,0.0
ES,DE,2019,13587670.0,0.0,0.0,4239353.04
ES,DE,2030,11810040.426133333,0.0,3711726.991070476,1754634.5775969524
ES,DE,2040,10194013.540800001,0.0,6116408.124480001,-3.6216411348277694e-10
ES,DE,2050,16984587.5,0.0,8492293.75,3396917.5
ES,GA,2019,13587670.0,0.0,0.0,4239353.04
ES,GA,2030,13589947.552311879,0.0,6335504.120815871,2090263.3616174934
ES,GA,2040,13592018.054413587,0.0,12096896.068428092,135920.18054413586
ES,GA,2050,13592018.054413587,0.0,6796009.027206793,1359201.8054413588
FI,DE,2019,3473300.0,0.0,0.0,2320164.4
FI,DE,2030,5292647.6190476185,0.0,1386169.6145124715,1683566.0045351472
FI,DE,2040,6946600.0,0.0,3473300.0,0.0
FI,DE,2050,8683250.0,0.0,4341625.0,0.0
FI,GA,2019,3473300.0,0.0,0.0,2320164.4
FI,GA,2030,5292647.6190476185,0.0,1386169.6145124715,1683566.0045351472
FI,GA,2040,6946600.0,0.0,3473300.0,0.0
FI,GA,2050,8683250.0,0.0,4341625.0,0.0
FR,DE,2019,14449651.000000002,0.0,0.0,10056957.096
FR,DE,2030,13768453.167142859,72120.46897074829,1081807.0345612245,6510511.42617755
FR,DE,2040,13149182.410000002,131491.82410000003,1972377.3615,3550279.2507000007
FR,DE,2050,12282203.350000001,245644.06700000004,2210796.603,368466.10050000006
FR,GA,2019,14449651.000000002,0.0,0.0,10056957.096
FR,GA,2030,13768453.167142859,721204.689707483,865445.6276489798,6510511.42617755
FR,GA,2040,13149182.410000002,1314918.2410000004,1577901.8892,3550279.2507000007
FR,GA,2050,12282203.350000001,241959.4059950001,3193372.8710000003,0.0
GR,DE,2019,1350000.0,0.0,0.0,0.0
GR,DE,2030,1251194.6057142857,0.0,235939.55422040817,131077.53012244898
GR,DE,2040,1161371.52,0.0,418093.7472,232274.304
GR,DE,2050,1309919.0400027,0.0,654959.52000135,0.0
GR,GA,2019,1350000.0,0.0,0.0,0.0
GR,GA,2030,1314857.8285714285,0.0,247944.61910204083,137747.0106122449
GR,GA,2040,1282910.4,0.0,461847.74399999995,256582.08
GR,GA,2050,1417953.60000135,0.0,1024077.5996858743,0.0
HR,DE,2019,69125.0,0.0,0.0,0.0
HR,DE,2030,69136.58666670287,0.0,13037.184914292544,7242.880507940301
HR,DE,2040,69147.12000006912,0.0,24892.963200024882,13829.424000013823
HR,DE,2050,69147.12000006912,0.0,34573.56000003456,0.0
HR,GA,2019,69125.0,0.0,0.0,0.0
HR,GA,2030,69136.58666670287,0.0,13037.184914292544,7242.880507940301
HR,GA,2040,69147.12000006912,0.0,24892.963200024882,13829.424000013823
HR,GA,2050,69147.12000006912,0.0,34573.56000003456,0.0
HU,DE,2019,1769498.9999999998,0.0,0.0,1417368.6989999998
HU,DE,2030,1769795.6017380692,0.0,333732.8848991788,860457.7663688423
HU,DE,2040,1770065.2396817694,0.0,637223.486285437,354013.0479363539
HU,DE,2050,1770065.2396817694,0.0,885032.6198408847,0.0
HU,GA,2019,1769498.9999999998,0.0,0.0,1417368.6989999998
HU,GA,2030,1769795.6017380692,0.0,333732.8848991788,860457.7663688423
HU,GA,2040,1770065.2396817694,0.0,637223.486285437,354013.0479363539
HU,GA,2050,1770065.2396817694,0.0,885032.6198408847,0.0
IE,DE,2019,0.0,0.0,0.0,0.0
IE,DE,2030,0.0,0.0,0.0,0.0
IE,DE,2040,0.0,0.0,0.0,0.0
IE,DE,2050,0.0,0.0,0.0,0.0
IE,GA,2019,0.0,0.0,0.0,0.0
IE,GA,2030,0.0,0.0,0.0,0.0
IE,GA,2040,0.0,0.0,0.0,0.0
IE,GA,2050,0.0,0.0,0.0,0.0
IT,DE,2019,23190364.0,0.0,0.0,4197455.884000001
IT,DE,2030,23194251.146739766,364481.0894487678,728962.1788975355,3092566.819565302
IT,DE,2040,23197784.91650319,695933.5474950958,1391867.0949901915,2087800.642485287
IT,DE,2050,23197784.91650319,0.0,4175601.284970574,0.0
IT,GA,2019,23190364.0,0.0,0.0,4197455.884000001
IT,GA,2030,25376884.034285713,677925.330630204,1355850.661260408,4221021.71103619
IT,GA,2040,27364629.52,1395596.10552,2791192.21104,4186788.3165599997
IT,GA,2050,27364629.52,0.0,8346212.003600001,0.0
LT,DE,2019,0.0,0.0,0.0,0.0
LT,DE,2030,0.0,0.0,0.0,0.0
LT,DE,2040,0.0,0.0,0.0,0.0
LT,DE,2050,0.0,0.0,0.0,0.0
LT,GA,2019,0.0,0.0,0.0,0.0
LT,GA,2030,0.0,0.0,0.0,0.0
LT,GA,2040,0.0,0.0,0.0,0.0
LT,GA,2050,0.0,0.0,0.0,0.0
LU,DE,2019,2119284.0,0.0,0.0,0.0
LU,DE,2030,2119284.0,0.0,0.0,0.0
LU,DE,2040,2119284.0,0.0,0.0,0.0
LU,DE,2050,2119284.0,0.0,0.0,0.0
LU,GA,2019,2119284.0,0.0,0.0,0.0
LU,GA,2030,1897263.7714285713,0.0,357769.739755102,198760.96653061223
LU,GA,2040,1695427.2000000002,0.0,610353.792,339085.44000000006
LU,GA,2050,1462773.8979072003,0.0,731386.9489536001,0.0
LV,DE,2019,0.0,0.0,0.0,0.0
LV,DE,2030,0.0,0.0,0.0,0.0
LV,DE,2040,0.0,0.0,0.0,0.0
LV,DE,2050,0.0,0.0,0.0,0.0
LV,GA,2019,0.0,0.0,0.0,0.0
LV,GA,2030,0.0,0.0,0.0,0.0
LV,GA,2040,0.0,0.0,0.0,0.0
LV,GA,2050,0.0,0.0,0.0,0.0
MT,DE,2019,0.0,0.0,0.0,0.0
MT,DE,2030,0.0,0.0,0.0,0.0
MT,DE,2040,0.0,0.0,0.0,0.0
MT,DE,2050,0.0,0.0,0.0,0.0
MT,GA,2019,0.0,0.0,0.0,0.0
MT,GA,2030,0.0,0.0,0.0,0.0
MT,GA,2040,0.0,0.0,0.0,0.0
MT,GA,2050,0.0,0.0,0.0,0.0
NL,DE,2019,6656866.0,0.0,0.0,6656866.0
NL,DE,2030,3169936.1904761908,0.0,0.0,1509493.4240362814
NL,DE,2040,0.0,0.0,0.0,0.0
NL,DE,2050,0.0,0.0,0.0,0.0
NL,GA,2019,6656866.0,0.0,0.0,6656866.0
NL,GA,2030,3169936.1904761908,0.0,0.0,1509493.4240362814
NL,GA,2040,0.0,0.0,0.0,0.0
NL,GA,2050,0.0,0.0,0.0,0.0
PL,DE,2019,8956063.0,0.0,0.0,4916878.587008956
PL,DE,2030,8957564.206755167,0.0,1689140.6789881173,3280174.7023827056
PL,DE,2040,8958928.940168956,0.0,3225214.418460824,1791785.7880337914
PL,DE,2050,8958928.940168956,0.0,4479464.470084478,0.0
PL,GA,2019,8956063.0,0.0,0.0,4916878.587008956
PL,GA,2030,8957564.206755167,0.0,1689140.6789881173,3280174.7023827056
PL,GA,2040,8958928.940168956,0.0,3225214.418460824,1791785.7880337914
PL,GA,2050,8958928.940168956,2239732.235042239,2239732.235042239,0.0
PT,DE,2019,2032846.0,0.0,0.0,0.0
PT,DE,2030,2033186.743711541,0.0,383400.9288141763,213000.51600787573
PT,DE,2040,2033496.5107220327,0.0,732058.7438599317,406699.3021444066
PT,DE,2050,2033496.5107220327,0.0,1016748.2553610164,0.0
PT,GA,2019,2032846.0,0.0,0.0,0.0
PT,GA,2030,2033186.743711541,0.0,383400.9288141763,213000.51600787573
PT,GA,2040,2033496.5107220327,0.0,732058.7438599317,406699.3021444066
PT,GA,2050,2033496.5107220327,0.0,1016748.2553610164,0.0
RO,DE,2019,3448322.0,0.0,0.0,2331065.672003448
RO,DE,2030,3448900.00445133,0.0,650364.0008393937,1471530.6685675427
RO,DE,2040,3449425.4630434485,0.0,1241793.1666956414,689885.0926086894
RO,DE,2050,3449425.4630434485,0.0,1724712.7315217243,0.0
RO,GA,2019,3448322.0,0.0,0.0,2331065.672003448
RO,GA,2030,3448900.00445133,0.0,650364.0008393937,1471530.6685675427
RO,GA,2040,3449425.4630434485,0.0,1241793.1666956414,689885.0926086894
RO,GA,2050,3449425.4630434485,0.0,1724712.7315217243,0.0
SE,DE,2019,4720850.000000001,0.0,0.0,3125202.7000000007
SE,DE,2030,6451828.333333337,0.0,1689764.5634920644,2709767.9000000013
SE,DE,2040,8025445.000000002,0.0,4012722.500000001,1605089.0000000005
SE,DE,2050,11802125.000000004,0.0,10621912.500000004,0.0
SE,GA,2019,4720850.000000001,0.0,0.0,3125202.7000000007
SE,GA,2030,7193676.190476192,0.0,1884058.0498866218,3021344.0000000005
SE,GA,2040,9441700.000000002,0.0,4720850.000000001,1888340.0000000005
SE,GA,2050,14162550.000000004,0.0,12746295.000000004,0.0
SI,DE,2019,623195.0,0.0,0.0,0.0
SI,DE,2030,623299.4593527074,0.0,117536.46947793911,65298.03859885506
SI,DE,2040,623394.4224006232,0.0,224421.99206422435,124678.88448012465
SI,DE,2050,623394.4224006232,0.0,311697.2112003116,0.0
SI,GA,2019,623195.0,0.0,0.0,0.0
SI,GA,2030,623299.4593527074,0.0,117536.46947793911,65298.03859885506
SI,GA,2040,623394.4224006232,0.0,224421.99206422435,124678.88448012465
SI,GA,2050,623394.4224006232,0.0,311697.2112003116,0.0
SK,DE,2019,3936731.457,0.0,0.0,3665096.9864709363
SK,DE,2030,3937391.328179616,0.0,742479.5075995848,2158065.437494607
SK,DE,2040,3937991.2110701767,0.0,1417676.8359852636,787598.2422140354
SK,DE,2050,3937991.2110701767,0.0,1968995.6055350883,0.0
SK,GA,2019,3936731.457,0.0,0.0,3665096.9864709363
SK,GA,2030,3937391.328179616,0.0,742479.5075995848,2158065.437494607
SK,GA,2040,3937991.2110701767,0.0,1417676.8359852636,787598.2422140354
SK,GA,2050,3937991.2110701767,0.0,1968995.6055350883,0.0
