country,scenario,year,olefins_activity,h2_intensity,h2_demand_t_per_yr,scope
AT,decarbo-eu,2019,756221.2142857142,0.02,15124.424285714284,petrochem_olefins
AT,decarbo-eu,2020,756221.2142857142,0.02,15124.424285714284,petrochem_olefins
AT,decarbo-eu,2021,756221.2142857142,0.02,15124.424285714284,petrochem_olefins
AT,decarbo-eu,2022,756221.2142857142,0.02,15124.424285714284,petrochem_olefins
AT,decarbo-eu,2023,756221.2142857142,0.02,15124.424285714284,petrochem_olefins
AT,decarbo-eu,2024,756221.2142857142,0.02,15124.424285714284,petrochem_olefins
AT,decarbo-eu,2025,716773.5686909088,0.02,14335.471373818176,petrochem_olefins
AT,decarbo-eu,2026,677325.9230961037,0.02,13546.518461922074,petrochem_olefins
AT,decarbo-eu,2027,637878.2775012985,0.02,12757.565550025969,petrochem_olefins
AT,decarbo-eu,2028,598430.631906493,0.02,11968.61263812986,petrochem_olefins
AT,decarbo-eu,2029,558982.9863116879,0.02,11179.659726233758,petrochem_olefins
AT,decarbo-eu,2030,519535.34071688243,0.02,10390.70681433765,petrochem_olefins
AT,decarbo-eu,2031,487464.9793285815,0.0198,9651.806590705914,petrochem_olefins
AT,decarbo-eu,2032,455394.61794028047,0.0196,8925.734511629496,petrochem_olefins
AT,decarbo-eu,2033,423324.2565519792,0.0194,8212.490577108398,petrochem_olefins
AT,decarbo-eu,2034,391253.89516367833,0.0192,7512.074787142623,petrochem_olefins
AT,decarbo-eu,2035,359183.5337753774,0.019,6824.48714173217,petrochem_olefins
AT,decarbo-eu,2036,327113.1723870762,0.0188,6149.727640877033,petrochem_olefins
AT,decarbo-eu,2037,295042.8109987752,0.018600000000000002,5487.796284577219,petrochem_olefins
AT,decarbo-eu,2038,262972.44961047417,0.0184,4838.693072832724,petrochem_olefins
AT,decarbo-eu,2039,230902.08822217313,0.0182,4202.418005643552,petrochem_olefins
AT,decarbo-eu,2040,198831.72683387206,0.018000000000000002,3578.9710830096974,petrochem_olefins
AT,decarbo-eu,2041,186106.98872816906,0.0178,3312.7043993614093,petrochem_olefins
AT,decarbo-eu,2042,173382.2506224661,0.0176,3051.5276109554034,petrochem_olefins
AT,decarbo-eu,2043,160657.51251676315,0.0174,2795.4407177916787,petrochem_olefins
AT,decarbo-eu,2044,147932.7744110602,0.017200000000000003,2544.4437198702362,petrochem_olefins
AT,decarbo-eu,2045,135208.03630535727,0.017,2298.5366171910737,petrochem_olefins
AT,decarbo-eu,2046,122483.29819965424,0.016800000000000002,2057.7194097541915,petrochem_olefins
AT,decarbo-eu,2047,109758.5600939513,0.0166,1821.9920975595915,petrochem_olefins
AT,decarbo-eu,2048,97033.82198824831,0.0164,1591.3546806072725,petrochem_olefins
AT,decarbo-eu,2049,84309.08388254538,0.016200000000000003,1365.8071588972355,petrochem_olefins
AT,decarbo-eu,2050,71584.34577684238,0.016,1145.3495324294781,petrochem_olefins
BE,decarbo-eu,2019,4033928.571428571,0.02,80678.57142857142,petrochem_olefins
BE,decarbo-eu,2020,4033928.571428571,0.02,80678.57142857142,petrochem_olefins
BE,decarbo-eu,2021,4033928.571428571,0.02,80678.57142857142,petrochem_olefins
BE,decarbo-eu,2022,4033928.571428571,0.02,80678.57142857142,petrochem_olefins
BE,decarbo-eu,2023,4033928.571428571,0.02,80678.57142857142,petrochem_olefins
BE,decarbo-eu,2024,4033928.571428571,0.02,80678.57142857142,petrochem_olefins
BE,decarbo-eu,2025,3823502.069719309,0.02,76470.04139438618,petrochem_olefins
BE,decarbo-eu,2026,3613075.568010046,0.02,72261.51136020092,petrochem_olefins
BE,decarbo-eu,2027,3402649.066300784,0.02,68052.98132601568,petrochem_olefins
BE,decarbo-eu,2028,3192222.5645915205,0.02,63844.45129183041,petrochem_olefins
BE,decarbo-eu,2029,2981796.062882258,0.02,59635.92125764516,petrochem_olefins
BE,decarbo-eu,2030,2771369.5611729953,0.02,55427.391223459905,petrochem_olefins
BE,decarbo-eu,2031,2600295.879746983,0.0198,51485.85841899026,petrochem_olefins
BE,decarbo-eu,2032,2429222.1983209695,0.0196,47612.755087091,petrochem_olefins
BE,decarbo-eu,2033,2258148.516894955,0.0194,43808.08122776213,petrochem_olefins
BE,decarbo-eu,2034,2087074.8354689425,0.0192,40071.83684100369,petrochem_olefins
BE,decarbo-eu,2035,1916001.1540429294,0.019,36404.02192681566,petrochem_olefins
BE,decarbo-eu,2036,1744927.4726169151,0.0188,32804.636485198,petrochem_olefins
BE,decarbo-eu,2037,1573853.7911909022,0.018600000000000002,29273.680516150784,petrochem_olefins
BE,decarbo-eu,2038,1402780.1097648889,0.0184,25811.154019673955,petrochem_olefins
BE,decarbo-eu,2039,1231706.4283388758,0.0182,22417.05699576754,petrochem_olefins
BE,decarbo-eu,2040,1060632.7469128626,0.018000000000000002,19091.38944443153,petrochem_olefins
BE,decarbo-eu,2041,992754.8777935395,0.0178,17671.036824725004,petrochem_olefins
BE,decarbo-eu,2042,924877.0086742166,0.0176,16277.835352666212,petrochem_olefins
BE,decarbo-eu,2043,856999.139554894,0.0174,14911.785028255154,petrochem_olefins
BE,decarbo-eu,2044,789121.2704355714,0.017200000000000003,13572.885851491832,petrochem_olefins
BE,decarbo-eu,2045,721243.4013162485,0.017,12261.137822376224,petrochem_olefins
BE,decarbo-eu,2046,653365.5321969256,0.016800000000000002,10976.540940908351,petrochem_olefins
BE,decarbo-eu,2047,585487.6630776029,0.0166,9719.095207088207,petrochem_olefins
BE,decarbo-eu,2048,517609.7939582799,0.0164,8488.80062091579,petrochem_olefins
BE,decarbo-eu,2049,449731.9248389573,0.016200000000000003,7285.65718239111,petrochem_olefins
BE,decarbo-eu,2050,381854.0557196344,0.016,6109.66489151415,petrochem_olefins
BG,decarbo-eu,2019,0.0,0.02,0.0,petrochem_olefins
BG,decarbo-eu,2020,0.0,0.02,0.0,petrochem_olefins
BG,decarbo-eu,2021,0.0,0.02,0.0,petrochem_olefins
BG,decarbo-eu,2022,0.0,0.02,0.0,petrochem_olefins
BG,decarbo-eu,2023,0.0,0.02,0.0,petrochem_olefins
BG,decarbo-eu,2024,0.0,0.02,0.0,petrochem_olefins
BG,decarbo-eu,2025,0.0,0.02,0.0,petrochem_olefins
BG,decarbo-eu,2026,0.0,0.02,0.0,petrochem_olefins
BG,decarbo-eu,2027,0.0,0.02,0.0,petrochem_olefins
BG,decarbo-eu,2028,0.0,0.02,0.0,petrochem_olefins
BG,decarbo-eu,2029,0.0,0.02,0.0,petrochem_olefins
BG,decarbo-eu,2030,0.0,0.02,0.0,petrochem_olefins
BG,decarbo-eu,2031,0.0,0.0198,0.0,petrochem_olefins
BG,decarbo-eu,2032,0.0,0.0196,0.0,petrochem_olefins
BG,decarbo-eu,2033,0.0,0.0194,0.0,petrochem_olefins
BG,decarbo-eu,2034,0.0,0.0192,0.0,petrochem_olefins
BG,decarbo-eu,2035,0.0,0.019,0.0,petrochem_olefins
BG,decarbo-eu,2036,0.0,0.0188,0.0,petrochem_olefins
BG,decarbo-eu,2037,0.0,0.018600000000000002,0.0,petrochem_olefins
BG,decarbo-eu,2038,0.0,0.0184,0.0,petrochem_olefins
BG,decarbo-eu,2039,0.0,0.0182,0.0,petrochem_olefins
BG,decarbo-eu,2040,0.0,0.018000000000000002,0.0,petrochem_olefins
BG,decarbo-eu,2041,0.0,0.0178,0.0,petrochem_olefins
BG,decarbo-eu,2042,0.0,0.0176,0.0,petrochem_olefins
BG,decarbo-eu,2043,0.0,0.0174,0.0,petrochem_olefins
BG,decarbo-eu,2044,0.0,0.017200000000000003,0.0,petrochem_olefins
BG,decarbo-eu,2045,0.0,0.017,0.0,petrochem_olefins
BG,decarbo-eu,2046,0.0,0.016800000000000002,0.0,petrochem_olefins
BG,decarbo-eu,2047,0.0,0.0166,0.0,petrochem_olefins
BG,decarbo-eu,2048,0.0,0.0164,0.0,petrochem_olefins
BG,decarbo-eu,2049,0.0,0.016200000000000003,0.0,petrochem_olefins
BG,decarbo-eu,2050,0.0,0.016,0.0,petrochem_olefins
CY,decarbo-eu,2019,0.0,0.02,0.0,petrochem_olefins
CY,decarbo-eu,2020,0.0,0.02,0.0,petrochem_olefins
CY,decarbo-eu,2021,0.0,0.02,0.0,petrochem_olefins
CY,decarbo-eu,2022,0.0,0.02,0.0,petrochem_olefins
CY,decarbo-eu,2023,0.0,0.02,0.0,petrochem_olefins
CY,decarbo-eu,2024,0.0,0.02,0.0,petrochem_olefins
CY,decarbo-eu,2025,0.0,0.02,0.0,petrochem_olefins
CY,decarbo-eu,2026,0.0,0.02,0.0,petrochem_olefins
CY,decarbo-eu,2027,0.0,0.02,0.0,petrochem_olefins
CY,decarbo-eu,2028,0.0,0.02,0.0,petrochem_olefins
CY,decarbo-eu,2029,0.0,0.02,0.0,petrochem_olefins
CY,decarbo-eu,2030,0.0,0.02,0.0,petrochem_olefins
CY,decarbo-eu,2031,0.0,0.0198,0.0,petrochem_olefins
CY,decarbo-eu,2032,0.0,0.0196,0.0,petrochem_olefins
CY,decarbo-eu,2033,0.0,0.0194,0.0,petrochem_olefins
CY,decarbo-eu,2034,0.0,0.0192,0.0,petrochem_olefins
CY,decarbo-eu,2035,0.0,0.019,0.0,petrochem_olefins
CY,decarbo-eu,2036,0.0,0.0188,0.0,petrochem_olefins
CY,decarbo-eu,2037,0.0,0.018600000000000002,0.0,petrochem_olefins
CY,decarbo-eu,2038,0.0,0.0184,0.0,petrochem_olefins
CY,decarbo-eu,2039,0.0,0.0182,0.0,petrochem_olefins
CY,decarbo-eu,2040,0.0,0.018000000000000002,0.0,petrochem_olefins
CY,decarbo-eu,2041,0.0,0.0178,0.0,petrochem_olefins
CY,decarbo-eu,2042,0.0,0.0176,0.0,petrochem_olefins
CY,decarbo-eu,2043,0.0,0.0174,0.0,petrochem_olefins
CY,decarbo-eu,2044,0.0,0.017200000000000003,0.0,petrochem_olefins
CY,decarbo-eu,2045,0.0,0.017,0.0,petrochem_olefins
CY,decarbo-eu,2046,0.0,0.016800000000000002,0.0,petrochem_olefins
CY,decarbo-eu,2047,0.0,0.0166,0.0,petrochem_olefins
CY,decarbo-eu,2048,0.0,0.0164,0.0,petrochem_olefins
CY,decarbo-eu,2049,0.0,0.016200000000000003,0.0,petrochem_olefins
CY,decarbo-eu,2050,0.0,0.016,0.0,petrochem_olefins
CZ,decarbo-eu,2019,654416.6428571427,0.02,13088.332857142856,petrochem_olefins
CZ,decarbo-eu,2020,654416.6428571427,0.02,13088.332857142856,petrochem_olefins
CZ,decarbo-eu,2021,654416.6428571427,0.02,13088.332857142856,petrochem_olefins
CZ,decarbo-eu,2022,654416.6428571427,0.02,13088.332857142856,petrochem_olefins
CZ,decarbo-eu,2023,654416.6428571427,0.02,13088.332857142856,petrochem_olefins
CZ,decarbo-eu,2024,654416.6428571427,0.02,13088.332857142856,petrochem_olefins
CZ,decarbo-eu,2025,620279.5473735752,0.02,12405.590947471503,petrochem_olefins
CZ,decarbo-eu,2026,586142.4518900076,0.02,11722.849037800152,petrochem_olefins
CZ,decarbo-eu,2027,552005.3564064401,0.02,11040.107128128802,petrochem_olefins
CZ,decarbo-eu,2028,517868.2609228724,0.02,10357.365218457448,petrochem_olefins
CZ,decarbo-eu,2029,483731.16543930495,0.02,9674.6233087861,petrochem_olefins
CZ,decarbo-eu,2030,449594.0699557374,0.02,8991.881399114747,petrochem_olefins
CZ,decarbo-eu,2031,421841.10846976424,0.0198,8352.453947701333,petrochem_olefins
CZ,decarbo-eu,2032,394088.1469837911,0.0196,7724.127680882305,petrochem_olefins
CZ,decarbo-eu,2033,366335.18549781776,0.0194,7106.902598657664,petrochem_olefins
CZ,decarbo-eu,2034,338582.2240118447,0.0192,6500.778701027418,petrochem_olefins
CZ,decarbo-eu,2035,310829.2625258715,0.019,5905.755987991559,petrochem_olefins
CZ,decarbo-eu,2036,283076.30103989824,0.0188,5321.834459550088,petrochem_olefins
CZ,decarbo-eu,2037,255323.3395539251,0.018600000000000002,4749.0141157030075,petrochem_olefins
CZ,decarbo-eu,2038,227570.37806795185,0.0184,4187.294956450314,petrochem_olefins
CZ,decarbo-eu,2039,199817.41658197873,0.0182,3636.676981792013,petrochem_olefins
CZ,decarbo-eu,2040,172064.4550960055,0.018000000000000002,3097.160191728099,petrochem_olefins
CZ,decarbo-eu,2041,161052.75609171874,0.0178,2866.7390584325935,petrochem_olefins
CZ,decarbo-eu,2042,150041.057087432,0.0176,2640.7226047388035,petrochem_olefins
CZ,decarbo-eu,2043,139029.35808314531,0.0174,2419.110830646728,petrochem_olefins
CZ,decarbo-eu,2044,128017.65907885862,0.017200000000000003,2201.9037361563687,petrochem_olefins
CZ,decarbo-eu,2045,117005.96007457192,0.017,1989.1013212677228,petrochem_olefins
CZ,decarbo-eu,2046,105994.26107028517,0.016800000000000002,1780.703585980791,petrochem_olefins
CZ,decarbo-eu,2047,94982.56206599844,0.0166,1576.7105302955742,petrochem_olefins
CZ,decarbo-eu,2048,83970.86306171173,0.0164,1377.1221542120725,petrochem_olefins
CZ,decarbo-eu,2049,72959.16405742503,0.016200000000000003,1181.9384577302858,petrochem_olefins
CZ,decarbo-eu,2050,61947.46505313829,0.016,991.1594408502126,petrochem_olefins
DE,decarbo-eu,2019,11021052.037907584,0.02,220421.04075815168,petrochem_olefins
DE,decarbo-eu,2020,11021052.037907584,0.02,220421.04075815168,petrochem_olefins
DE,decarbo-eu,2021,11021052.037907584,0.02,220421.04075815168,petrochem_olefins
DE,decarbo-eu,2022,11021052.037907584,0.02,220421.04075815168,petrochem_olefins
DE,decarbo-eu,2023,11021052.037907584,0.02,220421.04075815168,petrochem_olefins
DE,decarbo-eu,2024,11021052.037907584,0.02,220421.04075815168,petrochem_olefins
DE,decarbo-eu,2025,10446148.098874439,0.02,208922.96197748877,petrochem_olefins
DE,decarbo-eu,2026,9871244.159841293,0.02,197424.88319682586,petrochem_olefins
DE,decarbo-eu,2027,9296340.22080815,0.02,185926.804416163,petrochem_olefins
DE,decarbo-eu,2028,8721436.281775003,0.02,174428.72563550007,petrochem_olefins
DE,decarbo-eu,2029,8146532.342741859,0.02,162930.6468548372,petrochem_olefins
DE,decarbo-eu,2030,7571628.403708715,0.02,151432.5680741743,petrochem_olefins
DE,decarbo-eu,2031,7104239.873662231,0.0198,140663.94949851217,petrochem_olefins
DE,decarbo-eu,2032,6636851.343615746,0.0196,130082.28633486862,petrochem_olefins
DE,decarbo-eu,2033,6169462.81356926,0.0194,119687.57858324364,petrochem_olefins
DE,decarbo-eu,2034,5702074.283522776,0.0192,109479.82624363729,petrochem_olefins
DE,decarbo-eu,2035,5234685.753476291,0.019,99459.02931604952,petrochem_olefins
DE,decarbo-eu,2036,4767297.223429805,0.0188,89625.18780048033,petrochem_olefins
DE,decarbo-eu,2037,4299908.69338332,0.018600000000000002,79978.30169692976,petrochem_olefins
DE,decarbo-eu,2038,3832520.1633368353,0.0184,70518.37100539777,petrochem_olefins
DE,decarbo-eu,2039,3365131.633290351,0.0182,61245.39572588439,petrochem_olefins
DE,decarbo-eu,2040,2897743.1032438646,0.018000000000000002,52159.37585838957,petrochem_olefins
DE,decarbo-eu,2041,2712294.720968368,0.0178,48278.84603323695,petrochem_olefins
DE,decarbo-eu,2042,2526846.3386928695,0.0176,44472.4955609945,petrochem_olefins
DE,decarbo-eu,2043,2341397.956417373,0.0174,40740.324441662284,petrochem_olefins
DE,decarbo-eu,2044,2155949.5741418763,0.017200000000000003,37082.33267524028,petrochem_olefins
DE,decarbo-eu,2045,1970501.1918663788,0.017,33498.520261728445,petrochem_olefins
DE,decarbo-eu,2046,1785052.809590881,0.016800000000000002,29988.887201126807,petrochem_olefins
DE,decarbo-eu,2047,1599604.4273153835,0.0166,26553.433493435365,petrochem_olefins
DE,decarbo-eu,2048,1414156.045039886,0.0164,23192.15913865413,petrochem_olefins
DE,decarbo-eu,2049,1228707.6627643888,0.016200000000000003,19905.0641367831,petrochem_olefins
DE,decarbo-eu,2050,1043259.2804888914,0.016,16692.14848782226,petrochem_olefins
DK,decarbo-eu,2019,0.0,0.02,0.0,petrochem_olefins
DK,decarbo-eu,2020,0.0,0.02,0.0,petrochem_olefins
DK,decarbo-eu,2021,0.0,0.02,0.0,petrochem_olefins
DK,decarbo-eu,2022,0.0,0.02,0.0,petrochem_olefins
DK,decarbo-eu,2023,0.0,0.02,0.0,petrochem_olefins
DK,decarbo-eu,2024,0.0,0.02,0.0,petrochem_olefins
DK,decarbo-eu,2025,0.0,0.02,0.0,petrochem_olefins
DK,decarbo-eu,2026,0.0,0.02,0.0,petrochem_olefins
DK,decarbo-eu,2027,0.0,0.02,0.0,petrochem_olefins
DK,decarbo-eu,2028,0.0,0.02,0.0,petrochem_olefins
DK,decarbo-eu,2029,0.0,0.02,0.0,petrochem_olefins
DK,decarbo-eu,2030,0.0,0.02,0.0,petrochem_olefins
DK,decarbo-eu,2031,0.0,0.0198,0.0,petrochem_olefins
DK,decarbo-eu,2032,0.0,0.0196,0.0,petrochem_olefins
DK,decarbo-eu,2033,0.0,0.0194,0.0,petrochem_olefins
DK,decarbo-eu,2034,0.0,0.0192,0.0,petrochem_olefins
DK,decarbo-eu,2035,0.0,0.019,0.0,petrochem_olefins
DK,decarbo-eu,2036,0.0,0.0188,0.0,petrochem_olefins
DK,decarbo-eu,2037,0.0,0.018600000000000002,0.0,petrochem_olefins
DK,decarbo-eu,2038,0.0,0.0184,0.0,petrochem_olefins
DK,decarbo-eu,2039,0.0,0.0182,0.0,petrochem_olefins
DK,decarbo-eu,2040,0.0,0.018000000000000002,0.0,petrochem_olefins
DK,decarbo-eu,2041,0.0,0.0178,0.0,petrochem_olefins
DK,decarbo-eu,2042,0.0,0.0176,0.0,petrochem_olefins
DK,decarbo-eu,2043,0.0,0.0174,0.0,petrochem_olefins
DK,decarbo-eu,2044,0.0,0.017200000000000003,0.0,petrochem_olefins
DK,decarbo-eu,2045,0.0,0.017,0.0,petrochem_olefins
DK,decarbo-eu,2046,0.0,0.016800000000000002,0.0,petrochem_olefins
DK,decarbo-eu,2047,0.0,0.0166,0.0,petrochem_olefins
DK,decarbo-eu,2048,0.0,0.0164,0.0,petrochem_olefins
DK,decarbo-eu,2049,0.0,0.016200000000000003,0.0,petrochem_olefins
DK,decarbo-eu,2050,0.0,0.016,0.0,petrochem_olefins
EE,decarbo-eu,2019,0.0,0.02,0.0,petrochem_olefins
EE,decarbo-eu,2020,0.0,0.02,0.0,petrochem_olefins
EE,decarbo-eu,2021,0.0,0.02,0.0,petrochem_olefins
EE,decarbo-eu,2022,0.0,0.02,0.0,petrochem_olefins
EE,decarbo-eu,2023,0.0,0.02,0.0,petrochem_olefins
EE,decarbo-eu,2024,0.0,0.02,0.0,petrochem_olefins
EE,decarbo-eu,2025,0.0,0.02,0.0,petrochem_olefins
EE,decarbo-eu,2026,0.0,0.02,0.0,petrochem_olefins
EE,decarbo-eu,2027,0.0,0.02,0.0,petrochem_olefins
EE,decarbo-eu,2028,0.0,0.02,0.0,petrochem_olefins
EE,decarbo-eu,2029,0.0,0.02,0.0,petrochem_olefins
EE,decarbo-eu,2030,0.0,0.02,0.0,petrochem_olefins
EE,decarbo-eu,2031,0.0,0.0198,0.0,petrochem_olefins
EE,decarbo-eu,2032,0.0,0.0196,0.0,petrochem_olefins
EE,decarbo-eu,2033,0.0,0.0194,0.0,petrochem_olefins
EE,decarbo-eu,2034,0.0,0.0192,0.0,petrochem_olefins
EE,decarbo-eu,2035,0.0,0.019,0.0,petrochem_olefins
EE,decarbo-eu,2036,0.0,0.0188,0.0,petrochem_olefins
EE,decarbo-eu,2037,0.0,0.018600000000000002,0.0,petrochem_olefins
EE,decarbo-eu,2038,0.0,0.0184,0.0,petrochem_olefins
EE,decarbo-eu,2039,0.0,0.0182,0.0,petrochem_olefins
EE,decarbo-eu,2040,0.0,0.018000000000000002,0.0,petrochem_olefins
EE,decarbo-eu,2041,0.0,0.0178,0.0,petrochem_olefins
EE,decarbo-eu,2042,0.0,0.0176,0.0,petrochem_olefins
EE,decarbo-eu,2043,0.0,0.0174,0.0,petrochem_olefins
EE,decarbo-eu,2044,0.0,0.017200000000000003,0.0,petrochem_olefins
EE,decarbo-eu,2045,0.0,0.017,0.0,petrochem_olefins
EE,decarbo-eu,2046,0.0,0.016800000000000002,0.0,petrochem_olefins
EE,decarbo-eu,2047,0.0,0.0166,0.0,petrochem_olefins
EE,decarbo-eu,2048,0.0,0.0164,0.0,petrochem_olefins
EE,decarbo-eu,2049,0.0,0.016200000000000003,0.0,petrochem_olefins
EE,decarbo-eu,2050,0.0,0.016,0.0,petrochem_olefins
ES,decarbo-eu,2019,1800732.142857143,0.02,36014.64285714286,petrochem_olefins
ES,decarbo-eu,2020,1800732.142857143,0.02,36014.64285714286,petrochem_olefins
ES,decarbo-eu,2021,1800732.142857143,0.02,36014.64285714286,petrochem_olefins
ES,decarbo-eu,2022,1800732.142857143,0.02,36014.64285714286,petrochem_olefins
ES,decarbo-eu,2023,1800732.142857143,0.02,36014.64285714286,petrochem_olefins
ES,decarbo-eu,2024,1800732.142857143,0.02,36014.64285714286,petrochem_olefins
ES,decarbo-eu,2025,1706798.4604363206,0.02,34135.96920872641,petrochem_olefins
ES,decarbo-eu,2026,1612864.7780154983,0.02,32257.295560309965,petrochem_olefins
ES,decarbo-eu,2027,1518931.0955946762,0.02,30378.621911893526,petrochem_olefins
ES,decarbo-eu,2028,1424997.4131738537,0.02,28499.948263477072,petrochem_olefins
ES,decarbo-eu,2029,1331063.7307530316,0.02,26621.274615060633,petrochem_olefins
ES,decarbo-eu,2030,1237130.0483322092,0.02,24742.600966644186,petrochem_olefins
ES,decarbo-eu,2031,1160763.3324903299,0.0198,22983.113983308533,petrochem_olefins
ES,decarbo-eu,2032,1084396.6166484503,0.0196,21254.173686309623,petrochem_olefins
ES,decarbo-eu,2033,1008029.9008065702,0.0194,19555.78007564746,petrochem_olefins
ES,decarbo-eu,2034,931663.1849646909,0.0192,17887.933151322064,petrochem_olefins
ES,decarbo-eu,2035,855296.4691228113,0.019,16250.632913333415,petrochem_olefins
ES,decarbo-eu,2036,778929.7532809314,0.0188,14643.879361681511,petrochem_olefins
ES,decarbo-eu,2037,702563.0374390518,0.018600000000000002,13067.672496366364,petrochem_olefins
ES,decarbo-eu,2038,626196.3215971721,0.0184,11522.012317387966,petrochem_olefins
ES,decarbo-eu,2039,549829.6057552926,0.0182,10006.898824746326,petrochem_olefins
ES,decarbo-eu,2040,473462.8899134128,0.018000000000000002,8522.332018441432,petrochem_olefins
ES,decarbo-eu,2041,443162.43750145345,0.0178,7888.291387525871,petrochem_olefins
ES,decarbo-eu,2042,412861.9850894939,0.0176,7266.370937575093,petrochem_olefins
ES,decarbo-eu,2043,382561.5326775346,0.0174,6656.570668589102,petrochem_olefins
ES,decarbo-eu,2044,352261.08026557526,0.017200000000000003,6058.890580567896,petrochem_olefins
ES,decarbo-eu,2045,321960.62785361585,0.017,5473.33067351147,petrochem_olefins
ES,decarbo-eu,2046,291660.17544165644,0.016800000000000002,4899.890947419829,petrochem_olefins
ES,decarbo-eu,2047,261359.723029697,0.0166,4338.571402292971,petrochem_olefins
ES,decarbo-eu,2048,231059.27061773755,0.0164,3789.3720381308963,petrochem_olefins
ES,decarbo-eu,2049,200758.8182057782,0.016200000000000003,3252.2928549336075,petrochem_olefins
ES,decarbo-eu,2050,170458.36579381872,0.016,2727.3338527010997,petrochem_olefins
FI,decarbo-eu,2019,760061.5933764185,0.02,15201.23186752837,petrochem_olefins
FI,decarbo-eu,2020,760061.5933764185,0.02,15201.23186752837,petrochem_olefins
