country,scenario,year,olefins_activity,h2_intensity,h2_demand_t_per_yr,scope
FI,decarbo-eu,2021,760061.5933764185,0.02,15201.23186752837,petrochem_olefins
FI,decarbo-eu,2022,760061.5933764185,0.02,15201.23186752837,petrochem_olefins
FI,decarbo-eu,2023,760061.5933764185,0.02,15201.23186752837,petrochem_olefins
FI,decarbo-eu,2024,760061.5933764185,0.02,15201.23186752837,petrochem_olefins
FI,decarbo-eu,2025,720413.6176262855,0.02,14408.272352525712,petrochem_olefins
FI,decarbo-eu,2026,680765.6418761528,0.02,13615.312837523057,petrochem_olefins
FI,decarbo-eu,2027,641117.6661260201,0.02,12822.353322520403,petrochem_olefins
FI,decarbo-eu,2028,601469.6903758872,0.02,12029.393807517745,petrochem_olefins
FI,decarbo-eu,2029,561821.7146257546,0.02,11236.434292515092,petrochem_olefins
FI,decarbo-eu,2030,522173.73887562164,0.02,10443.474777512432,petrochem_olefins
FI,decarbo-eu,2031,489940.511988469,0.0198,9700.822137371686,petrochem_olefins
FI,decarbo-eu,2032,457707.2851013162,0.0196,8971.062787985798,petrochem_olefins
FI,decarbo-eu,2033,425474.05821416323,0.0194,8254.196729354768,petrochem_olefins
FI,decarbo-eu,2034,393240.83132701035,0.0192,7550.2239614785985,petrochem_olefins
FI,decarbo-eu,2035,361007.60443985765,0.019,6859.144484357295,petrochem_olefins
FI,decarbo-eu,2036,328774.37755270465,0.0188,6180.958297990847,petrochem_olefins
FI,decarbo-eu,2037,296541.15066555183,0.018600000000000002,5515.665402379264,petrochem_olefins
FI,decarbo-eu,2038,264307.92377839895,0.0184,4863.26579752254,petrochem_olefins
FI,decarbo-eu,2039,232074.6968912462,0.0182,4223.759483420681,petrochem_olefins
FI,decarbo-eu,2040,199841.4700040933,0.018000000000000002,3597.14646007368,petrochem_olefins
FI,decarbo-eu,2041,187052.11083614998,0.0178,3329.5275728834695,petrochem_olefins
FI,decarbo-eu,2042,174262.75166820665,0.0176,3067.0244293604374,petrochem_olefins
FI,decarbo-eu,2043,161473.39250026332,0.0174,2809.6370295045817,petrochem_olefins
FI,decarbo-eu,2044,148684.03333232005,0.017200000000000003,2557.3653733159053,petrochem_olefins
FI,decarbo-eu,2045,135894.67416437675,0.017,2310.209460794405,petrochem_olefins
FI,decarbo-eu,2046,123105.31499643342,0.016800000000000002,2068.1692919400816,petrochem_olefins
FI,decarbo-eu,2047,110315.9558284901,0.0166,1831.2448667529356,petrochem_olefins
FI,decarbo-eu,2048,97526.59666054677,0.0164,1599.436185232967,petrochem_olefins
FI,decarbo-eu,2049,84737.23749260348,0.016200000000000003,1372.7432473801766,petrochem_olefins
FI,decarbo-eu,2050,71947.87832466015,0.016,1151.1660531945624,petrochem_olefins
FR,decarbo-eu,2019,5738129.428571427,0.02,114762.58857142855,petrochem_olefins
FR,decarbo-eu,2020,5738129.428571427,0.02,114762.58857142855,petrochem_olefins
FR,decarbo-eu,2021,5738129.428571427,0.02,114762.58857142855,petrochem_olefins
FR,decarbo-eu,2022,5738129.428571427,0.02,114762.58857142855,petrochem_olefins
FR,decarbo-eu,2023,5738129.428571427,0.02,114762.58857142855,petrochem_olefins
FR,decarbo-eu,2024,5738129.428571427,0.02,114762.58857142855,petrochem_olefins
FR,decarbo-eu,2025,5438804.718024644,0.02,108776.09436049289,petrochem_olefins
FR,decarbo-eu,2026,5139480.007477862,0.02,102789.60014955724,petrochem_olefins
FR,decarbo-eu,2027,4840155.296931079,0.02,96803.10593862158,petrochem_olefins
FR,decarbo-eu,2028,4540830.586384295,0.02,90816.61172768589,petrochem_olefins
FR,decarbo-eu,2029,4241505.875837512,0.02,84830.11751675025,petrochem_olefins
FR,decarbo-eu,2030,3942181.165290728,0.02,78843.62330581456,petrochem_olefins
FR,decarbo-eu,2031,3698834.5347139207,0.0198,73236.92378733563,petrochem_olefins
FR,decarbo-eu,2032,3455487.9041371127,0.0196,67727.5629210874,petrochem_olefins
FR,decarbo-eu,2033,3212141.2735603037,0.0194,62315.54070706989,petrochem_olefins
FR,decarbo-eu,2034,2968794.6429834967,0.0192,57000.85714528313,petrochem_olefins
FR,decarbo-eu,2035,2725448.012406688,0.019,51783.512235727074,petrochem_olefins
FR,decarbo-eu,2036,2482101.3818298792,0.0188,46663.50597840173,petrochem_olefins
FR,decarbo-eu,2037,2238754.7512530712,0.018600000000000002,41640.83837330713,petrochem_olefins
FR,decarbo-eu,2038,1995408.1206762628,0.0184,36715.50942044323,petrochem_olefins
FR,decarbo-eu,2039,1752061.4900994545,0.0182,31887.519119810073,petrochem_olefins
FR,decarbo-eu,2040,1508714.859522646,0.018000000000000002,27156.867471407633,petrochem_olefins
FR,decarbo-eu,2041,1412160.8448826768,0.0178,25136.463038911646,petrochem_olefins
FR,decarbo-eu,2042,1315606.8302427072,0.0176,23154.680212271647,petrochem_olefins
FR,decarbo-eu,2043,1219052.8156027375,0.0174,21211.518991487632,petrochem_olefins
FR,decarbo-eu,2044,1122498.8009627683,0.017200000000000003,19306.97937655962,petrochem_olefins
FR,decarbo-eu,2045,1025944.7863227986,0.017,17441.06136748758,petrochem_olefins
FR,decarbo-eu,2046,929390.7716828289,0.016800000000000002,15613.764964271528,petrochem_olefins
FR,decarbo-eu,2047,832836.7570428593,0.0166,13825.090166911465,petrochem_olefins
FR,decarbo-eu,2048,736282.7424028894,0.0164,12075.036975407387,petrochem_olefins
FR,decarbo-eu,2049,639728.7277629203,0.016200000000000003,10363.60538975931,petrochem_olefins
FR,decarbo-eu,2050,543174.7131229505,0.016,8690.795409967208,petrochem_olefins
GR,decarbo-eu,2019,3492.071428571428,0.02,69.84142857142857,petrochem_olefins
GR,decarbo-eu,2020,3492.071428571428,0.02,69.84142857142857,petrochem_olefins
GR,decarbo-eu,2021,3492.071428571428,0.02,69.84142857142857,petrochem_olefins
GR,decarbo-eu,2022,3492.071428571428,0.02,69.84142857142857,petrochem_olefins
GR,decarbo-eu,2023,3492.071428571428,0.02,69.84142857142857,petrochem_olefins
GR,decarbo-eu,2024,3492.071428571428,0.02,69.84142857142857,petrochem_olefins
GR,decarbo-eu,2025,3309.9104504029615,0.02,66.19820900805924,petrochem_olefins
GR,decarbo-eu,2026,3127.749472234495,0.02,62.5549894446899,petrochem_olefins
GR,decarbo-eu,2027,2945.588494066029,0.02,58.91176988132058,petrochem_olefins
GR,decarbo-eu,2028,2763.427515897562,0.02,55.26855031795124,petrochem_olefins
GR,decarbo-eu,2029,2581.266537729097,0.02,51.62533075458194,petrochem_olefins
GR,decarbo-eu,2030,2399.10555956063,0.02,47.982111191212596,petrochem_olefins
GR,decarbo-eu,2031,2251.011337139446,0.0198,44.57002447536103,petrochem_olefins
GR,decarbo-eu,2032,2102.9171147182624,0.0196,41.21717544847794,petrochem_olefins
GR,decarbo-eu,2033,1954.8228922970777,0.0194,37.92356411056331,petrochem_olefins
GR,decarbo-eu,2034,1806.728669875894,0.0192,34.68919046161716,petrochem_olefins
GR,decarbo-eu,2035,1658.6344474547102,0.019,31.514054501639492,petrochem_olefins
GR,decarbo-eu,2036,1510.5402250335258,0.0188,28.398156230630285,petrochem_olefins
GR,decarbo-eu,2037,1362.446002612342,0.018600000000000002,25.341495648589564,petrochem_olefins
GR,decarbo-eu,2038,1214.351780191158,0.0184,22.344072755517306,petrochem_olefins
GR,decarbo-eu,2039,1066.2575577699743,0.0182,19.40588755141353,petrochem_olefins
GR,decarbo-eu,2040,918.1633353487902,0.018000000000000002,16.526940036278226,petrochem_olefins
GR,decarbo-eu,2041,859.403155740564,0.0178,15.29737617218204,petrochem_olefins
GR,decarbo-eu,2042,800.6429761323377,0.0176,14.091316379929145,petrochem_olefins
GR,decarbo-eu,2043,741.8827965241117,0.0174,12.908760659519542,petrochem_olefins
GR,decarbo-eu,2044,683.1226169158856,0.017200000000000003,11.749709010953234,petrochem_olefins
GR,decarbo-eu,2045,624.3624373076595,0.017,10.614161434230214,petrochem_olefins
GR,decarbo-eu,2046,565.6022576994333,0.016800000000000002,9.50211792935048,petrochem_olefins
GR,decarbo-eu,2047,506.842078091207,0.0166,8.413578496314036,petrochem_olefins
GR,decarbo-eu,2048,448.0818984829809,0.0164,7.348543135120887,petrochem_olefins
GR,decarbo-eu,2049,389.3217188747548,0.016200000000000003,6.307011845771029,petrochem_olefins
GR,decarbo-eu,2050,330.56153926652865,0.016,5.288984628264458,petrochem_olefins
HR,decarbo-eu,2019,0.0,0.02,0.0,petrochem_olefins
HR,decarbo-eu,2020,0.0,0.02,0.0,petrochem_olefins
HR,decarbo-eu,2021,0.0,0.02,0.0,petrochem_olefins
HR,decarbo-eu,2022,0.0,0.02,0.0,petrochem_olefins
HR,decarbo-eu,2023,0.0,0.02,0.0,petrochem_olefins
HR,decarbo-eu,2024,0.0,0.02,0.0,petrochem_olefins
HR,decarbo-eu,2025,0.0,0.02,0.0,petrochem_olefins
HR,decarbo-eu,2026,0.0,0.02,0.0,petrochem_olefins
HR,decarbo-eu,2027,0.0,0.02,0.0,petrochem_olefins
HR,decarbo-eu,2028,0.0,0.02,0.0,petrochem_olefins
HR,decarbo-eu,2029,0.0,0.02,0.0,petrochem_olefins
HR,decarbo-eu,2030,0.0,0.02,0.0,petrochem_olefins
HR,decarbo-eu,2031,0.0,0.0198,0.0,petrochem_olefins
HR,decarbo-eu,2032,0.0,0.0196,0.0,petrochem_olefins
HR,decarbo-eu,2033,0.0,0.0194,0.0,petrochem_olefins
HR,decarbo-eu,2034,0.0,0.0192,0.0,petrochem_olefins
HR,decarbo-eu,2035,0.0,0.019,0.0,petrochem_olefins
HR,decarbo-eu,2036,0.0,0.0188,0.0,petrochem_olefins
HR,decarbo-eu,2037,0.0,0.018600000000000002,0.0,petrochem_olefins
HR,decarbo-eu,2038,0.0,0.0184,0.0,petrochem_olefins
HR,decarbo-eu,2039,0.0,0.0182,0.0,petrochem_olefins
HR,decarbo-eu,2040,0.0,0.018000000000000002,0.0,petrochem_olefins
HR,decarbo-eu,2041,0.0,0.0178,0.0,petrochem_olefins
HR,decarbo-eu,2042,0.0,0.0176,0.0,petrochem_olefins
HR,decarbo-eu,2043,0.0,0.0174,0.0,petrochem_olefins
HR,decarbo-eu,2044,0.0,0.017200000000000003,0.0,petrochem_olefins
HR,decarbo-eu,2045,0.0,0.017,0.0,petrochem_olefins
HR,decarbo-eu,2046,0.0,0.016800000000000002,0.0,petrochem_olefins
HR,decarbo-eu,2047,0.0,0.0166,0.0,petrochem_olefins
HR,decarbo-eu,2048,0.0,0.0164,0.0,petrochem_olefins
HR,decarbo-eu,2049,0.0,0.016200000000000003,0.0,petrochem_olefins
HR,decarbo-eu,2050,0.0,0.016,0.0,petrochem_olefins
HU,decarbo-eu,2019,838928.5714285712,0.02,16778.571428571424,petrochem_olefins
HU,decarbo-eu,2020,838928.5714285712,0.02,16778.571428571424,petrochem_olefins
HU,decarbo-eu,2021,838928.5714285712,0.02,16778.571428571424,petrochem_olefins
HU,decarbo-eu,2022,838928.5714285712,0.02,16778.571428571424,petrochem_olefins
HU,decarbo-eu,2023,838928.5714285712,0.02,16778.571428571424,petrochem_olefins
HU,decarbo-eu,2024,838928.5714285712,0.02,16778.571428571424,petrochem_olefins
HU,decarbo-eu,2025,838928.5714285712,0.02,16778.571428571424,petrochem_olefins
HU,decarbo-eu,2026,838928.5714285712,0.02,16778.571428571424,petrochem_olefins
HU,decarbo-eu,2027,838928.5714285712,0.02,16778.571428571424,petrochem_olefins
HU,decarbo-eu,2028,838928.5714285712,0.02,16778.571428571424,petrochem_olefins
HU,decarbo-eu,2029,838928.5714285712,0.02,16778.571428571424,petrochem_olefins
HU,decarbo-eu,2030,838928.5714285712,0.02,16778.571428571424,petrochem_olefins
HU,decarbo-eu,2031,838928.5714285712,0.0198,16610.785714285714,petrochem_olefins
HU,decarbo-eu,2032,838928.5714285712,0.0196,16442.999999999996,petrochem_olefins
HU,decarbo-eu,2033,838928.5714285712,0.0194,16275.214285714283,petrochem_olefins
HU,decarbo-eu,2034,838928.5714285712,0.0192,16107.428571428567,petrochem_olefins
HU,decarbo-eu,2035,838928.5714285712,0.019,15939.642857142853,petrochem_olefins
HU,decarbo-eu,2036,838928.5714285712,0.0188,15771.85714285714,petrochem_olefins
HU,decarbo-eu,2037,838928.5714285712,0.018600000000000002,15604.071428571428,petrochem_olefins
HU,decarbo-eu,2038,838928.5714285712,0.0184,15436.28571428571,petrochem_olefins
HU,decarbo-eu,2039,838928.5714285712,0.0182,15268.499999999998,petrochem_olefins
HU,decarbo-eu,2040,838928.5714285712,0.018000000000000002,15100.714285714284,petrochem_olefins
HU,decarbo-eu,2041,838928.5714285712,0.0178,14932.928571428569,petrochem_olefins
HU,decarbo-eu,2042,838928.5714285712,0.0176,14765.142857142855,petrochem_olefins
HU,decarbo-eu,2043,838928.5714285712,0.0174,14597.35714285714,petrochem_olefins
HU,decarbo-eu,2044,838928.5714285712,0.017200000000000003,14429.571428571428,petrochem_olefins
HU,decarbo-eu,2045,838928.5714285712,0.017,14261.785714285712,petrochem_olefins
HU,decarbo-eu,2046,838928.5714285712,0.016800000000000002,14093.999999999998,petrochem_olefins
HU,decarbo-eu,2047,838928.5714285712,0.0166,13926.214285714283,petrochem_olefins
HU,decarbo-eu,2048,838928.5714285712,0.0164,13758.428571428569,petrochem_olefins
HU,decarbo-eu,2049,838928.5714285712,0.016200000000000003,13590.642857142857,petrochem_olefins
HU,decarbo-eu,2050,838928.5714285712,0.016,13422.85714285714,petrochem_olefins
IE,decarbo-eu,2019,0.0,0.02,0.0,petrochem_olefins
IE,decarbo-eu,2020,0.0,0.02,0.0,petrochem_olefins
IE,decarbo-eu,2021,0.0,0.02,0.0,petrochem_olefins
IE,decarbo-eu,2022,0.0,0.02,0.0,petrochem_olefins
IE,decarbo-eu,2023,0.0,0.02,0.0,petrochem_olefins
IE,decarbo-eu,2024,0.0,0.02,0.0,petrochem_olefins
IE,decarbo-eu,2025,0.0,0.02,0.0,petrochem_olefins
IE,decarbo-eu,2026,0.0,0.02,0.0,petrochem_olefins
IE,decarbo-eu,2027,0.0,0.02,0.0,petrochem_olefins
IE,decarbo-eu,2028,0.0,0.02,0.0,petrochem_olefins
IE,decarbo-eu,2029,0.0,0.02,0.0,petrochem_olefins
IE,decarbo-eu,2030,0.0,0.02,0.0,petrochem_olefins
IE,decarbo-eu,2031,0.0,0.0198,0.0,petrochem_olefins
IE,decarbo-eu,2032,0.0,0.0196,0.0,petrochem_olefins
IE,decarbo-eu,2033,0.0,0.0194,0.0,petrochem_olefins
IE,decarbo-eu,2034,0.0,0.0192,0.0,petrochem_olefins
IE,decarbo-eu,2035,0.0,0.019,0.0,petrochem_olefins
IE,decarbo-eu,2036,0.0,0.0188,0.0,petrochem_olefins
IE,decarbo-eu,2037,0.0,0.018600000000000002,0.0,petrochem_olefins
IE,decarbo-eu,2038,0.0,0.0184,0.0,petrochem_olefins
IE,decarbo-eu,2039,0.0,0.0182,0.0,petrochem_olefins
IE,decarbo-eu,2040,0.0,0.018000000000000002,0.0,petrochem_olefins
IE,decarbo-eu,2041,0.0,0.0178,0.0,petrochem_olefins
IE,decarbo-eu,2042,0.0,0.0176,0.0,petrochem_olefins
IE,decarbo-eu,2043,0.0,0.0174,0.0,petrochem_olefins
IE,decarbo-eu,2044,0.0,0.017200000000000003,0.0,petrochem_olefins
IE,decarbo-eu,2045,0.0,0.017,0.0,petrochem_olefins
IE,decarbo-eu,2046,0.0,0.016800000000000002,0.0,petrochem_olefins
IE,decarbo-eu,2047,0.0,0.0166,0.0,petrochem_olefins
IE,decarbo-eu,2048,0.0,0.0164,0.0,petrochem_olefins
IE,decarbo-eu,2049,0.0,0.016200000000000003,0.0,petrochem_olefins
IE,decarbo-eu,2050,0.0,0.016,0.0,petrochem_olefins
IT,decarbo-eu,2019,2019801.571428571,0.02,40396.03142857142,petrochem_olefins
IT,decarbo-eu,2020,2019801.571428571,0.02,40396.03142857142,petrochem_olefins
IT,decarbo-eu,2021,2019801.571428571,0.02,40396.03142857142,petrochem_olefins
IT,decarbo-eu,2022,2019801.571428571,0.02,40396.03142857142,petrochem_olefins
IT,decarbo-eu,2023,2019801.571428571,0.02,40396.03142857142,petrochem_olefins
IT,decarbo-eu,2024,2019801.571428571,0.02,40396.03142857142,petrochem_olefins
IT,decarbo-eu,2025,1914440.3159435561,0.02,38288.806318871124,petrochem_olefins
IT,decarbo-eu,2026,1809079.060458542,0.02,36181.58120917084,petrochem_olefins
IT,decarbo-eu,2027,1703717.8049735278,0.02,34074.356099470555,petrochem_olefins
IT,decarbo-eu,2028,1598356.5494885128,0.02,31967.130989770256,petrochem_olefins
IT,decarbo-eu,2029,1492995.2940034983,0.02,29859.905880069968,petrochem_olefins
IT,decarbo-eu,2030,1387634.0385184838,0.02,27752.680770369676,petrochem_olefins
IT,decarbo-eu,2031,1301976.8721963828,0.0198,25779.142069488382,petrochem_olefins
IT,decarbo-eu,2032,1216319.705874282,0.0196,23839.866235135923,petrochem_olefins
IT,decarbo-eu,2033,1130662.5395521808,0.0194,21934.853267312308,petrochem_olefins
IT,decarbo-eu,2034,1045005.37323008,0.0192,20064.103166017536,petrochem_olefins
IT,decarbo-eu,2035,959348.206907979,0.019,18227.6159312516,petrochem_olefins
IT,decarbo-eu,2036,873691.0405858776,0.0188,16425.3915630145,petrochem_olefins
IT,decarbo-eu,2037,788033.8742637766,0.018600000000000002,14657.430061306246,petrochem_olefins
IT,decarbo-eu,2038,702376.7079416757,0.0184,12923.731426126833,petrochem_olefins
IT,decarbo-eu,2039,616719.5416195747,0.0182,11224.29565747626,petrochem_olefins
IT,decarbo-eu,2040,531062.3752974735,0.018000000000000002,9559.122755354525,petrochem_olefins
IT,decarbo-eu,2041,497075.6984674774,0.0178,8847.947432721097,petrochem_olefins
IT,decarbo-eu,2042,463089.0216374811,0.0176,8150.366780819668,petrochem_olefins
IT,decarbo-eu,2043,429102.34480748494,0.0174,7466.380799650237,petrochem_olefins
IT,decarbo-eu,2044,395115.6679774889,0.017200000000000003,6795.98948921281,petrochem_olefins
IT,decarbo-eu,2045,361128.9911474927,0.017,6139.192849507377,petrochem_olefins
IT,decarbo-eu,2046,327142.31431749644,0.016800000000000002,5495.990880533941,petrochem_olefins
IT,decarbo-eu,2047,293155.6374875002,0.0166,4866.383582292504,petrochem_olefins
IT,decarbo-eu,2048,259168.96065750398,0.0164,4250.370954783066,petrochem_olefins
IT,decarbo-eu,2049,225182.28382750787,0.016200000000000003,3647.952998005628,petrochem_olefins
IT,decarbo-eu,2050,191195.60699751164,0.016,3059.1297119601863,petrochem_olefins
LT,decarbo-eu,2019,0.0,0.02,0.0,petrochem_olefins
LT,decarbo-eu,2020,0.0,0.02,0.0,petrochem_olefins
LT,decarbo-eu,2021,0.0,0.02,0.0,petrochem_olefins
LT,decarbo-eu,2022,0.0,0.02,0.0,petrochem_olefins
LT,decarbo-eu,2023,0.0,0.02,0.0,petrochem_olefins
LT,decarbo-eu,2024,0.0,0.02,0.0,petrochem_olefins
LT,decarbo-eu,2025,0.0,0.02,0.0,petrochem_olefins
LT,decarbo-eu,2026,0.0,0.02,0.0,petrochem_olefins
LT,decarbo-eu,2027,0.0,0.02,0.0,petrochem_olefins
LT,decarbo-eu,2028,0.0,0.02,0.0,petrochem_olefins
LT,decarbo-eu,2029,0.0,0.02,0.0,petrochem_olefins
LT,decarbo-eu,2030,0.0,0.02,0.0,petrochem_olefins
LT,decarbo-eu,2031,0.0,0.0198,0.0,petrochem_olefins
LT,decarbo-eu,2032,0.0,0.0196,0.0,petrochem_olefins
LT,decarbo-eu,2033,0.0,0.0194,0.0,petrochem_olefins
LT,decarbo-eu,2034,0.0,0.0192,0.0,petrochem_olefins
LT,decarbo-eu,2035,0.0,0.019,0.0,petrochem_olefins
LT,decarbo-eu,2036,0.0,0.0188,0.0,petrochem_olefins
LT,decarbo-eu,2037,0.0,0.018600000000000002,0.0,petrochem_olefins
LT,decarbo-eu,2038,0.0,0.0184,0.0,petrochem_olefins
LT,decarbo-eu,2039,0.0,0.0182,0.0,petrochem_olefins
LT,decarbo-eu,2040,0.0,0.018000000000000002,0.0,petrochem_olefins
LT,decarbo-eu,2041,0.0,0.0178,0.0,petrochem_olefins
LT,decarbo-eu,2042,0.0,0.0176,0.0,petrochem_olefins
LT,decarbo-eu,2043,0.0,0.0174,0.0,petrochem_olefins
LT,decarbo-eu,2044,0.0,0.017200000000000003,0.0,petrochem_olefins
LT,decarbo-eu,2045,0.0,0.017,0.0,petrochem_olefins
LT,decarbo-eu,2046,0.0,0.016800000000000002,0.0,petrochem_olefins
LT,decarbo-eu,2047,0.0,0.0166,0.0,petrochem_olefins
LT,decarbo-eu,2048,0.0,0.0164,0.0,petrochem_olefins
LT,decarbo-eu,2049,0.0,0.016200000000000003,0.0,petrochem_olefins
LT,decarbo-eu,2050,0.0,0.016,0.0,petrochem_olefins
LU,decarbo-eu,2019,0.0,0.02,0.0,petrochem_olefins
LU,decarbo-eu,2020,0.0,0.02,0.0,petrochem_olefins
LU,decarbo-eu,2021,0.0,0.02,0.0,petrochem_olefins
LU,decarbo-eu,2022,0.0,0.02,0.0,petrochem_olefins
LU,decarbo-eu,2023,0.0,0.02,0.0,petrochem_olefins
LU,decarbo-eu,2024,0.0,0.02,0.0,petrochem_olefins
LU,decarbo-eu,2025,0.0,0.02,0.0,petrochem_olefins
LU,decarbo-eu,2026,0.0,0.02,0.0,petrochem_olefins
LU,decarbo-eu,2027,0.0,0.02,0.0,petrochem_olefins
LU,decarbo-eu,2028,0.0,0.02,0.0,petrochem_olefins
LU,decarbo-eu,2029,0.0,0.02,0.0,petrochem_olefins
LU,decarbo-eu,2030,0.0,0.02,0.0,petrochem_olefins
LU,decarbo-eu,2031,0.0,0.0198,0.0,petrochem_olefins
LU,decarbo-eu,2032,0.0,0.0196,0.0,petrochem_olefins
LU,decarbo-eu,2033,0.0,0.0194,0.0,petrochem_olefins
LU,decarbo-eu,2034,0.0,0.0192,0.0,petrochem_olefins
LU,decarbo-eu,2035,0.0,0.019,0.0,petrochem_olefins
LU,decarbo-eu,2036,0.0,0.0188,0.0,petrochem_olefins
LU,decarbo-eu,2037,0.0,0.018600000000000002,0.0,petrochem_olefins
LU,decarbo-eu,2038,0.0,0.0184,0.0,petrochem_olefins
LU,decarbo-eu,2039,0.0,0.0182,0.0,petrochem_olefins
LU,decarbo-eu,2040,0.0,0.018000000000000002,0.0,petrochem_olefins
LU,decarbo-eu,2041,0.0,0.0178,0.0,petrochem_olefins
LU,decarbo-eu,2042,0.0,0.0176,0.0,petrochem_olefins
LU,decarbo-eu,2043,0.0,0.0174,0.0,petrochem_olefins
LU,decarbo-eu,2044,0.0,0.017200000000000003,0.0,petrochem_olefins
LU,decarbo-eu,2045,0.0,0.017,0.0,petrochem_olefins
LU,decarbo-eu,2046,0.0,0.016800000000000002,0.0,petrochem_olefins
LU,decarbo-eu,2047,0.0,0.0166,0.0,petrochem_olefins
LU,decarbo-eu,2048,0.0,0.0164,0.0,petrochem_olefins
LU,decarbo-eu,2049,0.0,0.016200000000000003,0.0,petrochem_olefins
LU,decarbo-eu,2050,0.0,0.016,0.0,petrochem_olefins
LV,decarbo-eu,2019,0.0,0.02,0.0,petrochem_olefins
LV,decarbo-eu,2020,0.0,0.02,0.0,petrochem_olefins
LV,decarbo-eu,2021,0.0,0.02,0.0,petrochem_olefins
LV,decarbo-eu,2022,0.0,0.02,0.0,petrochem_olefins
LV,decarbo-eu,2023,0.0,0.02,0.0,petrochem_olefins
LV,decarbo-eu,2024,0.0,0.02,0.0,petrochem_olefins
LV,decarbo-eu,2025,0.0,0.02,0.0,petrochem_olefins
LV,decarbo-eu,2026,0.0,0.02,0.0,petrochem_olefins
LV,decarbo-eu,2027,0.0,0.02,0.0,petrochem_olefins
LV,decarbo-eu,2028,0.0,0.02,0.0,petrochem_olefins
